% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
     0.88875       0.00000       0.00000; 
     1.58000       0.69125       0.00000; 
     0.88875       0.04938       0.00000; 
     1.53062       0.69125       0.00000; 
     1.48125       0.69125       0.00000; 
     0.88875       0.09875       0.00000; 
     1.08625       0.49375       0.00000; 
     0.88875       0.14813       0.00000; 
     1.43188       0.69125       0.00000; 
     1.28375       0.64187       0.00000; 
     0.93812       0.29625       0.00000; 
     0.98750       0.39500       0.00000; 
     1.18500       0.59250       0.00000; 
     0.88875       0.19750       0.00000; 
     1.38250       0.69125       0.00000; 
     1.03688       0.49375       0.00000; 
     0.88875       0.24688       0.00000; 
     1.08625       0.54313       0.00000; 
     1.33312       0.69125       0.00000; 
     0.98750       0.44437       0.00000; 
     1.13563       0.59250       0.00000; 
     1.58000       0.74063       0.00000; 
     0.83937       0.00000       0.00000; 
     1.48125       0.74062       0.00000; 
     0.83938       0.09875       0.00000; 
     0.88875       0.29625       0.00000; 
     1.28375       0.69125       0.00000; 
     1.18500       0.64187       0.00000; 
     0.93812       0.39500       0.00000; 
     0.83938       0.19750       0.00000; 
     1.38250       0.74063       0.00000; 
     1.08625       0.59250       0.00000; 
     0.98750       0.49375       0.00000; 
     1.23438       0.69125       0.00000; 
     0.88875       0.34563       0.00000; 
     1.58000       0.79000       0.00000; 
     0.79000       0.00000       0.00000; 
     0.79000       0.04938       0.00000; 
     1.53062       0.79000       0.00000; 
     0.79000       0.09875       0.00000; 
     0.88875       0.39500       0.00000; 
     1.18500       0.69125       0.00000; 
     1.48125       0.79000       0.00000; 
     0.83938       0.29625       0.00000; 
     1.28375       0.74062       0.00000; 
     0.98750       0.54312       0.00000; 
     0.79000       0.14813       0.00000; 
     1.03688       0.59250       0.00000; 
     1.43187       0.79000       0.00000; 
     1.08625       0.64187       0.00000; 
     0.93812       0.49375       0.00000; 
     0.79000       0.19750       0.00000; 
     1.38250       0.79000       0.00000; 
     1.13563       0.69125       0.00000; 
     0.88875       0.44438       0.00000; 
     0.79000       0.24688       0.00000; 
     1.33313       0.79000       0.00000; 
     0.98750       0.59250       0.00000; 
     1.18500       0.74062       0.00000; 
     0.74063       0.00000       0.00000; 
     1.58000       0.83937       0.00000; 
     0.83937       0.39500       0.00000; 
     0.79000       0.29625       0.00000; 
     1.28375       0.79000       0.00000; 
     1.48125       0.83937       0.00000; 
     0.74063       0.09875       0.00000; 
     0.88875       0.49375       0.00000; 
     1.08625       0.69125       0.00000; 
     1.38250       0.83937       0.00000; 
     0.79000       0.34563       0.00000; 
     0.74063       0.19750       0.00000; 
     1.23438       0.79000       0.00000; 
     0.98750       0.64187       0.00000; 
     0.93813       0.59250       0.00000; 
     0.88875       0.54312       0.00000; 
     1.03688       0.69125       0.00000; 
     0.79000       0.39500       0.00000; 
     1.18500       0.79000       0.00000; 
     0.69125       0.00000       0.00000; 
     1.58000       0.88875       0.00000; 
     1.53062       0.88875       0.00000; 
     0.83938       0.49375       0.00000; 
     0.69125       0.04938       0.00000; 
     1.28375       0.83937       0.00000; 
     1.08625       0.74063       0.00000; 
     0.74063       0.29625       0.00000; 
     1.48125       0.88875       0.00000; 
     0.69125       0.09875       0.00000; 
     1.43188       0.88875       0.00000; 
     0.69125       0.14813       0.00000; 
     0.79000       0.44438       0.00000; 
     1.13563       0.79000       0.00000; 
     0.88875       0.59250       0.00000; 
     1.38250       0.88875       0.00000; 
     0.98750       0.69125       0.00000; 
     0.69125       0.19750       0.00000; 
     1.33313       0.88875       0.00000; 
     0.69125       0.24688       0.00000; 
     0.74063       0.39500       0.00000; 
     1.18500       0.83938       0.00000; 
     0.79000       0.49375       0.00000; 
     1.08625       0.79000       0.00000; 
     1.28375       0.88875       0.00000; 
     0.69125       0.29625       0.00000; 
     0.64187       0.00000       0.00000; 
     1.58000       0.93813       0.00000; 
     1.48125       0.93812       0.00000; 
     0.64188       0.09875       0.00000; 
     0.88875       0.64188       0.00000; 
     0.93812       0.69125       0.00000; 
     0.98750       0.74062       0.00000; 
     0.83937       0.59250       0.00000; 
     1.23438       0.88875       0.00000; 
     0.69125       0.34563       0.00000; 
     0.79000       0.54313       0.00000; 
     1.38250       0.93812       0.00000; 
     1.03688       0.79000       0.00000; 
     0.64187       0.19750       0.00000; 
     0.69125       0.39500       0.00000; 
     1.18500       0.88875       0.00000; 
     1.08625       0.83938       0.00000; 
     0.74062       0.49375       0.00000; 
     0.88875       0.69125       0.00000; 
     1.28375       0.93812       0.00000; 
     0.64188       0.29625       0.00000; 
     0.79000       0.59250       0.00000; 
     0.98750       0.79000       0.00000; 
     1.58000       0.98750       0.00000; 
     0.59250       0.00000       0.00000; 
     1.53062       0.98750       0.00000; 
     0.59250       0.04938       0.00000; 
     1.48125       0.98750       0.00000; 
     0.59250       0.09875       0.00000; 
     1.13563       0.88875       0.00000; 
     0.69125       0.44438       0.00000; 
     1.43188       0.98750       0.00000; 
     0.59250       0.14813       0.00000; 
     1.38250       0.98750       0.00000; 
     0.59250       0.19750       0.00000; 
     0.88875       0.74062       0.00000; 
     0.83937       0.69125       0.00000; 
     1.08625       0.88875       0.00000; 
     0.69125       0.49375       0.00000; 
     1.18500       0.93812       0.00000; 
     1.33313       0.98750       0.00000; 
     0.59250       0.24688       0.00000; 
     0.79000       0.64188       0.00000; 
     0.93812       0.79000       0.00000; 
     0.64187       0.39500       0.00000; 
     0.98750       0.83937       0.00000; 
     0.74063       0.59250       0.00000; 
     1.28375       0.98750       0.00000; 
     0.59250       0.29625       0.00000; 
     1.58000       1.03688       0.00000; 
     0.54313       0.00000       0.00000; 
     0.54313       0.09875       0.00000; 
     1.48125       1.03687       0.00000; 
     1.03688       0.88875       0.00000; 
     0.69125       0.54313       0.00000; 
     1.23438       0.98750       0.00000; 
     0.59250       0.34563       0.00000; 
     0.79000       0.69125       0.00000; 
     0.88875       0.79000       0.00000; 
     0.54313       0.19750       0.00000; 
     1.38250       1.03688       0.00000; 
     1.08625       0.93812       0.00000; 
     0.64187       0.49375       0.00000; 
     0.59250       0.39500       0.00000; 
     1.18500       0.98750       0.00000; 
     0.98750       0.88875       0.00000; 
     0.69125       0.59250       0.00000; 
     1.28375       1.03687       0.00000; 
     0.54313       0.29625       0.00000; 
     1.13563       0.98750       0.00000; 
     0.79000       0.74062       0.00000; 
     0.59250       0.44438       0.00000; 
     0.83937       0.79000       0.00000; 
     0.49375       0.00000       0.00000; 
     1.58000       1.08625       0.00000; 
     1.53062       1.08625       0.00000; 
     0.88875       0.83937       0.00000; 
     0.74063       0.69125       0.00000; 
     0.49375       0.04938       0.00000; 
     1.48125       1.08625       0.00000; 
     0.49375       0.09875       0.00000; 
     1.43188       1.08625       0.00000; 
     0.49375       0.14813       0.00000; 
     0.93812       0.88875       0.00000; 
     0.69125       0.64187       0.00000; 
     1.38250       1.08625       0.00000; 
     1.08625       0.98750       0.00000; 
     0.59250       0.49375       0.00000; 
     0.49375       0.19750       0.00000; 
     0.54313       0.39500       0.00000; 
     1.18500       1.03687       0.00000; 
     0.64188       0.59250       0.00000; 
     0.98750       0.93813       0.00000; 
     0.49375       0.24688       0.00000; 
     1.33313       1.08625       0.00000; 
     0.79000       0.79000       0.00000; 
     1.28375       1.08625       0.00000; 
     0.88875       0.88875       0.00000; 
     0.69125       0.69125       0.00000; 
     0.49375       0.29625       0.00000; 
     1.03688       0.98750       0.00000; 
     0.59250       0.54313       0.00000; 
     0.44438       0.00000       0.00000; 
     1.58000       1.13563       0.00000; 
     1.48125       1.13562       0.00000; 
     1.23438       1.08625       0.00000; 
     0.44438       0.09875       0.00000; 
     0.49375       0.34563       0.00000; 
     0.54313       0.49375       0.00000; 
     1.08625       1.03688       0.00000; 
     0.98750       0.98750       0.00000; 
     0.59250       0.59250       0.00000; 
     1.38250       1.13562       0.00000; 
     0.44438       0.19750       0.00000; 
     0.79000       0.83937       0.00000; 
     0.74062       0.79000       0.00000; 
     1.18500       1.08625       0.00000; 
     0.49375       0.39500       0.00000; 
     0.83938       0.88875       0.00000; 
     0.69125       0.74062       0.00000; 
     0.64188       0.69125       0.00000; 
     0.88875       0.93813       0.00000; 
     1.13563       1.08625       0.00000; 
     1.28375       1.13562       0.00000; 
     0.44438       0.29625       0.00000; 
     0.49375       0.44438       0.00000; 
     0.93813       0.98750       0.00000; 
     0.59250       0.64187       0.00000; 
     1.58000       1.18500       0.00000; 
     0.39500       0.00000       0.00000; 
     1.53062       1.18500       0.00000; 
     0.39500       0.04938       0.00000; 
     1.48125       1.18500       0.00000; 
     0.79000       0.88875       0.00000; 
     0.69125       0.79000       0.00000; 
     0.39500       0.09875       0.00000; 
     1.08625       1.08625       0.00000; 
     0.49375       0.49375       0.00000; 
     0.54313       0.59250       0.00000; 
     1.43188       1.18500       0.00000; 
     0.39500       0.14813       0.00000; 
     0.98750       1.03688       0.00000; 
     0.39500       0.19750       0.00000; 
     1.38250       1.18500       0.00000; 
     0.44438       0.39500       0.00000; 
     1.18500       1.13562       0.00000; 
     0.59250       0.69125       0.00000; 
     0.88875       0.98750       0.00000; 
     1.33313       1.18500       0.00000; 
     0.39500       0.24688       0.00000; 
     1.03688       1.08625       0.00000; 
     0.49375       0.54313       0.00000; 
     1.28375       1.18500       0.00000; 
     0.39500       0.29625       0.00000; 
     0.69125       0.83937       0.00000; 
     0.74062       0.88875       0.00000; 
     0.64188       0.79000       0.00000; 
     0.79000       0.93813       0.00000; 
     0.83938       0.98750       0.00000; 
     1.23437       1.18500       0.00000; 
     0.34563       0.00000       0.00000; 
     1.58000       1.23438       0.00000; 
     0.39500       0.34563       0.00000; 
     0.59250       0.74063       0.00000; 
     0.98750       1.08625       0.00000; 
     0.49375       0.59250       0.00000; 
     1.48125       1.23437       0.00000; 
     0.44438       0.49375       0.00000; 
     0.34563       0.09875       0.00000; 
     1.08625       1.13563       0.00000; 
     0.54313       0.69125       0.00000; 
     0.88875       1.03688       0.00000; 
     0.39500       0.39500       0.00000; 
     1.18500       1.18500       0.00000; 
     1.38250       1.23437       0.00000; 
     0.34563       0.19750       0.00000; 
     0.69125       0.88875       0.00000; 
     0.93813       1.08625       0.00000; 
     0.49375       0.64188       0.00000; 
     0.59250       0.79000       0.00000; 
     0.79000       0.98750       0.00000; 
     1.13563       1.18500       0.00000; 
     0.39500       0.44438       0.00000; 
     1.28375       1.23437       0.00000; 
     0.34563       0.29625       0.00000; 
     0.44438       0.59250       0.00000; 
     0.98750       1.13563       0.00000; 
     1.08625       1.18500       0.00000; 
     0.39500       0.49375       0.00000; 
     0.29625       0.00000       0.00000; 
     1.58000       1.28375       0.00000; 
     1.53063       1.28375       0.00000; 
     0.29625       0.04938       0.00000; 
     0.49375       0.69125       0.00000; 
     0.29625       0.09875       0.00000; 
     1.48125       1.28375       0.00000; 
     0.88875       1.08625       0.00000; 
     0.69125       0.93812       0.00000; 
     1.43188       1.28375       0.00000; 
     0.29625       0.14813       0.00000; 
     0.64188       0.88875       0.00000; 
     0.59250       0.83937       0.00000; 
     0.34563       0.39500       0.00000; 
     0.74063       0.98750       0.00000; 
     1.18500       1.23438       0.00000; 
     1.38250       1.28375       0.00000; 
     0.29625       0.19750       0.00000; 
     0.54313       0.79000       0.00000; 
     0.79000       1.03688       0.00000; 
     1.03688       1.18500       0.00000; 
     0.39500       0.54313       0.00000; 
     0.29625       0.24688       0.00000; 
     1.33312       1.28375       0.00000; 
     0.49375       0.74063       0.00000; 
     0.83937       1.08625       0.00000; 
     0.29625       0.29625       0.00000; 
     1.28375       1.28375       0.00000; 
     0.98750       1.18500       0.00000; 
     0.39500       0.59250       0.00000; 
     0.69125       0.98750       0.00000; 
     0.59250       0.88875       0.00000; 
     0.44438       0.69125       0.00000; 
     1.08625       1.23437       0.00000; 
     1.23438       1.28375       0.00000; 
     0.88875       1.13563       0.00000; 
     0.29625       0.34563       0.00000; 
     0.34563       0.49375       0.00000; 
     0.24688       0.00000       0.00000; 
     1.58000       1.33313       0.00000; 
     0.24688       0.09875       0.00000; 
     1.48125       1.33312       0.00000; 
     1.18500       1.28375       0.00000; 
     0.49375       0.79000       0.00000; 
     0.29625       0.39500       0.00000; 
     0.79000       1.08625       0.00000; 
     1.38250       1.33312       0.00000; 
     0.93813       1.18500       0.00000; 
     0.24688       0.19750       0.00000; 
     0.39500       0.64188       0.00000; 
     1.13563       1.28375       0.00000; 
     0.29625       0.44438       0.00000; 
     0.64188       0.98750       0.00000; 
     0.59250       0.93813       0.00000; 
     1.28375       1.33312       0.00000; 
     0.69125       1.03688       0.00000; 
     0.54313       0.88875       0.00000; 
     0.24688       0.29625       0.00000; 
     0.98750       1.23437       0.00000; 
     0.34563       0.59250       0.00000; 
     0.88875       1.18500       0.00000; 
     0.39500       0.69125       0.00000; 
     0.49375       0.83937       0.00000; 
     0.74063       1.08625       0.00000; 
     0.29625       0.49375       0.00000; 
     1.08625       1.28375       0.00000; 
     0.19750       0.00000       0.00000; 
     1.58000       1.38250       0.00000; 
     0.44438       0.79000       0.00000; 
     1.53063       1.38250       0.00000; 
     0.19750       0.04938       0.00000; 
     0.79000       1.13563       0.00000; 
     1.48125       1.38250       0.00000; 
     0.19750       0.09875       0.00000; 
     1.43188       1.38250       0.00000; 
     0.19750       0.14813       0.00000; 
     0.24688       0.39500       0.00000; 
     1.18500       1.33312       0.00000; 
     0.29625       0.54312       0.00000; 
     1.03688       1.28375       0.00000; 
     1.38250       1.38250       0.00000; 
     0.59250       0.98750       0.00000; 
     0.19750       0.19750       0.00000; 
     0.83937       1.18500       0.00000; 
     0.39500       0.74063       0.00000; 
     0.69125       1.08625       0.00000; 
     0.49375       0.88875       0.00000; 
     0.19750       0.24688       0.00000; 
     1.33313       1.38250       0.00000; 
     1.28375       1.38250       0.00000; 
     0.19750       0.29625       0.00000; 
     0.98750       1.28375       0.00000; 
     0.29625       0.59250       0.00000; 
     0.88875       1.23437       0.00000; 
     0.34563       0.69125       0.00000; 
     0.24688       0.49375       0.00000; 
     1.08625       1.33313       0.00000; 
     0.79000       1.18500       0.00000; 
     0.39500       0.79000       0.00000; 
     1.23438       1.38250       0.00000; 
     0.19750       0.34563       0.00000; 
     0.54313       0.98750       0.00000; 
     0.59250       1.03687       0.00000; 
     1.58000       1.43188       0.00000; 
     0.14813       0.00000       0.00000; 
     1.48125       1.43187       0.00000; 
     0.14813       0.09875       0.00000; 
     0.93813       1.28375       0.00000; 
     0.29625       0.64188       0.00000; 
     0.64188       1.08625       0.00000; 
     0.49375       0.93813       0.00000; 
     0.19750       0.39500       0.00000; 
     1.18500       1.38250       0.00000; 
     0.44438       0.88875       0.00000; 
     0.69125       1.13563       0.00000; 
     1.38250       1.43187       0.00000; 
     0.14813       0.19750       0.00000; 
     1.13563       1.38250       0.00000; 
     0.74063       1.18500       0.00000; 
     0.39500       0.83937       0.00000; 
     0.19750       0.44438       0.00000; 
     0.88875       1.28375       0.00000; 
     0.29625       0.69125       0.00000; 
     0.24688       0.59250       0.00000; 
     0.98750       1.33313       0.00000; 
     1.28375       1.43187       0.00000; 
     0.14813       0.29625       0.00000; 
     0.79000       1.23437       0.00000; 
     0.34563       0.79000       0.00000; 
     0.59250       1.08625       0.00000; 
     1.08625       1.38250       0.00000; 
     0.49375       0.98750       0.00000; 
     0.19750       0.49375       0.00000; 
     0.69125       1.18500       0.00000; 
     0.39500       0.88875       0.00000; 
     1.58000       1.48125       0.00000; 
     0.09875       0.00000       0.00000; 
     1.53063       1.48125       0.00000; 
     0.83938       1.28375       0.00000; 
     0.29625       0.74062       0.00000; 
     0.09875       0.04938       0.00000; 
     1.48125       1.48125       0.00000; 
     0.09875       0.09875       0.00000; 
     1.03688       1.38250       0.00000; 
     0.14813       0.39500       0.00000; 
     1.18500       1.43187       0.00000; 
     0.19750       0.54313       0.00000; 
     1.43188       1.48125       0.00000; 
     0.09875       0.14813       0.00000; 
     1.38250       1.48125       0.00000; 
     0.09875       0.19750       0.00000; 
     0.54313       1.08625       0.00000; 
     0.88875       1.33312       0.00000; 
     0.24688       0.69125       0.00000; 
     1.33313       1.48125       0.00000; 
     0.49375       1.03688       0.00000; 
     0.09875       0.24688       0.00000; 
     0.98750       1.38250       0.00000; 
     0.19750       0.59250       0.00000; 
     0.59250       1.13563       0.00000; 
     0.44438       0.98750       0.00000; 
     0.79000       1.28375       0.00000; 
     0.29625       0.79000       0.00000; 
     1.28375       1.48125       0.00000; 
     0.09875       0.29625       0.00000; 
     0.64188       1.18500       0.00000; 
     0.39500       0.93813       0.00000; 
     1.08625       1.43187       0.00000; 
     0.14813       0.49375       0.00000; 
     1.23438       1.48125       0.00000; 
     0.69125       1.23437       0.00000; 
     0.34563       0.88875       0.00000; 
     0.09875       0.34563       0.00000; 
     0.19750       0.64188       0.00000; 
     0.93812       1.38250       0.00000; 
     0.04938       0.00000       0.00000; 
     1.58000       1.53063       0.00000; 
     0.09875       0.39500       0.00000; 
     1.18500       1.48125       0.00000; 
     0.74063       1.28375       0.00000; 
     0.29625       0.83937       0.00000; 
     0.04938       0.09875       0.00000; 
     1.48125       1.53062       0.00000; 
     0.49375       1.08625       0.00000; 
     0.39500       0.98750       0.00000; 
     0.59250       1.18500       0.00000; 
     0.04938       0.19750       0.00000; 
     1.38250       1.53062       0.00000; 
     0.19750       0.69125       0.00000; 
     0.88875       1.38250       0.00000; 
     1.13563       1.48125       0.00000; 
     0.09875       0.44438       0.00000; 
     0.98750       1.43187       0.00000; 
     0.14813       0.59250       0.00000; 
     0.24688       0.79000       0.00000; 
     0.79000       1.33313       0.00000; 
     0.04938       0.29625       0.00000; 
     1.28375       1.53063       0.00000; 
     0.69125       1.28375       0.00000; 
     1.08625       1.48125       0.00000; 
     0.29625       0.88875       0.00000; 
     0.09875       0.49375       0.00000; 
     0.19750       0.74063       0.00000; 
     0.83938       1.38250       0.00000; 
     0.49375       1.13562       0.00000; 
     0.44438       1.08625       0.00000; 
     0.54313       1.18500       0.00000; 
     0.39500       1.03688       0.00000; 
     1.03688       1.48125       0.00000; 
     0.09875       0.54313       0.00000; 
     1.58000       1.58000       0.00000; 
     0.00000       0.00000       0.00000; 
     0.59250       1.23438       0.00000; 
     0.04938       0.39500       0.00000; 
     0.34563       0.98750       0.00000; 
     0.00000       0.04937       0.00000; 
     1.53063       1.58000       0.00000; 
     1.18500       1.53063       0.00000; 
     1.48125       1.58000       0.00000; 
     0.00000       0.09875       0.00000; 
     1.43188       1.58000       0.00000; 
     0.00000       0.14813       0.00000; 
     0.64188       1.28375       0.00000; 
     0.14813       0.69125       0.00000; 
     0.88875       1.43188       0.00000; 
     0.29625       0.93812       0.00000; 
     0.79000       1.38250       0.00000; 
     0.19750       0.79000       0.00000; 
     0.00000       0.19750       0.00000; 
     1.38250       1.58000       0.00000; 
     0.98750       1.48125       0.00000; 
     0.09875       0.59250       0.00000; 
     0.00000       0.24687       0.00000; 
     1.33313       1.58000       0.00000; 
     0.24688       0.88875       0.00000; 
     0.69125       1.33313       0.00000; 
     0.49375       1.18500       0.00000; 
     0.39500       1.08625       0.00000; 
     1.28375       1.58000       0.00000; 
     0.00000       0.29625       0.00000; 
     1.08625       1.53062       0.00000; 
     0.04938       0.49375       0.00000; 
     0.09875       0.64188       0.00000; 
     0.93813       1.48125       0.00000; 
     0.74063       1.38250       0.00000; 
     0.19750       0.83938       0.00000; 
     1.23438       1.58000       0.00000; 
     0.00000       0.34563       0.00000; 
     0.59250       1.28375       0.00000; 
     0.29625       0.98750       0.00000; 
     0.00000       0.39500       0.00000; 
     1.18500       1.58000       0.00000; 
     0.09875       0.69125       0.00000; 
     0.88875       1.48125       0.00000; 
     0.14813       0.79000       0.00000; 
     0.79000       1.43188       0.00000; 
     0.39500       1.13562       0.00000; 
     0.44438       1.18500       0.00000; 
     0.04938       0.59250       0.00000; 
     0.00000       0.44437       0.00000; 
     1.13563       1.58000       0.00000; 
     0.98750       1.53063       0.00000; 
     0.69125       1.38250       0.00000; 
     0.19750       0.88875       0.00000; 
     0.34563       1.08625       0.00000; 
     0.49375       1.23438       0.00000; 
     0.54313       1.28375       0.00000; 
     0.29625       1.03687       0.00000; 
     1.08625       1.58000       0.00000; 
     0.00000       0.49375       0.00000; 
     0.83938       1.48125       0.00000; 
     0.09875       0.74063       0.00000; 
     0.24688       0.98750       0.00000; 
     0.59250       1.33313       0.00000; 
     0.64188       1.38250       0.00000; 
     0.19750       0.93813       0.00000; 
     0.00000       0.54313       0.00000; 
     1.03688       1.58000       0.00000; 
     0.39500       1.18500       0.00000; 
     0.09875       0.79000       0.00000; 
     0.79000       1.48125       0.00000; 
     0.88875       1.53062       0.00000; 
     0.04938       0.69125       0.00000; 
     0.49375       1.28375       0.00000; 
     0.29625       1.08625       0.00000; 
     0.14813       0.88875       0.00000; 
     0.69125       1.43188       0.00000; 
     0.98750       1.58000       0.00000; 
     0.00000       0.59250       0.00000; 
     0.59250       1.38250       0.00000; 
     0.19750       0.98750       0.00000; 
     0.09875       0.83938       0.00000; 
     0.74063       1.48125       0.00000; 
     0.00000       0.64187       0.00000; 
     0.93813       1.58000       0.00000; 
     0.39500       1.23437       0.00000; 
     0.34563       1.18500       0.00000; 
     0.44438       1.28375       0.00000; 
     0.29625       1.13563       0.00000; 
     0.49375       1.33312       0.00000; 
     0.24688       1.08625       0.00000; 
     0.79000       1.53062       0.00000; 
     0.04938       0.79000       0.00000; 
     0.00000       0.69125       0.00000; 
     0.88875       1.58000       0.00000; 
     0.09875       0.88875       0.00000; 
     0.69125       1.48125       0.00000; 
     0.54313       1.38250       0.00000; 
     0.19750       1.03688       0.00000; 
     0.59250       1.43187       0.00000; 
     0.14813       0.98750       0.00000; 
     0.00000       0.74063       0.00000; 
     0.83937       1.58000       0.00000; 
     0.39500       1.28375       0.00000; 
     0.29625       1.18500       0.00000; 
     0.09875       0.93813       0.00000; 
     0.64188       1.48125       0.00000; 
     0.19750       1.08625       0.00000; 
     0.49375       1.38250       0.00000; 
     0.00000       0.79000       0.00000; 
     0.79000       1.58000       0.00000; 
     0.04938       0.88875       0.00000; 
     0.69125       1.53062       0.00000; 
     0.09875       0.98750       0.00000; 
     0.59250       1.48125       0.00000; 
     0.34563       1.28375       0.00000; 
     0.29625       1.23438       0.00000; 
     0.39500       1.33312       0.00000; 
     0.24688       1.18500       0.00000; 
     0.44438       1.38250       0.00000; 
     0.19750       1.13563       0.00000; 
     0.74063       1.58000       0.00000; 
     0.00000       0.83937       0.00000; 
     0.49375       1.43187       0.00000; 
     0.14813       1.08625       0.00000; 
     0.09875       1.03688       0.00000; 
     0.54313       1.48125       0.00000; 
