% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
     5.00000       3.60000       0.00000; 
     3.60000       5.00000       0.00000; 
     3.60000       4.90000       0.00000; 
     4.90000       3.60000       0.00000; 
     3.60000       4.80000       0.00000; 
     4.80000       3.60000       0.00000; 
     4.00000       4.00000       0.00000; 
     3.60000       4.70000       0.00000; 
     4.40000       3.70000       0.00000; 
     4.70000       3.60000       0.00000; 
     3.70000       4.40000       0.00000; 
     3.80000       4.20000       0.00000; 
     4.20000       3.80000       0.00000; 
     3.60000       4.60000       0.00000; 
     4.60000       3.60000       0.00000; 
     4.50000       3.60000       0.00000; 
     3.90000       4.00000       0.00000; 
     3.60000       4.50000       0.00000; 
     4.00000       3.90000       0.00000; 
     3.80000       4.10000       0.00000; 
     3.50000       5.00000       0.00000; 
     5.00000       3.50000       0.00000; 
     4.10000       3.80000       0.00000; 
     3.50000       4.80000       0.00000; 
     4.80000       3.50000       0.00000; 
     4.40000       3.60000       0.00000; 
     3.60000       4.40000       0.00000; 
     4.20000       3.70000       0.00000; 
     3.70000       4.20000       0.00000; 
     3.50000       4.60000       0.00000; 
     4.60000       3.50000       0.00000; 
     3.80000       4.00000       0.00000; 
     4.00000       3.80000       0.00000; 
     4.30000       3.60000       0.00000; 
     3.60000       4.30000       0.00000; 
     3.40000       5.00000       0.00000; 
     5.00000       3.40000       0.00000; 
     3.40000       4.90000       0.00000; 
     4.90000       3.40000       0.00000; 
     4.20000       3.60000       0.00000; 
     3.40000       4.80000       0.00000; 
     3.60000       4.20000       0.00000; 
     4.80000       3.40000       0.00000; 
     4.40000       3.50000       0.00000; 
     3.50000       4.40000       0.00000; 
     3.40000       4.70000       0.00000; 
     3.90000       3.80000       0.00000; 
     3.80000       3.90000       0.00000; 
     4.70000       3.40000       0.00000; 
     4.00000       3.70000       0.00000; 
     3.70000       4.00000       0.00000; 
     3.40000       4.60000       0.00000; 
     4.60000       3.40000       0.00000; 
     3.60000       4.10000       0.00000; 
     4.10000       3.60000       0.00000; 
     4.50000       3.40000       0.00000; 
     3.40000       4.50000       0.00000; 
     3.80000       3.80000       0.00000; 
     4.20000       3.50000       0.00000; 
     3.30000       5.00000       0.00000; 
     3.50000       4.20000       0.00000; 
     5.00000       3.30000       0.00000; 
     3.40000       4.40000       0.00000; 
     4.40000       3.40000       0.00000; 
     3.30000       4.80000       0.00000; 
     4.80000       3.30000       0.00000; 
     3.60000       4.00000       0.00000; 
     4.00000       3.60000       0.00000; 
     3.30000       4.60000       0.00000; 
     3.40000       4.30000       0.00000; 
     4.60000       3.30000       0.00000; 
     4.30000       3.40000       0.00000; 
     3.80000       3.70000       0.00000; 
     3.70000       3.80000       0.00000; 
     3.60000       3.90000       0.00000; 
     3.90000       3.60000       0.00000; 
     3.40000       4.20000       0.00000; 
     4.20000       3.40000       0.00000; 
     5.00000       3.20000       0.00000; 
     3.20000       5.00000       0.00000; 
     4.40000       3.30000       0.00000; 
     4.90000       3.20000       0.00000; 
     3.30000       4.40000       0.00000; 
     3.50000       4.00000       0.00000; 
     3.20000       4.90000       0.00000; 
     4.00000       3.50000       0.00000; 
     4.80000       3.20000       0.00000; 
     3.20000       4.80000       0.00000; 
     4.70000       3.20000       0.00000; 
     3.20000       4.70000       0.00000; 
     3.40000       4.10000       0.00000; 
     4.10000       3.40000       0.00000; 
     4.60000       3.20000       0.00000; 
     3.80000       3.60000       0.00000; 
     3.20000       4.60000       0.00000; 
     3.60000       3.80000       0.00000; 
     4.50000       3.20000       0.00000; 
     3.20000       4.50000       0.00000; 
     3.30000       4.20000       0.00000; 
     4.20000       3.30000       0.00000; 
     3.40000       4.00000       0.00000; 
     4.00000       3.40000       0.00000; 
     4.40000       3.20000       0.00000; 
     3.20000       4.40000       0.00000; 
     3.10000       5.00000       0.00000; 
     5.00000       3.10000       0.00000; 
     3.10000       4.80000       0.00000; 
     4.80000       3.10000       0.00000; 
     3.60000       3.70000       0.00000; 
     3.70000       3.60000       0.00000; 
     3.80000       3.50000       0.00000; 
     3.50000       3.80000       0.00000; 
     4.30000       3.20000       0.00000; 
     3.20000       4.30000       0.00000; 
     4.60000       3.10000       0.00000; 
     3.10000       4.60000       0.00000; 
     3.90000       3.40000       0.00000; 
     3.40000       3.90000       0.00000; 
     4.20000       3.20000       0.00000; 
     3.20000       4.20000       0.00000; 
     3.30000       4.00000       0.00000; 
     4.00000       3.30000       0.00000; 
     3.60000       3.60000       0.00000; 
     3.10000       4.40000       0.00000; 
     4.40000       3.10000       0.00000; 
     3.40000       3.80000       0.00000; 
     3.80000       3.40000       0.00000; 
     3.00000       5.00000       0.00000; 
     5.00000       3.00000       0.00000; 
     3.00000       4.90000       0.00000; 
     4.90000       3.00000       0.00000; 
     3.00000       4.80000       0.00000; 
     4.80000       3.00000       0.00000; 
     3.20000       4.10000       0.00000; 
     4.10000       3.20000       0.00000; 
     3.00000       4.70000       0.00000; 
     4.70000       3.00000       0.00000; 
     3.00000       4.60000       0.00000; 
     4.60000       3.00000       0.00000; 
     3.50000       3.60000       0.00000; 
     3.60000       3.50000       0.00000; 
     3.20000       4.00000       0.00000; 
     4.00000       3.20000       0.00000; 
     3.00000       4.50000       0.00000; 
     3.40000       3.70000       0.00000; 
     3.10000       4.20000       0.00000; 
     4.20000       3.10000       0.00000; 
     4.50000       3.00000       0.00000; 
     3.70000       3.40000       0.00000; 
     3.30000       3.80000       0.00000; 
     3.80000       3.30000       0.00000; 
     4.40000       3.00000       0.00000; 
     3.00000       4.40000       0.00000; 
     5.00000       2.90000       0.00000; 
     2.90000       5.00000       0.00000; 
     3.90000       3.20000       0.00000; 
     3.20000       3.90000       0.00000; 
     4.80000       2.90000       0.00000; 
     2.90000       4.80000       0.00000; 
     3.00000       4.30000       0.00000; 
     4.30000       3.00000       0.00000; 
     3.40000       3.60000       0.00000; 
     3.60000       3.40000       0.00000; 
     2.90000       4.60000       0.00000; 
     4.60000       2.90000       0.00000; 
     3.10000       4.00000       0.00000; 
     4.00000       3.10000       0.00000; 
     4.20000       3.00000       0.00000; 
     3.00000       4.20000       0.00000; 
     3.20000       3.80000       0.00000; 
     3.80000       3.20000       0.00000; 
     4.40000       2.90000       0.00000; 
     2.90000       4.40000       0.00000; 
     3.40000       3.50000       0.00000; 
     3.00000       4.10000       0.00000; 
     3.50000       3.40000       0.00000; 
     4.10000       3.00000       0.00000; 
     5.00000       2.80000       0.00000; 
     2.80000       5.00000       0.00000; 
     3.60000       3.30000       0.00000; 
     4.90000       2.80000       0.00000; 
     2.80000       4.90000       0.00000; 
     3.30000       3.60000       0.00000; 
     4.80000       2.80000       0.00000; 
     2.80000       4.80000       0.00000; 
     3.70000       3.20000       0.00000; 
     2.80000       4.70000       0.00000; 
     4.70000       2.80000       0.00000; 
     3.20000       3.70000       0.00000; 
     2.80000       4.60000       0.00000; 
     4.60000       2.80000       0.00000; 
     4.00000       3.00000       0.00000; 
     3.00000       4.00000       0.00000; 
     3.80000       3.10000       0.00000; 
     4.20000       2.90000       0.00000; 
     3.10000       3.80000       0.00000; 
     2.90000       4.20000       0.00000; 
     2.80000       4.50000       0.00000; 
     4.50000       2.80000       0.00000; 
     3.40000       3.40000       0.00000; 
     3.20000       3.60000       0.00000; 
     3.60000       3.20000       0.00000; 
     4.40000       2.80000       0.00000; 
     2.80000       4.40000       0.00000; 
     3.90000       3.00000       0.00000; 
     3.00000       3.90000       0.00000; 
     5.00000       2.70000       0.00000; 
     2.70000       5.00000       0.00000; 
     2.70000       4.80000       0.00000; 
     2.80000       4.30000       0.00000; 
     4.80000       2.70000       0.00000; 
     4.30000       2.80000       0.00000; 
     4.00000       2.90000       0.00000; 
     2.90000       4.00000       0.00000; 
     3.80000       3.00000       0.00000; 
     3.00000       3.80000       0.00000; 
     2.70000       4.60000       0.00000; 
     3.30000       3.40000       0.00000; 
     4.60000       2.70000       0.00000; 
     3.40000       3.30000       0.00000; 
     2.80000       4.20000       0.00000; 
     4.20000       2.80000       0.00000; 
     3.20000       3.50000       0.00000; 
     3.50000       3.20000       0.00000; 
     3.10000       3.60000       0.00000; 
     3.60000       3.10000       0.00000; 
     2.80000       4.10000       0.00000; 
     2.70000       4.40000       0.00000; 
     4.10000       2.80000       0.00000; 
     4.40000       2.70000       0.00000; 
     3.00000       3.70000       0.00000; 
     3.70000       3.00000       0.00000; 
     5.00000       2.60000       0.00000; 
     2.60000       5.00000       0.00000; 
     2.60000       4.90000       0.00000; 
     4.90000       2.60000       0.00000; 
     3.40000       3.20000       0.00000; 
     2.60000       4.80000       0.00000; 
     3.20000       3.40000       0.00000; 
     4.80000       2.60000       0.00000; 
     4.00000       2.80000       0.00000; 
     2.80000       4.00000       0.00000; 
     3.80000       2.90000       0.00000; 
     2.60000       4.70000       0.00000; 
     2.90000       3.80000       0.00000; 
     4.70000       2.60000       0.00000; 
     2.60000       4.60000       0.00000; 
     4.60000       2.60000       0.00000; 
     4.20000       2.70000       0.00000; 
     2.70000       4.20000       0.00000; 
     3.60000       3.00000       0.00000; 
     3.00000       3.60000       0.00000; 
     2.60000       4.50000       0.00000; 
     4.50000       2.60000       0.00000; 
     2.80000       3.90000       0.00000; 
     3.90000       2.80000       0.00000; 
     2.60000       4.40000       0.00000; 
     4.40000       2.60000       0.00000; 
     3.20000       3.30000       0.00000; 
     3.30000       3.20000       0.00000; 
     3.40000       3.10000       0.00000; 
     3.10000       3.40000       0.00000; 
     3.00000       3.50000       0.00000; 
     2.50000       5.00000       0.00000; 
     3.50000       3.00000       0.00000; 
     5.00000       2.50000       0.00000; 
     2.60000       4.30000       0.00000; 
     4.30000       2.60000       0.00000; 
     3.80000       2.80000       0.00000; 
     2.80000       3.80000       0.00000; 
     4.00000       2.70000       0.00000; 
     2.50000       4.80000       0.00000; 
     2.70000       4.00000       0.00000; 
     4.80000       2.50000       0.00000; 
     2.90000       3.60000       0.00000; 
     3.60000       2.90000       0.00000; 
     4.20000       2.60000       0.00000; 
     2.60000       4.20000       0.00000; 
     2.50000       4.60000       0.00000; 
     4.60000       2.50000       0.00000; 
     3.20000       3.20000       0.00000; 
     2.80000       3.70000       0.00000; 
     3.70000       2.80000       0.00000; 
     3.00000       3.40000       0.00000; 
     3.40000       3.00000       0.00000; 
     2.60000       4.10000       0.00000; 
     4.10000       2.60000       0.00000; 
     4.40000       2.50000       0.00000; 
     2.50000       4.40000       0.00000; 
     3.80000       2.70000       0.00000; 
     2.70000       3.80000       0.00000; 
     4.00000       2.60000       0.00000; 
     2.60000       4.00000       0.00000; 
     5.00000       2.40000       0.00000; 
     2.40000       5.00000       0.00000; 
     2.40000       4.90000       0.00000; 
     4.90000       2.40000       0.00000; 
     2.40000       4.80000       0.00000; 
     2.80000       3.60000       0.00000; 
     3.60000       2.80000       0.00000; 
     4.80000       2.40000       0.00000; 
     3.20000       3.10000       0.00000; 
     3.10000       3.20000       0.00000; 
     2.40000       4.70000       0.00000; 
     4.70000       2.40000       0.00000; 
     3.00000       3.30000       0.00000; 
     3.30000       3.00000       0.00000; 
     4.20000       2.50000       0.00000; 
     2.50000       4.20000       0.00000; 
     4.60000       2.40000       0.00000; 
     2.40000       4.60000       0.00000; 
     2.90000       3.40000       0.00000; 
     2.60000       3.90000       0.00000; 
     3.40000       2.90000       0.00000; 
     3.90000       2.60000       0.00000; 
     4.50000       2.40000       0.00000; 
     2.40000       4.50000       0.00000; 
     2.80000       3.50000       0.00000; 
     3.50000       2.80000       0.00000; 
     2.40000       4.40000       0.00000; 
     4.40000       2.40000       0.00000; 
     3.80000       2.60000       0.00000; 
     2.60000       3.80000       0.00000; 
     3.20000       3.00000       0.00000; 
     3.00000       3.20000       0.00000; 
     3.60000       2.70000       0.00000; 
     4.00000       2.50000       0.00000; 
     2.50000       4.00000       0.00000; 
     2.40000       4.30000       0.00000; 
     2.70000       3.60000       0.00000; 
     4.30000       2.40000       0.00000; 
     5.00000       2.30000       0.00000; 
     2.30000       5.00000       0.00000; 
     2.30000       4.80000       0.00000; 
     4.80000       2.30000       0.00000; 
     4.20000       2.40000       0.00000; 
     2.40000       4.20000       0.00000; 
     3.40000       2.80000       0.00000; 
     2.80000       3.40000       0.00000; 
     2.60000       3.70000       0.00000; 
     2.30000       4.60000       0.00000; 
     3.70000       2.60000       0.00000; 
     4.60000       2.30000       0.00000; 
     4.10000       2.40000       0.00000; 
     2.40000       4.10000       0.00000; 
     3.00000       3.10000       0.00000; 
     3.10000       3.00000       0.00000; 
     2.90000       3.20000       0.00000; 
     2.30000       4.40000       0.00000; 
     3.20000       2.90000       0.00000; 
     4.40000       2.30000       0.00000; 
     2.50000       3.80000       0.00000; 
     3.80000       2.50000       0.00000; 
     3.60000       2.60000       0.00000; 
     2.60000       3.60000       0.00000; 
     3.30000       2.80000       0.00000; 
     2.80000       3.30000       0.00000; 
     2.40000       4.00000       0.00000; 
     4.00000       2.40000       0.00000; 
     5.00000       2.20000       0.00000; 
     2.20000       5.00000       0.00000; 
     4.90000       2.20000       0.00000; 
     2.20000       4.90000       0.00000; 
     2.70000       3.40000       0.00000; 
     3.40000       2.70000       0.00000; 
     4.80000       2.20000       0.00000; 
     2.20000       4.80000       0.00000; 
     2.30000       4.20000       0.00000; 
     4.70000       2.20000       0.00000; 
     2.20000       4.70000       0.00000; 
     4.20000       2.30000       0.00000; 
     3.90000       2.40000       0.00000; 
     2.40000       3.90000       0.00000; 
     4.60000       2.20000       0.00000; 
     2.20000       4.60000       0.00000; 
     3.00000       3.00000       0.00000; 
     3.50000       2.60000       0.00000; 
     2.60000       3.50000       0.00000; 
     3.20000       2.80000       0.00000; 
     2.80000       3.20000       0.00000; 
     2.20000       4.50000       0.00000; 
     4.50000       2.20000       0.00000; 
     3.80000       2.40000       0.00000; 
     2.40000       3.80000       0.00000; 
     4.40000       2.20000       0.00000; 
     2.20000       4.40000       0.00000; 
     3.60000       2.50000       0.00000; 
     2.50000       3.60000       0.00000; 
     2.30000       4.00000       0.00000; 
     4.00000       2.30000       0.00000; 
     2.60000       3.40000       0.00000; 
     3.40000       2.60000       0.00000; 
     4.30000       2.20000       0.00000; 
     2.20000       4.30000       0.00000; 
     3.00000       2.90000       0.00000; 
     5.00000       2.10000       0.00000; 
     2.90000       3.00000       0.00000; 
     2.10000       5.00000       0.00000; 
     4.80000       2.10000       0.00000; 
     2.40000       3.70000       0.00000; 
     2.80000       3.10000       0.00000; 
     3.70000       2.40000       0.00000; 
     2.10000       4.80000       0.00000; 
     3.10000       2.80000       0.00000; 
     4.20000       2.20000       0.00000; 
     2.20000       4.20000       0.00000; 
     2.70000       3.20000       0.00000; 
     3.20000       2.70000       0.00000; 
     4.60000       2.10000       0.00000; 
     2.10000       4.60000       0.00000; 
     2.60000       3.30000       0.00000; 
     3.30000       2.60000       0.00000; 
     4.10000       2.20000       0.00000; 
     2.20000       4.10000       0.00000; 
     3.60000       2.40000       0.00000; 
     2.40000       3.60000       0.00000; 
     3.80000       2.30000       0.00000; 
     2.30000       3.80000       0.00000; 
     4.40000       2.10000       0.00000; 
     2.10000       4.40000       0.00000; 
     2.50000       3.40000       0.00000; 
     3.40000       2.50000       0.00000; 
     4.00000       2.20000       0.00000; 
     2.20000       4.00000       0.00000; 
     2.80000       3.00000       0.00000; 
     3.00000       2.80000       0.00000; 
     3.20000       2.60000       0.00000; 
     2.00000       5.00000       0.00000; 
     5.00000       2.00000       0.00000; 
     2.60000       3.20000       0.00000; 
     3.50000       2.40000       0.00000; 
     2.00000       4.90000       0.00000; 
     2.40000       3.50000       0.00000; 
     4.90000       2.00000       0.00000; 
     2.00000       4.80000       0.00000; 
     4.80000       2.00000       0.00000; 
     4.20000       2.10000       0.00000; 
     2.20000       3.90000       0.00000; 
     2.10000       4.20000       0.00000; 
     3.90000       2.20000       0.00000; 
     4.70000       2.00000       0.00000; 
     2.00000       4.70000       0.00000; 
     2.00000       4.60000       0.00000; 
     4.60000       2.00000       0.00000; 
     3.60000       2.30000       0.00000; 
     2.30000       3.60000       0.00000; 
     2.90000       2.80000       0.00000; 
     2.80000       2.90000       0.00000; 
     4.50000       2.00000       0.00000; 
     2.00000       4.50000       0.00000; 
     3.80000       2.20000       0.00000; 
     2.20000       3.80000       0.00000; 
     3.00000       2.70000       0.00000; 
     2.70000       3.00000       0.00000; 
     3.40000       2.40000       0.00000; 
     2.40000       3.40000       0.00000; 
     4.40000       2.00000       0.00000; 
     2.00000       4.40000       0.00000; 
     2.60000       3.10000       0.00000; 
     3.10000       2.60000       0.00000; 
     4.00000       2.10000       0.00000; 
     2.10000       4.00000       0.00000; 
     2.50000       3.20000       0.00000; 
     3.20000       2.50000       0.00000; 
     4.30000       2.00000       0.00000; 
     2.00000       4.30000       0.00000; 
     3.70000       2.20000       0.00000; 
     2.20000       3.70000       0.00000; 
     1.90000       5.00000       0.00000; 
     5.00000       1.90000       0.00000; 
     2.00000       4.20000       0.00000; 
     4.20000       2.00000       0.00000; 
     2.40000       3.30000       0.00000; 
     1.90000       4.80000       0.00000; 
     3.30000       2.40000       0.00000; 
     4.80000       1.90000       0.00000; 
     2.80000       2.80000       0.00000; 
     2.60000       3.00000       0.00000; 
     3.00000       2.60000       0.00000; 
     1.90000       4.60000       0.00000; 
     4.60000       1.90000       0.00000; 
     3.60000       2.20000       0.00000; 
     2.20000       3.60000       0.00000; 
     2.00000       4.10000       0.00000; 
     4.10000       2.00000       0.00000; 
     2.30000       3.40000       0.00000; 
     3.80000       2.10000       0.00000; 
     2.10000       3.80000       0.00000; 
     3.40000       2.30000       0.00000; 
     4.40000       1.90000       0.00000; 
     1.90000       4.40000       0.00000; 
     2.00000       4.00000       0.00000; 
     3.20000       2.40000       0.00000; 
     4.00000       2.00000       0.00000; 
     2.40000       3.20000       0.00000; 
     3.50000       2.20000       0.00000; 
     2.20000       3.50000       0.00000; 
     2.80000       2.70000       0.00000; 
     2.70000       2.80000       0.00000; 
     2.60000       2.90000       0.00000; 
     2.90000       2.60000       0.00000; 
     2.00000       3.90000       0.00000; 
     3.90000       2.00000       0.00000; 
     5.00000       1.80000       0.00000; 
     1.80000       5.00000       0.00000; 
     1.90000       4.20000       0.00000; 
     4.20000       1.90000       0.00000; 
     2.50000       3.00000       0.00000; 
     4.90000       1.80000       0.00000; 
     1.80000       4.90000       0.00000; 
     3.00000       2.50000       0.00000; 
     4.80000       1.80000       0.00000; 
     1.80000       4.80000       0.00000; 
     1.80000       4.70000       0.00000; 
     4.70000       1.80000       0.00000; 
     3.60000       2.10000       0.00000; 
     3.10000       2.40000       0.00000; 
     2.10000       3.60000       0.00000; 
     2.40000       3.10000       0.00000; 
     2.20000       3.40000       0.00000; 
     3.40000       2.20000       0.00000; 
     4.60000       1.80000       0.00000; 
     1.80000       4.60000       0.00000; 
     3.80000       2.00000       0.00000; 
     2.00000       3.80000       0.00000; 
     1.80000       4.50000       0.00000; 
     4.50000       1.80000       0.00000; 
     3.20000       2.30000       0.00000; 
     2.30000       3.20000       0.00000; 
     2.80000       2.60000       0.00000; 
     2.60000       2.80000       0.00000; 
     4.40000       1.80000       0.00000; 
     1.80000       4.40000       0.00000; 
     1.90000       4.00000       0.00000; 
     4.00000       1.90000       0.00000; 
     2.00000       3.70000       0.00000; 
     3.70000       2.00000       0.00000; 
     1.80000       4.30000       0.00000; 
     2.20000       3.30000       0.00000; 
     3.30000       2.20000       0.00000; 
     4.30000       1.80000       0.00000; 
     3.00000       2.40000       0.00000; 
     2.40000       3.00000       0.00000; 
     4.20000       1.80000       0.00000; 
     1.80000       4.20000       0.00000; 
     5.00000       1.70000       0.00000; 
     1.70000       5.00000       0.00000; 
     1.70000       4.80000       0.00000; 
     4.80000       1.70000       0.00000; 
     3.60000       2.00000       0.00000; 
     2.00000       3.60000       0.00000; 
     3.40000       2.10000       0.00000; 
     2.10000       3.40000       0.00000; 
     1.80000       4.10000       0.00000; 
     4.60000       1.70000       0.00000; 
     1.70000       4.60000       0.00000; 
     2.70000       2.60000       0.00000; 
     3.80000       1.90000       0.00000; 
     2.60000       2.70000       0.00000; 
     4.10000       1.80000       0.00000; 
     1.90000       3.80000       0.00000; 
     3.20000       2.20000       0.00000; 
     2.20000       3.20000       0.00000; 
     2.50000       2.80000       0.00000; 
     2.80000       2.50000       0.00000; 
     2.90000       2.40000       0.00000; 
     2.40000       2.90000       0.00000; 
     4.00000       1.80000       0.00000; 
     1.80000       4.00000       0.00000; 
     1.70000       4.40000       0.00000; 
     3.50000       2.00000       0.00000; 
     2.00000       3.50000       0.00000; 
     4.40000       1.70000       0.00000; 
     2.30000       3.00000       0.00000; 
     3.00000       2.30000       0.00000; 
     1.80000       3.90000       0.00000; 
     3.10000       2.20000       0.00000; 
     2.20000       3.10000       0.00000; 
     3.90000       1.80000       0.00000; 
     2.60000       2.60000       0.00000; 
     4.20000       1.70000       0.00000; 
     1.70000       4.20000       0.00000; 
     5.00000       1.60000       0.00000; 
     1.60000       5.00000       0.00000; 
     2.00000       3.40000       0.00000; 
     3.40000       2.00000       0.00000; 
     1.90000       3.60000       0.00000; 
     4.90000       1.60000       0.00000; 
     3.60000       1.90000       0.00000; 
     1.60000       4.90000       0.00000; 
     4.80000       1.60000       0.00000; 
     2.40000       2.80000       0.00000; 
     1.60000       4.80000       0.00000; 
     2.80000       2.40000       0.00000; 
     4.70000       1.60000       0.00000; 
     3.20000       2.10000       0.00000; 
     2.10000       3.20000       0.00000; 
     1.60000       4.70000       0.00000; 
     3.80000       1.80000       0.00000; 
     1.80000       3.80000       0.00000; 
     4.60000       1.60000       0.00000; 
     1.60000       4.60000       0.00000; 
     1.60000       4.50000       0.00000; 
     4.50000       1.60000       0.00000; 
     3.00000       2.20000       0.00000; 
     2.20000       3.00000       0.00000; 
     1.70000       4.00000       0.00000; 
     4.00000       1.70000       0.00000; 
     2.00000       3.30000       0.00000; 
     3.30000       2.00000       0.00000; 
     1.60000       4.40000       0.00000; 
     4.40000       1.60000       0.00000; 
     1.80000       3.70000       0.00000; 
     3.70000       1.80000       0.00000; 
     2.50000       2.60000       0.00000; 
     2.60000       2.50000       0.00000; 
     2.40000       2.70000       0.00000; 
     2.70000       2.40000       0.00000; 
     1.60000       4.30000       0.00000; 
     4.30000       1.60000       0.00000; 
     2.30000       2.80000       0.00000; 
     2.80000       2.30000       0.00000; 
     1.90000       3.40000       0.00000; 
     3.40000       1.90000       0.00000; 
     3.60000       1.80000       0.00000; 
     4.20000       1.60000       0.00000; 
     1.60000       4.20000       0.00000; 
     1.80000       3.60000       0.00000; 
     3.20000       2.00000       0.00000; 
     2.00000       3.20000       0.00000; 
