% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
     4.00000       0.40000       0.00000; 
     3.80000       0.00000       0.00000; 
     4.00000       0.20000       0.00000; 
     4.00000       0.00000       0.00000; 
];


NELEM = 100;
NNODE = 341;



% ----------------------------------------------------------------------------------
% GENERATION OF MATERIALS AND LAMINAS DATA

count1 = 0;
count2 = 0;
  count1 = count1 + 1;
  MATERIALS(count1) = OrthotropicMaterial('MAT1', 25e6,1e6,1e6, 0.25,0.25,0.25, 0.5e6,0.5e6,0.2e6, 0);

  count2 = count2 + 1;
  for i = 1:count1
    if strcmp('MAT1', MATERIALS(i).MaterialName) == 1
      LAMINAS(count2) = OrthotropicLamina('LAM1', MATERIALS(i),0.0,0.2);
    end
  end    
  count2 = count2 + 1;
  for i = 1:count1
    if strcmp('MAT1', MATERIALS(i).MaterialName) == 1
      LAMINAS(count2) = OrthotropicLamina('LAM2', MATERIALS(i),90,0.2);
    end
  end    
clear count1 count2



% ----------------------------------------------------------------------------------
% ASSIGNED DATA TO ELEMENTS

ELEMENTSDATA = cell(100,5);
  ELEMENTSDATA{1,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{2,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{3,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{4,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{5,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{6,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{7,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{8,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{9,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{10,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{11,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{12,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{13,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{14,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{15,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{16,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{17,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{18,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{19,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{20,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{21,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{22,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{23,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{24,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{25,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{26,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{27,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{28,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{29,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{30,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{31,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{32,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{33,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{34,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{35,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{36,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{37,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{38,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{39,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{40,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{41,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{42,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{43,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{44,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{45,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{46,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{47,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{48,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{49,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{50,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{51,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{52,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{53,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{54,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{55,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{56,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{57,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{58,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{59,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{60,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{61,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{62,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{63,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{64,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{65,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{66,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{67,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{68,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{69,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{70,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{71,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{72,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{73,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{74,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{75,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{76,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{77,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{78,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{79,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{80,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{81,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{82,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{83,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{84,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{85,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{86,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{87,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{88,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{89,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{90,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{91,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{92,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{93,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{94,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{95,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{96,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{97,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{98,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{99,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{100,5} = [0 0 0 0 0 0];

  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{1,2} = 'RED';
  ELEMENTSDATA{1,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2,2} = 'RED';
  ELEMENTSDATA{2,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{3,2} = 'RED';
  ELEMENTSDATA{3,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{4,2} = 'RED';
  ELEMENTSDATA{4,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{5,2} = 'RED';
  ELEMENTSDATA{5,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{6,2} = 'RED';
  ELEMENTSDATA{6,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{7,2} = 'RED';
  ELEMENTSDATA{7,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{8,2} = 'RED';
  ELEMENTSDATA{8,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{9,2} = 'RED';
  ELEMENTSDATA{9,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{10,2} = 'RED';
  ELEMENTSDATA{10,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{11,2} = 'RED';
  ELEMENTSDATA{11,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{12,2} = 'RED';
  ELEMENTSDATA{12,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{13,2} = 'RED';
  ELEMENTSDATA{13,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{14,2} = 'RED';
  ELEMENTSDATA{14,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{15,2} = 'RED';
  ELEMENTSDATA{15,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{16,2} = 'RED';
  ELEMENTSDATA{16,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{17,2} = 'RED';
  ELEMENTSDATA{17,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{18,2} = 'RED';
  ELEMENTSDATA{18,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{19,2} = 'RED';
  ELEMENTSDATA{19,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{20,2} = 'RED';
  ELEMENTSDATA{20,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{21,2} = 'RED';
  ELEMENTSDATA{21,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{22,2} = 'RED';
