% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
     0.53750       2.45000       0.00000; 
     0.00000       1.91250       0.00000; 
     0.53750       2.41161       0.00000; 
     0.03839       1.91250       0.00000; 
     0.53750       2.37321       0.00000; 
     0.07679       1.91250       0.00000; 
     0.38393       2.06607       0.00000; 
     0.53750       2.33482       0.00000; 
     0.23036       1.95089       0.00000; 
     0.11518       1.91250       0.00000; 
     0.49911       2.21964       0.00000; 
     0.46071       2.14286       0.00000; 
     0.30714       1.98929       0.00000; 
     0.53750       2.29643       0.00000; 
     0.15357       1.91250       0.00000; 
     0.53750       2.25804       0.00000; 
     0.38393       2.02768       0.00000; 
     0.19196       1.91250       0.00000; 
     0.42232       2.06607       0.00000; 
     0.57500       2.45000       0.00000; 
     0.00000       1.87500       0.00000; 
     0.46071       2.10446       0.00000; 
     0.34554       1.98929       0.00000; 
     0.57500       2.37321       0.00000; 
     0.07679       1.87500       0.00000; 
     0.53750       2.21964       0.00000; 
     0.23036       1.91250       0.00000; 
     0.30714       1.95089       0.00000; 
     0.49911       2.14286       0.00000; 
     0.57500       2.29643       0.00000; 
     0.15357       1.87500       0.00000; 
     0.46071       2.06607       0.00000; 
     0.38393       1.98929       0.00000; 
     0.53750       2.18125       0.00000; 
     0.26875       1.91250       0.00000; 
     0.61250       2.45000       0.00000; 
     0.00000       1.83750       0.00000; 
     0.61250       2.41161       0.00000; 
     0.03839       1.83750       0.00000; 
     0.61250       2.37321       0.00000; 
     0.07679       1.83750       0.00000; 
     0.30714       1.91250       0.00000; 
     0.53750       2.14286       0.00000; 
     0.57500       2.21964       0.00000; 
     0.23036       1.87500       0.00000; 
     0.61250       2.33482       0.00000; 
     0.11518       1.83750       0.00000; 
     0.42232       1.98929       0.00000; 
     0.46071       2.02768       0.00000; 
     0.38393       1.95089       0.00000; 
     0.49911       2.06607       0.00000; 
     0.61250       2.29643       0.00000; 
     0.15357       1.83750       0.00000; 
     0.34554       1.91250       0.00000; 
     0.53750       2.10446       0.00000; 
     0.61250       2.25804       0.00000; 
     0.19196       1.83750       0.00000; 
     0.65000       2.45000       0.00000; 
     0.00000       1.80000       0.00000; 
     0.46071       1.98929       0.00000; 
     0.57500       2.14286       0.00000; 
     0.30714       1.87500       0.00000; 
     0.61250       2.21964       0.00000; 
     0.23036       1.83750       0.00000; 
     0.65000       2.37321       0.00000; 
     0.07679       1.80000       0.00000; 
     0.38393       1.91250       0.00000; 
     0.53750       2.06607       0.00000; 
     0.65000       2.29643       0.00000; 
     0.15357       1.80000       0.00000; 
     0.61250       2.18125       0.00000; 
     0.26875       1.83750       0.00000; 
     0.46071       1.95089       0.00000; 
     0.49911       1.98929       0.00000; 
     0.53750       2.02768       0.00000; 
     0.42232       1.91250       0.00000; 
     0.61250       2.14286       0.00000; 
     0.30714       1.83750       0.00000; 
     0.68750       2.45000       0.00000; 
     0.00000       1.76250       0.00000; 
     0.68750       2.41161       0.00000; 
     0.03839       1.76250       0.00000; 
     0.65000       2.21964       0.00000; 
     0.23036       1.80000       0.00000; 
     0.38393       1.87500       0.00000; 
     0.57500       2.06607       0.00000; 
     0.68750       2.37321       0.00000; 
     0.07679       1.76250       0.00000; 
     0.68750       2.33482       0.00000; 
     0.11518       1.76250       0.00000; 
     0.61250       2.10446       0.00000; 
     0.34554       1.83750       0.00000; 
     0.68750       2.29643       0.00000; 
     0.15357       1.76250       0.00000; 
     0.46071       1.91250       0.00000; 
     0.53750       1.98929       0.00000; 
     0.68750       2.25804       0.00000; 
     0.19196       1.76250       0.00000; 
     0.65000       2.14286       0.00000; 
     0.30714       1.80000       0.00000; 
     0.38393       1.83750       0.00000; 
     0.61250       2.06607       0.00000; 
     0.68750       2.21964       0.00000; 
     0.23036       1.76250       0.00000; 
     0.72589       2.45000       0.00000; 
     0.00000       1.72411       0.00000; 
     0.72589       2.37321       0.00000; 
     0.07679       1.72411       0.00000; 
     0.53750       1.95089       0.00000; 
     0.49911       1.91250       0.00000; 
     0.57500       1.98929       0.00000; 
     0.46071       1.87500       0.00000; 
     0.68750       2.18125       0.00000; 
     0.26875       1.76250       0.00000; 
     0.72589       2.29643       0.00000; 
     0.15357       1.72411       0.00000; 
     0.61250       2.02768       0.00000; 
     0.42232       1.83750       0.00000; 
     0.68750       2.14286       0.00000; 
     0.30714       1.76250       0.00000; 
     0.38393       1.80000       0.00000; 
     0.65000       2.06607       0.00000; 
     0.53750       1.91250       0.00000; 
     0.72589       2.21964       0.00000; 
     0.23036       1.72411       0.00000; 
     0.76429       2.45000       0.00000; 
     0.00000       1.68571       0.00000; 
     0.76429       2.41161       0.00000; 
     0.03839       1.68571       0.00000; 
     0.61250       1.98929       0.00000; 
     0.46071       1.83750       0.00000; 
     0.76429       2.37321       0.00000; 
     0.07679       1.68571       0.00000; 
     0.68750       2.10446       0.00000; 
     0.34554       1.76250       0.00000; 
     0.76429       2.33482       0.00000; 
     0.11518       1.68571       0.00000; 
     0.76429       2.29643       0.00000; 
     0.15357       1.68571       0.00000; 
     0.57500       1.91250       0.00000; 
     0.53750       1.87500       0.00000; 
     0.68750       2.06607       0.00000; 
     0.38393       1.76250       0.00000; 
     0.19196       1.68571       0.00000; 
     0.76429       2.25804       0.00000; 
     0.72589       2.14286       0.00000; 
     0.30714       1.72411       0.00000; 
     0.61250       1.95089       0.00000; 
     0.49911       1.83750       0.00000; 
     0.65000       1.98929       0.00000; 
     0.46071       1.80000       0.00000; 
     0.76429       2.21964       0.00000; 
     0.23036       1.68571       0.00000; 
     0.80268       2.45000       0.00000; 
     0.00000       1.64732       0.00000; 
     0.80268       2.37321       0.00000; 
     0.07679       1.64732       0.00000; 
     0.68750       2.02768       0.00000; 
     0.42232       1.76250       0.00000; 
     0.76429       2.18125       0.00000; 
     0.26875       1.68571       0.00000; 
     0.61250       1.91250       0.00000; 
     0.53750       1.83750       0.00000; 
     0.80268       2.29643       0.00000; 
     0.15357       1.64732       0.00000; 
     0.72589       2.06607       0.00000; 
     0.38393       1.72411       0.00000; 
     0.76429       2.14286       0.00000; 
     0.30714       1.68571       0.00000; 
     0.68750       1.98929       0.00000; 
     0.46071       1.76250       0.00000; 
     0.80268       2.21964       0.00000; 
     0.23036       1.64732       0.00000; 
     0.76429       2.10446       0.00000; 
     0.34554       1.68571       0.00000; 
     0.61250       1.87500       0.00000; 
     0.57500       1.83750       0.00000; 
     0.84107       2.45000       0.00000; 
     0.00000       1.60893       0.00000; 
     0.03839       1.60893       0.00000; 
     0.84107       2.41161       0.00000; 
     0.65000       1.91250       0.00000; 
     0.53750       1.80000       0.00000; 
     0.07679       1.60893       0.00000; 
     0.84107       2.37321       0.00000; 
     0.11518       1.60893       0.00000; 
     0.84107       2.33482       0.00000; 
     0.68750       1.95089       0.00000; 
     0.49911       1.76250       0.00000; 
     0.84107       2.29643       0.00000; 
     0.15357       1.60893       0.00000; 
     0.76429       2.06607       0.00000; 
     0.38393       1.68571       0.00000; 
     0.80268       2.14286       0.00000; 
     0.30714       1.64732       0.00000; 
     0.72589       1.98929       0.00000; 
     0.46071       1.72411       0.00000; 
     0.19196       1.60893       0.00000; 
     0.84107       2.25804       0.00000; 
     0.61250       1.83750       0.00000; 
     0.84107       2.21964       0.00000; 
     0.23036       1.60893       0.00000; 
     0.68750       1.91250       0.00000; 
     0.53750       1.76250       0.00000; 
     0.76429       2.02768       0.00000; 
     0.42232       1.68571       0.00000; 
     0.87946       2.45000       0.00000; 
     0.00000       1.57054       0.00000; 
     0.87946       2.37321       0.00000; 
     0.07679       1.57054       0.00000; 
     0.26875       1.60893       0.00000; 
     0.84107       2.18125       0.00000; 
     0.80268       2.06607       0.00000; 
     0.38393       1.64732       0.00000; 
     0.76429       1.98929       0.00000; 
     0.46071       1.68571       0.00000; 
     0.87946       2.29643       0.00000; 
     0.15357       1.57054       0.00000; 
     0.65000       1.83750       0.00000; 
     0.61250       1.80000       0.00000; 
     0.84107       2.14286       0.00000; 
     0.30714       1.60893       0.00000; 
     0.68750       1.87500       0.00000; 
     0.57500       1.76250       0.00000; 
     0.72589       1.91250       0.00000; 
     0.53750       1.72411       0.00000; 
     0.87946       2.21964       0.00000; 
     0.23036       1.57054       0.00000; 
     0.84107       2.10446       0.00000; 
     0.34554       1.60893       0.00000; 
     0.76429       1.95089       0.00000; 
     0.49911       1.68571       0.00000; 
     0.91786       2.45000       0.00000; 
     0.00000       1.53214       0.00000; 
     0.91786       2.41161       0.00000; 
     0.03839       1.53214       0.00000; 
     0.68750       1.83750       0.00000; 
     0.61250       1.76250       0.00000; 
     0.91786       2.37321       0.00000; 
     0.07679       1.53214       0.00000; 
     0.84107       2.06607       0.00000; 
     0.38393       1.60893       0.00000; 
     0.11518       1.53214       0.00000; 
     0.91786       2.33482       0.00000; 
     0.80268       1.98929       0.00000; 
     0.46071       1.64732       0.00000; 
     0.91786       2.29643       0.00000; 
     0.15357       1.53214       0.00000; 
     0.87946       2.14286       0.00000; 
     0.30714       1.57054       0.00000; 
     0.76429       1.91250       0.00000; 
     0.53750       1.68571       0.00000; 
     0.19196       1.53214       0.00000; 
     0.91786       2.25804       0.00000; 
     0.42232       1.60893       0.00000; 
     0.84107       2.02768       0.00000; 
     0.68750       1.80000       0.00000; 
     0.65000       1.76250       0.00000; 
     0.91786       2.21964       0.00000; 
     0.23036       1.53214       0.00000; 
     0.61250       1.72411       0.00000; 
     0.72589       1.83750       0.00000; 
     0.95625       2.45000       0.00000; 
     0.00000       1.49375       0.00000; 
     0.91786       2.18125       0.00000; 
     0.26875       1.53214       0.00000; 
     0.76429       1.87500       0.00000; 
     0.57500       1.68571       0.00000; 
     0.84107       1.98929       0.00000; 
     0.46071       1.60893       0.00000; 
     0.95625       2.37321       0.00000; 
     0.07679       1.49375       0.00000; 
     0.87946       2.06607       0.00000; 
     0.38393       1.57054       0.00000; 
     0.80268       1.91250       0.00000; 
     0.53750       1.64732       0.00000; 
     0.30714       1.53214       0.00000; 
     0.91786       2.14286       0.00000; 
     0.95625       2.29643       0.00000; 
     0.15357       1.49375       0.00000; 
     0.68750       1.76250       0.00000; 
     0.84107       1.95089       0.00000; 
     0.49911       1.60893       0.00000; 
     0.61250       1.68571       0.00000; 
     0.76429       1.83750       0.00000; 
     0.91786       2.10446       0.00000; 
     0.34554       1.53214       0.00000; 
     0.95625       2.21964       0.00000; 
     0.23036       1.49375       0.00000; 
     0.87946       1.98929       0.00000; 
     0.46071       1.57054       0.00000; 
     0.99464       2.45000       0.00000; 
     0.00000       1.45536       0.00000; 
     0.91786       2.06607       0.00000; 
     0.38393       1.53214       0.00000; 
     0.99464       2.41161       0.00000; 
     0.03839       1.45536       0.00000; 
     0.99464       2.37321       0.00000; 
     0.07679       1.45536       0.00000; 
     0.84107       1.91250       0.00000; 
     0.53750       1.60893       0.00000; 
     0.68750       1.72411       0.00000; 
     0.72589       1.76250       0.00000; 
     0.99464       2.33482       0.00000; 
     0.11518       1.45536       0.00000; 
     0.76429       1.80000       0.00000; 
     0.65000       1.68571       0.00000; 
     0.95625       2.14286       0.00000; 
     0.30714       1.49375       0.00000; 
     0.99464       2.29643       0.00000; 
     0.15357       1.45536       0.00000; 
     0.61250       1.64732       0.00000; 
     0.80268       1.83750       0.00000; 
     0.91786       2.02768       0.00000; 
     0.42232       1.53214       0.00000; 
     0.99464       2.25804       0.00000; 
     0.19196       1.45536       0.00000; 
     0.84107       1.87500       0.00000; 
     0.57500       1.60893       0.00000; 
     0.99464       2.21964       0.00000; 
     0.23036       1.45536       0.00000; 
     0.91786       1.98929       0.00000; 
     0.46071       1.53214       0.00000; 
     0.68750       1.68571       0.00000; 
     0.76429       1.76250       0.00000; 
     0.26875       1.45536       0.00000; 
     0.99464       2.18125       0.00000; 
     0.38393       1.49375       0.00000; 
     0.95625       2.06607       0.00000; 
     0.87946       1.91250       0.00000; 
     0.53750       1.57054       0.00000; 
     1.03304       2.45000       0.00000; 
     0.00000       1.41696       0.00000; 
     1.03304       2.37321       0.00000; 
     0.07679       1.41696       0.00000; 
     0.84107       1.83750       0.00000; 
     0.61250       1.60893       0.00000; 
     0.99464       2.14286       0.00000; 
     0.30714       1.45536       0.00000; 
     0.15357       1.41696       0.00000; 
     1.03304       2.29643       0.00000; 
     0.91786       1.95089       0.00000; 
     0.49911       1.53214       0.00000; 
     0.99464       2.10446       0.00000; 
     0.34554       1.45536       0.00000; 
     0.72589       1.68571       0.00000; 
     0.76429       1.72411       0.00000; 
     0.68750       1.64732       0.00000; 
     0.80268       1.76250       0.00000; 
     1.03304       2.21964       0.00000; 
     0.23036       1.41696       0.00000; 
     0.46071       1.49375       0.00000; 
     0.95625       1.98929       0.00000; 
     0.65000       1.60893       0.00000; 
     0.84107       1.80000       0.00000; 
     0.91786       1.91250       0.00000; 
     0.53750       1.53214       0.00000; 
     0.99464       2.06607       0.00000; 
     0.38393       1.45536       0.00000; 
     1.07143       2.45000       0.00000; 
     0.00000       1.37857       0.00000; 
     0.87946       1.83750       0.00000; 
     0.61250       1.57054       0.00000; 
     1.07143       2.41161       0.00000; 
     0.03839       1.37857       0.00000; 
     1.07143       2.37321       0.00000; 
     0.07679       1.37857       0.00000; 
     1.07143       2.33482       0.00000; 
     0.11518       1.37857       0.00000; 
     0.30714       1.41696       0.00000; 
     1.03304       2.14286       0.00000; 
     0.99464       2.02768       0.00000; 
     0.42232       1.45536       0.00000; 
     0.76429       1.68571       0.00000; 
     1.07143       2.29643       0.00000; 
     0.15357       1.37857       0.00000; 
     0.91786       1.87500       0.00000; 
     0.57500       1.53214       0.00000; 
     0.84107       1.76250       0.00000; 
     0.68750       1.60893       0.00000; 
     1.07143       2.25804       0.00000; 
     0.19196       1.37857       0.00000; 
     1.07143       2.21964       0.00000; 
     0.23036       1.37857       0.00000; 
     0.99464       1.98929       0.00000; 
     0.46071       1.45536       0.00000; 
     0.95625       1.91250       0.00000; 
     0.53750       1.49375       0.00000; 
     1.03304       2.06607       0.00000; 
     0.38393       1.41696       0.00000; 
     0.61250       1.53214       0.00000; 
     0.91786       1.83750       0.00000; 
     1.07143       2.18125       0.00000; 
     0.26875       1.37857       0.00000; 
     0.76429       1.64732       0.00000; 
     0.80268       1.68571       0.00000; 
     1.10982       2.45000       0.00000; 
     0.00000       1.34018       0.00000; 
     0.84107       1.72411       0.00000; 
     0.72589       1.60893       0.00000; 
     1.10982       2.37321       0.00000; 
     0.07679       1.34018       0.00000; 
     0.99464       1.95089       0.00000; 
     0.49911       1.45536       0.00000; 
     1.07143       2.14286       0.00000; 
     0.30714       1.37857       0.00000; 
     0.87946       1.76250       0.00000; 
     0.68750       1.57054       0.00000; 
     1.10982       2.29643       0.00000; 
     0.15357       1.34018       0.00000; 
     0.91786       1.80000       0.00000; 
     0.65000       1.53214       0.00000; 
     1.07143       2.10446       0.00000; 
     0.34554       1.37857       0.00000; 
     0.99464       1.91250       0.00000; 
     0.53750       1.45536       0.00000; 
     1.03304       1.98929       0.00000; 
     0.46071       1.41696       0.00000; 
     1.10982       2.21964       0.00000; 
     0.23036       1.34018       0.00000; 
     0.61250       1.49375       0.00000; 
     0.95625       1.83750       0.00000; 
     0.84107       1.68571       0.00000; 
     0.76429       1.60893       0.00000; 
     1.07143       2.06607       0.00000; 
     0.38393       1.37857       0.00000; 
     0.91786       1.76250       0.00000; 
     0.68750       1.53214       0.00000; 
     1.14821       2.45000       0.00000; 
     0.00000       1.30179       0.00000; 
     1.14821       2.41161       0.00000; 
     0.03839       1.30179       0.00000; 
     0.99464       1.87500       0.00000; 
     0.57500       1.45536       0.00000; 
     1.14821       2.37321       0.00000; 
     0.07679       1.30179       0.00000; 
     1.10982       2.14286       0.00000; 
     0.30714       1.34018       0.00000; 
     0.42232       1.37857       0.00000; 
     1.07143       2.02768       0.00000; 
     0.11518       1.30179       0.00000; 
     1.14821       2.33482       0.00000; 
     1.14821       2.29643       0.00000; 
     0.15357       1.30179       0.00000; 
     0.84107       1.64732       0.00000; 
     0.80268       1.60893       0.00000; 
     1.14821       2.25804       0.00000; 
     0.19196       1.30179       0.00000; 
     1.03304       1.91250       0.00000; 
     0.53750       1.41696       0.00000; 
     0.87946       1.68571       0.00000; 
     0.76429       1.57054       0.00000; 
     1.07143       1.98929       0.00000; 
     0.46071       1.37857       0.00000; 
     0.61250       1.45536       0.00000; 
     0.99464       1.83750       0.00000; 
     0.72589       1.53214       0.00000; 
     0.91786       1.72411       0.00000; 
     1.14821       2.21964       0.00000; 
     0.23036       1.30179       0.00000; 
     1.10982       2.06607       0.00000; 
     0.38393       1.34018       0.00000; 
     0.68750       1.49375       0.00000; 
     0.95625       1.76250       0.00000; 
     1.14821       2.18125       0.00000; 
     0.26875       1.30179       0.00000; 
     1.07143       1.95089       0.00000; 
     0.49911       1.37857       0.00000; 
     1.18661       2.45000       0.00000; 
     0.00000       1.26339       0.00000; 
     0.65000       1.45536       0.00000; 
     0.99464       1.80000       0.00000; 
     1.14821       2.14286       0.00000; 
     0.30714       1.30179       0.00000; 
     1.18661       2.37321       0.00000; 
     0.07679       1.26339       0.00000; 
     0.84107       1.60893       0.00000; 
     0.91786       1.68571       0.00000; 
     0.76429       1.53214       0.00000; 
     0.15357       1.26339       0.00000; 
     1.18661       2.29643       0.00000; 
     1.07143       1.91250       0.00000; 
     0.53750       1.37857       0.00000; 
     1.14821       2.10446       0.00000; 
     0.34554       1.30179       0.00000; 
     0.61250       1.41696       0.00000; 
     1.03304       1.83750       0.00000; 
     0.46071       1.34018       0.00000; 
     1.10982       1.98929       0.00000; 
     1.18661       2.21964       0.00000; 
     0.23036       1.26339       0.00000; 
     0.99464       1.76250       0.00000; 
     0.68750       1.45536       0.00000; 
     1.14821       2.06607       0.00000; 
     0.38393       1.30179       0.00000; 
     0.57500       1.37857       0.00000; 
     1.07143       1.87500       0.00000; 
     0.87946       1.60893       0.00000; 
     0.84107       1.57054       0.00000; 
     0.91786       1.64732       0.00000; 
     0.80268       1.53214       0.00000; 
     1.14821       2.02768       0.00000; 
     0.42232       1.30179       0.00000; 
     0.76429       1.49375       0.00000; 
     0.95625       1.68571       0.00000; 
     1.22500       2.45000       0.00000; 
     0.00000       1.22500       0.00000; 
     1.22500       2.41161       0.00000; 
     0.03839       1.22500       0.00000; 
     0.30714       1.26339       0.00000; 
     1.18661       2.14286       0.00000; 
     1.22500       2.37321       0.00000; 
     0.07679       1.22500       0.00000; 
     1.22500       2.33482       0.00000; 
     0.11518       1.22500       0.00000; 
     0.99464       1.72411       0.00000; 
     0.72589       1.45536       0.00000; 
     1.10982       1.91250       0.00000; 
     0.53750       1.34018       0.00000; 
     1.07143       1.83750       0.00000; 
     0.61250       1.37857       0.00000; 
     1.22500       2.29643       0.00000; 
     0.15357       1.22500       0.00000; 
     1.14821       1.98929       0.00000; 
     0.46071       1.30179       0.00000; 
     1.22500       2.25804       0.00000; 
     0.19196       1.22500       0.00000; 
     1.03304       1.76250       0.00000; 
     0.68750       1.41696       0.00000; 
     0.91786       1.60893       0.00000; 
     0.84107       1.53214       0.00000; 
     1.22500       2.21964       0.00000; 
     0.23036       1.22500       0.00000; 
     1.18661       2.06607       0.00000; 
     0.38393       1.26339       0.00000; 
     1.14821       1.95089       0.00000; 
     0.49911       1.30179       0.00000; 
     1.07143       1.80000       0.00000; 
     0.65000       1.37857       0.00000; 
     1.22500       2.18125       0.00000; 
     0.26875       1.22500       0.00000; 
     0.99464       1.68571       0.00000; 
     0.76429       1.45536       0.00000; 
     1.22500       2.14286       0.00000; 
     0.30714       1.22500       0.00000; 
     1.26339       2.45000       0.00000; 
     0.00000       1.18661       0.00000; 
     1.26339       2.37321       0.00000; 
     0.07679       1.18661       0.00000; 
     1.10982       1.83750       0.00000; 
     0.61250       1.34018       0.00000; 
     0.53750       1.30179       0.00000; 
     1.14821       1.91250       0.00000; 
     0.87946       1.53214       0.00000; 
     0.91786       1.57054       0.00000; 
     1.26339       2.29643       0.00000; 
     0.15357       1.18661       0.00000; 
     1.22500       2.10446       0.00000; 
     0.34554       1.22500       0.00000; 
     1.18661       1.98929       0.00000; 
     0.46071       1.26339       0.00000; 
     1.07143       1.76250       0.00000; 
     0.68750       1.37857       0.00000; 
     0.84107       1.49375       0.00000; 
     0.95625       1.60893       0.00000; 
     0.99464       1.64732       0.00000; 
     0.80268       1.45536       0.00000; 
     1.22500       2.06607       0.00000; 
     0.38393       1.22500       0.00000; 
     0.57500       1.30179       0.00000; 
     1.14821       1.87500       0.00000; 
     1.26339       2.21964       0.00000; 
     0.23036       1.18661       0.00000; 
     0.76429       1.41696       0.00000; 
     1.03304       1.68571       0.00000; 
     1.07143       1.72411       0.00000; 
     0.72589       1.37857       0.00000; 
     1.22500       2.02768       0.00000; 
     0.42232       1.22500       0.00000; 
     0.91786       1.53214       0.00000; 
     1.26339       2.14286       0.00000; 
     0.30714       1.18661       0.00000; 
     1.14821       1.83750       0.00000; 
     0.61250       1.30179       0.00000; 
     0.00000       1.14821       0.00000; 
     1.30179       2.45000       0.00000; 
     1.30179       2.41161       0.00000; 
     0.03839       1.14821       0.00000; 
     0.99464       1.60893       0.00000; 
     0.84107       1.45536       0.00000; 
     0.53750       1.26339       0.00000; 
     1.18661       1.91250       0.00000; 
     1.30179       2.37321       0.00000; 
     0.07679       1.14821       0.00000; 
     1.10982       1.76250       0.00000; 
     0.68750       1.34018       0.00000; 
     0.11518       1.14821       0.00000; 
     1.30179       2.33482       0.00000; 
     0.46071       1.22500       0.00000; 
     1.22500       1.98929       0.00000; 
     1.30179       2.29643       0.00000; 
     0.15357       1.14821       0.00000; 
     1.30179       2.25804       0.00000; 
     0.19196       1.14821       0.00000; 
     1.07143       1.68571       0.00000; 
     0.76429       1.37857       0.00000; 
     1.14821       1.80000       0.00000; 
     0.65000       1.30179       0.00000; 
     1.26339       2.06607       0.00000; 
     0.38393       1.18661       0.00000; 
     1.30179       2.21964       0.00000; 
     0.23036       1.14821       0.00000; 
     0.49911       1.22500       0.00000; 
     1.22500       1.95089       0.00000; 
     0.95625       1.53214       0.00000; 
     0.91786       1.49375       0.00000; 
     0.87946       1.45536       0.00000; 
     0.99464       1.57054       0.00000; 
     1.30179       2.18125       0.00000; 
     0.26875       1.14821       0.00000; 
     0.84107       1.41696       0.00000; 
     1.03304       1.60893       0.00000; 
     1.18661       1.83750       0.00000; 
     0.61250       1.26339       0.00000; 
     1.30179       2.14286       0.00000; 
     0.30714       1.14821       0.00000; 
     0.53750       1.22500       0.00000; 
     1.22500       1.91250       0.00000; 
     0.68750       1.30179       0.00000; 
     1.14821       1.76250       0.00000; 
