% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
     0.84107       0.38393       0.00000; 
     0.38393       0.84107       0.00000; 
     0.91786       0.15357       0.00000; 
     0.15357       0.91786       0.00000; 
     0.53750       0.76429       0.00000; 
     0.76429       0.53750       0.00000; 
     0.91786       0.23036       0.00000; 
     0.23036       0.91786       0.00000; 
     0.46071       0.84107       0.00000; 
     0.84107       0.46071       0.00000; 
     0.30714       0.91786       0.00000; 
     0.91786       0.30714       0.00000; 
     0.68750       0.68750       0.00000; 
     0.61250       0.76429       0.00000; 
     0.76429       0.61250       0.00000; 
     0.00000       0.99464       0.00000; 
     0.99464       0.00000       0.00000; 
     0.38393       0.91786       0.00000; 
     0.91786       0.38393       0.00000; 
     0.07679       0.99464       0.00000; 
     0.99464       0.07679       0.00000; 
     0.53750       0.84107       0.00000; 
     0.84107       0.53750       0.00000; 
     0.99464       0.15357       0.00000; 
     0.15357       0.99464       0.00000; 
     0.99464       0.23036       0.00000; 
     0.23036       0.99464       0.00000; 
     0.46071       0.91786       0.00000; 
     0.91786       0.46071       0.00000; 
     0.68750       0.76429       0.00000; 
     0.76429       0.68750       0.00000; 
     0.61250       0.84107       0.00000; 
     0.84107       0.61250       0.00000; 
     0.30714       0.99464       0.00000; 
     0.99464       0.30714       0.00000; 
     0.53750       0.91786       0.00000; 
     0.91786       0.53750       0.00000; 
     0.38393       0.99464       0.00000; 
     0.99464       0.38393       0.00000; 
     0.00000       1.07143       0.00000; 
     1.07143       0.00000       0.00000; 
     0.07679       1.07143       0.00000; 
     1.07143       0.07679       0.00000; 
     0.76429       0.76429       0.00000; 
     0.15357       1.07143       0.00000; 
     1.07143       0.15357       0.00000; 
     0.84107       0.68750       0.00000; 
     0.68750       0.84107       0.00000; 
     1.07143       0.23036       0.00000; 
     0.23036       1.07143       0.00000; 
     0.99464       0.46071       0.00000; 
     0.46071       0.99464       0.00000; 
     0.91786       0.61250       0.00000; 
     0.61250       0.91786       0.00000; 
     0.30714       1.07143       0.00000; 
     1.07143       0.30714       0.00000; 
     0.99464       0.53750       0.00000; 
     0.53750       0.99464       0.00000; 
     0.76429       0.84107       0.00000; 
     0.84107       0.76429       0.00000; 
     0.38393       1.07143       0.00000; 
     1.07143       0.38393       0.00000; 
     0.91786       0.68750       0.00000; 
     0.68750       0.91786       0.00000; 
     1.14821       0.00000       0.00000; 
     0.00000       1.14821       0.00000; 
     1.14821       0.07679       0.00000; 
     0.07679       1.14821       0.00000; 
     1.14821       0.15357       0.00000; 
     0.15357       1.14821       0.00000; 
     1.07143       0.46071       0.00000; 
     0.46071       1.07143       0.00000; 
     0.99464       0.61250       0.00000; 
     0.61250       0.99464       0.00000; 
     0.23036       1.14821       0.00000; 
     1.14821       0.23036       0.00000; 
     1.14821       0.30714       0.00000; 
     0.30714       1.14821       0.00000; 
     0.84107       0.84107       0.00000; 
     0.91786       0.76429       0.00000; 
     0.76429       0.91786       0.00000; 
     0.53750       1.07143       0.00000; 
     1.07143       0.53750       0.00000; 
     0.68750       0.99464       0.00000; 
     0.99464       0.68750       0.00000; 
     0.38393       1.14821       0.00000; 
     1.14821       0.38393       0.00000; 
     0.00000       1.22500       0.00000; 
     1.22500       0.00000       0.00000; 
     0.07679       1.22500       0.00000; 
     1.22500       0.07679       0.00000; 
     0.61250       1.07143       0.00000; 
     1.07143       0.61250       0.00000; 
     0.15357       1.22500       0.00000; 
     1.22500       0.15357       0.00000; 
     1.14821       0.46071       0.00000; 
     0.46071       1.14821       0.00000; 
     0.91786       0.84107       0.00000; 
     0.84107       0.91786       0.00000; 
     0.23036       1.22500       0.00000; 
     1.22500       0.23036       0.00000; 
     0.76429       0.99464       0.00000; 
     0.99464       0.76429       0.00000; 
     1.22500       0.30714       0.00000; 
     0.30714       1.22500       0.00000; 
     0.53750       1.14821       0.00000; 
     1.14821       0.53750       0.00000; 
     0.68750       1.07143       0.00000; 
     1.07143       0.68750       0.00000; 
     1.22500       0.38393       0.00000; 
     0.38393       1.22500       0.00000; 
     0.91786       0.91786       0.00000; 
     0.61250       1.14821       0.00000; 
     1.14821       0.61250       0.00000; 
     1.30179       0.00000       0.00000; 
     0.00000       1.30179       0.00000; 
     0.99464       0.84107       0.00000; 
     0.84107       0.99464       0.00000; 
     0.07679       1.30179       0.00000; 
     1.30179       0.07679       0.00000; 
     0.46071       1.22500       0.00000; 
     1.22500       0.46071       0.00000; 
     1.30179       0.15357       0.00000; 
     0.15357       1.30179       0.00000; 
     0.76429       1.07143       0.00000; 
     1.07143       0.76429       0.00000; 
     1.30179       0.23036       0.00000; 
     0.23036       1.30179       0.00000; 
     1.30179       0.30714       0.00000; 
     0.30714       1.30179       0.00000; 
     1.22500       0.53750       0.00000; 
     0.53750       1.22500       0.00000; 
     0.68750       1.14821       0.00000; 
     1.14821       0.68750       0.00000; 
     0.91786       0.99464       0.00000; 
     0.99464       0.91786       0.00000; 
     0.38393       1.30179       0.00000; 
     1.30179       0.38393       0.00000; 
     0.84107       1.07143       0.00000; 
     1.07143       0.84107       0.00000; 
     0.61250       1.22500       0.00000; 
     1.22500       0.61250       0.00000; 
     1.37857       0.00000       0.00000; 
     0.00000       1.37857       0.00000; 
     1.14821       0.76429       0.00000; 
     0.76429       1.14821       0.00000; 
     1.37857       0.07679       0.00000; 
     0.07679       1.37857       0.00000; 
     1.30179       0.46071       0.00000; 
     0.46071       1.30179       0.00000; 
     1.37857       0.15357       0.00000; 
     0.15357       1.37857       0.00000; 
     1.37857       0.23036       0.00000; 
     0.23036       1.37857       0.00000; 
     1.22500       0.68750       0.00000; 
     0.68750       1.22500       0.00000; 
     0.99464       0.99464       0.00000; 
     1.30179       0.53750       0.00000; 
     0.53750       1.30179       0.00000; 
     0.91786       1.07143       0.00000; 
     1.07143       0.91786       0.00000; 
     0.30714       1.37857       0.00000; 
     1.37857       0.30714       0.00000; 
     0.84107       1.14821       0.00000; 
     1.14821       0.84107       0.00000; 
     1.37857       0.38393       0.00000; 
     0.38393       1.37857       0.00000; 
     1.30179       0.61250       0.00000; 
     0.61250       1.30179       0.00000; 
     1.22500       0.76429       0.00000; 
     0.76429       1.22500       0.00000; 
     0.46071       1.37857       0.00000; 
     1.37857       0.46071       0.00000; 
     1.45536       0.00000       0.00000; 
     0.00000       1.45536       0.00000; 
     1.45536       0.07679       0.00000; 
     0.07679       1.45536       0.00000; 
     1.07143       0.99464       0.00000; 
     0.99464       1.07143       0.00000; 
     1.45536       0.15357       0.00000; 
     0.15357       1.45536       0.00000; 
     1.14821       0.91786       0.00000; 
     0.91786       1.14821       0.00000; 
     1.30179       0.68750       0.00000; 
     0.68750       1.30179       0.00000; 
     1.45536       0.23036       0.00000; 
     0.23036       1.45536       0.00000; 
     0.53750       1.37857       0.00000; 
     1.37857       0.53750       0.00000; 
     0.84107       1.22500       0.00000; 
     1.22500       0.84107       0.00000; 
     1.45536       0.30714       0.00000; 
     0.30714       1.45536       0.00000; 
     1.45536       0.38393       0.00000; 
     0.38393       1.45536       0.00000; 
     1.37857       0.61250       0.00000; 
     0.61250       1.37857       0.00000; 
     1.30179       0.76429       0.00000; 
     0.76429       1.30179       0.00000; 
     1.07143       1.07143       0.00000; 
     1.14821       0.99464       0.00000; 
     0.99464       1.14821       0.00000; 
     1.45536       0.46071       0.00000; 
     0.46071       1.45536       0.00000; 
     1.22500       0.91786       0.00000; 
     0.91786       1.22500       0.00000; 
     1.53214       0.00000       0.00000; 
     0.00000       1.53214       0.00000; 
     0.07679       1.53214       0.00000; 
     1.53214       0.07679       0.00000; 
     0.15357       1.53214       0.00000; 
     1.53214       0.15357       0.00000; 
     1.37857       0.68750       0.00000; 
     0.68750       1.37857       0.00000; 
     0.23036       1.53214       0.00000; 
     1.53214       0.23036       0.00000; 
     0.84107       1.30179       0.00000; 
     1.30179       0.84107       0.00000; 
     0.53750       1.45536       0.00000; 
     1.45536       0.53750       0.00000; 
     0.30714       1.53214       0.00000; 
     1.53214       0.30714       0.00000; 
     1.14821       1.07143       0.00000; 
     1.07143       1.14821       0.00000; 
     1.37857       0.76429       0.00000; 
     0.76429       1.37857       0.00000; 
     0.99464       1.22500       0.00000; 
     1.22500       0.99464       0.00000; 
     1.45536       0.61250       0.00000; 
     0.61250       1.45536       0.00000; 
     1.53214       0.38393       0.00000; 
     0.38393       1.53214       0.00000; 
     1.30179       0.91786       0.00000; 
     0.91786       1.30179       0.00000; 
     1.53214       0.46071       0.00000; 
     0.46071       1.53214       0.00000; 
     1.60893       0.00000       0.00000; 
     0.00000       1.60893       0.00000; 
     1.45536       0.68750       0.00000; 
     0.68750       1.45536       0.00000; 
     1.60893       0.07679       0.00000; 
     0.07679       1.60893       0.00000; 
     1.37857       0.84107       0.00000; 
     0.84107       1.37857       0.00000; 
     1.60893       0.15357       0.00000; 
     0.15357       1.60893       0.00000; 
     1.53214       0.53750       0.00000; 
     0.53750       1.53214       0.00000; 
     1.14821       1.14821       0.00000; 
     0.23036       1.60893       0.00000; 
     1.60893       0.23036       0.00000; 
     1.22500       1.07143       0.00000; 
     1.07143       1.22500       0.00000; 
     1.60893       0.30714       0.00000; 
     0.30714       1.60893       0.00000; 
     1.30179       0.99464       0.00000; 
     0.99464       1.30179       0.00000; 
     1.45536       0.76429       0.00000; 
     0.76429       1.45536       0.00000; 
     0.61250       1.53214       0.00000; 
     1.53214       0.61250       0.00000; 
     0.38393       1.60893       0.00000; 
     1.60893       0.38393       0.00000; 
     1.37857       0.91786       0.00000; 
     0.91786       1.37857       0.00000; 
     0.46071       1.60893       0.00000; 
     1.60893       0.46071       0.00000; 
     1.22500       1.14821       0.00000; 
     1.14821       1.22500       0.00000; 
     0.68750       1.53214       0.00000; 
     1.53214       0.68750       0.00000; 
     0.84107       1.45536       0.00000; 
     1.45536       0.84107       0.00000; 
     0.00000       1.68571       0.00000; 
     1.68571       0.00000       0.00000; 
     1.07143       1.30179       0.00000; 
     1.30179       1.07143       0.00000; 
     0.07679       1.68571       0.00000; 
     1.68571       0.07679       0.00000; 
     0.15357       1.68571       0.00000; 
     1.68571       0.15357       0.00000; 
     0.53750       1.60893       0.00000; 
     1.60893       0.53750       0.00000; 
     1.37857       0.99464       0.00000; 
     0.99464       1.37857       0.00000; 
     0.23036       1.68571       0.00000; 
     1.68571       0.23036       0.00000; 
     0.76429       1.53214       0.00000; 
     1.53214       0.76429       0.00000; 
     0.30714       1.68571       0.00000; 
     1.68571       0.30714       0.00000; 
     1.45536       0.91786       0.00000; 
     0.91786       1.45536       0.00000; 
     0.61250       1.60893       0.00000; 
     1.60893       0.61250       0.00000; 
     0.38393       1.68571       0.00000; 
     1.68571       0.38393       0.00000; 
     1.22500       1.22500       0.00000; 
     1.14821       1.30179       0.00000; 
     1.30179       1.14821       0.00000; 
     1.37857       1.07143       0.00000; 
     1.07143       1.37857       0.00000; 
     1.68571       0.46071       0.00000; 
     0.46071       1.68571       0.00000; 
     1.53214       0.84107       0.00000; 
     0.84107       1.53214       0.00000; 
     0.68750       1.60893       0.00000; 
     1.60893       0.68750       0.00000; 
     1.76250       0.00000       0.00000; 
     0.00000       1.76250       0.00000; 
     1.45536       0.99464       0.00000; 
     0.99464       1.45536       0.00000; 
     0.07679       1.76250       0.00000; 
     1.76250       0.07679       0.00000; 
     0.15357       1.76250       0.00000; 
     1.76250       0.15357       0.00000; 
     1.68571       0.53750       0.00000; 
     0.53750       1.68571       0.00000; 
     0.23036       1.76250       0.00000; 
     1.76250       0.23036       0.00000; 
     1.60893       0.76429       0.00000; 
     0.76429       1.60893       0.00000; 
     1.53214       0.91786       0.00000; 
     0.91786       1.53214       0.00000; 
     1.22500       1.30179       0.00000; 
     1.30179       1.22500       0.00000; 
     1.76250       0.30714       0.00000; 
     0.30714       1.76250       0.00000; 
     0.61250       1.68571       0.00000; 
     1.68571       0.61250       0.00000; 
     1.37857       1.14821       0.00000; 
     1.14821       1.37857       0.00000; 
     1.76250       0.38393       0.00000; 
     0.38393       1.76250       0.00000; 
     1.45536       1.07143       0.00000; 
     1.07143       1.45536       0.00000; 
     0.84107       1.60893       0.00000; 
     1.60893       0.84107       0.00000; 
     0.68750       1.68571       0.00000; 
     1.68571       0.68750       0.00000; 
     1.76250       0.46071       0.00000; 
     0.46071       1.76250       0.00000; 
     1.53214       0.99464       0.00000; 
     0.99464       1.53214       0.00000; 
     0.00000       1.83750       0.00000; 
     1.83750       0.00000       0.00000; 
     0.07679       1.83750       0.00000; 
     1.83750       0.07679       0.00000; 
     1.30179       1.30179       0.00000; 
     1.76250       0.53750       0.00000; 
     0.53750       1.76250       0.00000; 
     0.15357       1.83750       0.00000; 
     1.83750       0.15357       0.00000; 
     1.37857       1.22500       0.00000; 
     1.22500       1.37857       0.00000; 
     1.68571       0.76429       0.00000; 
     0.76429       1.68571       0.00000; 
     0.23036       1.83750       0.00000; 
     1.83750       0.23036       0.00000; 
     1.60893       0.91786       0.00000; 
     0.91786       1.60893       0.00000; 
     1.14821       1.45536       0.00000; 
     1.45536       1.14821       0.00000; 
     1.83750       0.30714       0.00000; 
     0.30714       1.83750       0.00000; 
     0.61250       1.76250       0.00000; 
     1.76250       0.61250       0.00000; 
     1.53214       1.07143       0.00000; 
     1.07143       1.53214       0.00000; 
     1.83750       0.38393       0.00000; 
     0.38393       1.83750       0.00000; 
     1.68571       0.84107       0.00000; 
     0.84107       1.68571       0.00000; 
     0.99464       1.60893       0.00000; 
     1.60893       0.99464       0.00000; 
     1.76250       0.68750       0.00000; 
     0.68750       1.76250       0.00000; 
     0.46071       1.83750       0.00000; 
     1.83750       0.46071       0.00000; 
     1.37857       1.30179       0.00000; 
     1.30179       1.37857       0.00000; 
     1.22500       1.45536       0.00000; 
     1.45536       1.22500       0.00000; 
     0.00000       1.91250       0.00000; 
     1.91250       0.00000       0.00000; 
     1.91250       0.07679       0.00000; 
     0.07679       1.91250       0.00000; 
     1.83750       0.53750       0.00000; 
     0.53750       1.83750       0.00000; 
     1.53214       1.14821       0.00000; 
     1.14821       1.53214       0.00000; 
     1.91250       0.15357       0.00000; 
     0.15357       1.91250       0.00000; 
     1.68571       0.91786       0.00000; 
     0.91786       1.68571       0.00000; 
     0.76429       1.76250       0.00000; 
     1.76250       0.76429       0.00000; 
     1.91250       0.23036       0.00000; 
     0.23036       1.91250       0.00000; 
     1.07143       1.60893       0.00000; 
     1.60893       1.07143       0.00000; 
     1.83750       0.61250       0.00000; 
     0.61250       1.83750       0.00000; 
     1.91250       0.30714       0.00000; 
     0.30714       1.91250       0.00000; 
     1.37857       1.37857       0.00000; 
     0.38393       1.91250       0.00000; 
     1.91250       0.38393       0.00000; 
     1.30179       1.45536       0.00000; 
     1.45536       1.30179       0.00000; 
     0.84107       1.76250       0.00000; 
     1.76250       0.84107       0.00000; 
     1.68571       0.99464       0.00000; 
     0.99464       1.68571       0.00000; 
     1.22500       1.53214       0.00000; 
     1.53214       1.22500       0.00000; 
     1.83750       0.68750       0.00000; 
     0.68750       1.83750       0.00000; 
     0.46071       1.91250       0.00000; 
     1.91250       0.46071       0.00000; 
     1.14821       1.60893       0.00000; 
     1.60893       1.14821       0.00000; 
     0.53750       1.91250       0.00000; 
     1.91250       0.53750       0.00000; 
     0.91786       1.76250       0.00000; 
     1.76250       0.91786       0.00000; 
     0.00000       1.98929       0.00000; 
     1.98929       0.00000       0.00000; 
     1.83750       0.76429       0.00000; 
     0.76429       1.83750       0.00000; 
     1.98929       0.07679       0.00000; 
     0.07679       1.98929       0.00000; 
     1.98929       0.15357       0.00000; 
     0.15357       1.98929       0.00000; 
     1.68571       1.07143       0.00000; 
     1.07143       1.68571       0.00000; 
     1.98929       0.23036       0.00000; 
     0.23036       1.98929       0.00000; 
     1.45536       1.37857       0.00000; 
     1.37857       1.45536       0.00000; 
     1.91250       0.61250       0.00000; 
     0.61250       1.91250       0.00000; 
     1.30179       1.53214       0.00000; 
     1.53214       1.30179       0.00000; 
     1.98929       0.30714       0.00000; 
     0.30714       1.98929       0.00000; 
     0.84107       1.83750       0.00000; 
     1.83750       0.84107       0.00000; 
     1.60893       1.22500       0.00000; 
     1.22500       1.60893       0.00000; 
     0.99464       1.76250       0.00000; 
     1.76250       0.99464       0.00000; 
     1.98929       0.38393       0.00000; 
     0.38393       1.98929       0.00000; 
     0.68750       1.91250       0.00000; 
     1.91250       0.68750       0.00000; 
     1.68571       1.14821       0.00000; 
     1.14821       1.68571       0.00000; 
     0.46071       1.98929       0.00000; 
     1.98929       0.46071       0.00000; 
     0.91786       1.83750       0.00000; 
     1.83750       0.91786       0.00000; 
     1.45536       1.45536       0.00000; 
     0.76429       1.91250       0.00000; 
     1.91250       0.76429       0.00000; 
     1.98929       0.53750       0.00000; 
     0.53750       1.98929       0.00000; 
     1.53214       1.37857       0.00000; 
     1.37857       1.53214       0.00000; 
     1.76250       1.07143       0.00000; 
     1.07143       1.76250       0.00000; 
     0.00000       2.06607       0.00000; 
     2.06607       0.00000       0.00000; 
     0.07679       2.06607       0.00000; 
     2.06607       0.07679       0.00000; 
     1.30179       1.60893       0.00000; 
     1.60893       1.30179       0.00000; 
     2.06607       0.15357       0.00000; 
     0.15357       2.06607       0.00000; 
     2.06607       0.23036       0.00000; 
     0.23036       2.06607       0.00000; 
     1.98929       0.61250       0.00000; 
     0.61250       1.98929       0.00000; 
     1.68571       1.22500       0.00000; 
     1.22500       1.68571       0.00000; 
     0.30714       2.06607       0.00000; 
     2.06607       0.30714       0.00000; 
     0.84107       1.91250       0.00000; 
     1.91250       0.84107       0.00000; 
     0.99464       1.83750       0.00000; 
     1.83750       0.99464       0.00000; 
     0.38393       2.06607       0.00000; 
     2.06607       0.38393       0.00000; 
     1.76250       1.14821       0.00000; 
     1.14821       1.76250       0.00000; 
     1.98929       0.68750       0.00000; 
     0.68750       1.98929       0.00000; 
     1.53214       1.45536       0.00000; 
     1.45536       1.53214       0.00000; 
     2.06607       0.46071       0.00000; 
     0.46071       2.06607       0.00000; 
     1.37857       1.60893       0.00000; 
     1.60893       1.37857       0.00000; 
     1.91250       0.91786       0.00000; 
     0.91786       1.91250       0.00000; 
     1.07143       1.83750       0.00000; 
     1.83750       1.07143       0.00000; 
     1.68571       1.30179       0.00000; 
     1.30179       1.68571       0.00000; 
     1.98929       0.76429       0.00000; 
     0.76429       1.98929       0.00000; 
     0.53750       2.06607       0.00000; 
     2.06607       0.53750       0.00000; 
     2.14286       0.00000       0.00000; 
     0.00000       2.14286       0.00000; 
     2.14286       0.07679       0.00000; 
     0.07679       2.14286       0.00000; 
     1.22500       1.76250       0.00000; 
     1.76250       1.22500       0.00000; 
     2.14286       0.15357       0.00000; 
     0.15357       2.14286       0.00000; 
     0.61250       2.06607       0.00000; 
     2.06607       0.61250       0.00000; 
     2.14286       0.23036       0.00000; 
     0.23036       2.14286       0.00000; 
     1.91250       0.99464       0.00000; 
     0.99464       1.91250       0.00000; 
     1.98929       0.84107       0.00000; 
     0.84107       1.98929       0.00000; 
     2.14286       0.30714       0.00000; 
     0.30714       2.14286       0.00000; 
     1.14821       1.83750       0.00000; 
     1.83750       1.14821       0.00000; 
     1.53214       1.53214       0.00000; 
     1.60893       1.45536       0.00000; 
     1.45536       1.60893       0.00000; 
     2.14286       0.38393       0.00000; 
     0.38393       2.14286       0.00000; 
     2.06607       0.68750       0.00000; 
     0.68750       2.06607       0.00000; 
     1.37857       1.68571       0.00000; 
     1.68571       1.37857       0.00000; 
     1.98929       0.91786       0.00000; 
     0.91786       1.98929       0.00000; 
     1.76250       1.30179       0.00000; 
     1.30179       1.76250       0.00000; 
     2.14286       0.46071       0.00000; 
     0.46071       2.14286       0.00000; 
     1.91250       1.07143       0.00000; 
     1.07143       1.91250       0.00000; 
     0.76429       2.06607       0.00000; 
     2.06607       0.76429       0.00000; 
     1.83750       1.22500       0.00000; 
     1.22500       1.83750       0.00000; 
     0.53750       2.14286       0.00000; 
     2.14286       0.53750       0.00000; 
     2.21964       0.00000       0.00000; 
     0.00000       2.21964       0.00000; 
     0.07679       2.21964       0.00000; 
     2.21964       0.07679       0.00000; 
     1.53214       1.60893       0.00000; 
     1.60893       1.53214       0.00000; 
     0.99464       1.98929       0.00000; 
     1.98929       0.99464       0.00000; 
     0.15357       2.21964       0.00000; 
     2.21964       0.15357       0.00000; 
     1.68571       1.45536       0.00000; 
     1.45536       1.68571       0.00000; 
     0.61250       2.14286       0.00000; 
     2.14286       0.61250       0.00000; 
     0.84107       2.06607       0.00000; 
     2.06607       0.84107       0.00000; 
     1.14821       1.91250       0.00000; 
     1.91250       1.14821       0.00000; 
     2.21964       0.23036       0.00000; 
     0.23036       2.21964       0.00000; 
     1.37857       1.76250       0.00000; 
     1.76250       1.37857       0.00000; 
     0.30714       2.21964       0.00000; 
     2.21964       0.30714       0.00000; 
     0.68750       2.14286       0.00000; 
     2.14286       0.68750       0.00000; 
     1.30179       1.83750       0.00000; 
     1.83750       1.30179       0.00000; 
     2.21964       0.38393       0.00000; 
     0.38393       2.21964       0.00000; 
     1.98929       1.07143       0.00000; 
     1.07143       1.98929       0.00000; 
     0.91786       2.06607       0.00000; 
     2.06607       0.91786       0.00000; 
     2.21964       0.46071       0.00000; 
     0.46071       2.21964       0.00000; 
     1.91250       1.22500       0.00000; 
     1.22500       1.91250       0.00000; 
     0.76429       2.14286       0.00000; 
     2.14286       0.76429       0.00000; 
     1.60893       1.60893       0.00000; 
     1.53214       1.68571       0.00000; 
     1.68571       1.53214       0.00000; 
     2.21964       0.53750       0.00000; 
     0.53750       2.21964       0.00000; 
     1.45536       1.76250       0.00000; 
     1.76250       1.45536       0.00000; 
     0.99464       2.06607       0.00000; 
     2.06607       0.99464       0.00000; 
     2.29643       0.00000       0.00000; 
     0.00000       2.29643       0.00000; 
     1.98929       1.14821       0.00000; 
     1.14821       1.98929       0.00000; 
     1.83750       1.37857       0.00000; 
     1.37857       1.83750       0.00000; 
     2.29643       0.07679       0.00000; 
     0.07679       2.29643       0.00000; 
     0.15357       2.29643       0.00000; 
     2.29643       0.15357       0.00000; 
     0.84107       2.14286       0.00000; 
     2.14286       0.84107       0.00000; 
     2.21964       0.61250       0.00000; 
     0.61250       2.21964       0.00000; 
     2.29643       0.23036       0.00000; 
     0.23036       2.29643       0.00000; 
     1.30179       1.91250       0.00000; 
     1.91250       1.30179       0.00000; 
     0.30714       2.29643       0.00000; 
     2.29643       0.30714       0.00000; 
     0.68750       2.21964       0.00000; 
     2.21964       0.68750       0.00000; 
     2.06607       1.07143       0.00000; 
     1.07143       2.06607       0.00000; 
     2.29643       0.38393       0.00000; 
