% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
     2.25000       0.00000       0.00000; 
     2.75000       2.00000       0.00000; 
     3.75000       3.25000       0.00000; 
     2.25000       0.25000       0.00000; 
     3.25000       2.75000       0.00000; 
     2.50000       1.50000       0.00000; 
     3.12500       2.62500       0.00000; 
     3.87500       3.37500       0.00000; 
     2.37500       1.12500       0.00000; 
     2.25000       0.50000       0.00000; 
     3.00000       2.50000       0.00000; 
     4.00000       3.50000       0.00000; 
     2.62500       1.87500       0.00000; 
     2.25000       0.75000       0.00000; 
     2.87500       2.37500       0.00000; 
     2.37500       1.37500       0.00000; 
     2.25000       1.00000       0.00000; 
     2.50000       1.75000       0.00000; 
     2.75000       2.25000       0.00000; 
     2.12500       0.12500       0.00000; 
     2.12500       0.37500       0.00000; 
     2.62500       2.12500       0.00000; 
     2.12500       0.62500       0.00000; 
     3.37500       3.12500       0.00000; 
     3.25000       3.00000       0.00000; 
     3.50000       3.25000       0.00000; 
     2.25000       1.25000       0.00000; 
     3.62500       3.37500       0.00000; 
     2.37500       1.62500       0.00000; 
     3.12500       2.87500       0.00000; 
     3.00000       2.75000       0.00000; 
     3.75000       3.50000       0.00000; 
     2.12500       0.87500       0.00000; 
     2.50000       2.00000       0.00000; 
     2.87500       2.62500       0.00000; 
     2.00000       0.00000       0.00000; 
     2.75000       2.50000       0.00000; 
     2.00000       0.25000       0.00000; 
     2.25000       1.50000       0.00000; 
     2.12500       1.12500       0.00000; 
     2.00000       0.50000       0.00000; 
     2.37500       1.87500       0.00000; 
     2.62500       2.37500       0.00000; 
     2.00000       0.75000       0.00000; 
     2.12500       1.37500       0.00000; 
     2.50000       2.25000       0.00000; 
     2.25000       1.75000       0.00000; 
     3.25000       3.25000       0.00000; 
     3.37500       3.37500       0.00000; 
     3.12500       3.12500       0.00000; 
     3.00000       3.00000       0.00000; 
     3.50000       3.50000       0.00000; 
     2.00000       1.00000       0.00000; 
     2.87500       2.87500       0.00000; 
     1.87500       0.12500       0.00000; 
     2.37500       2.12500       0.00000; 
     1.87500       0.37500       0.00000; 
     2.75000       2.75000       0.00000; 
     1.87500       0.62500       0.00000; 
     2.12500       1.62500       0.00000; 
     2.00000       1.25000       0.00000; 
     2.62500       2.62500       0.00000; 
     2.25000       2.00000       0.00000; 
     1.87500       0.87500       0.00000; 
     2.50000       2.50000       0.00000; 
     2.00000       1.50000       0.00000; 
     1.75000       0.00000       0.00000; 
     1.75000       0.25000       0.00000; 
     2.37500       2.37500       0.00000; 
     2.12500       1.87500       0.00000; 
     1.87500       1.12500       0.00000; 
     3.12500       3.37500       0.00000; 
     1.75000       0.50000       0.00000; 
     3.25000       3.50000       0.00000; 
     3.00000       3.25000       0.00000; 
     2.87500       3.12500       0.00000; 
     2.75000       3.00000       0.00000; 
     2.25000       2.25000       0.00000; 
     1.75000       0.75000       0.00000; 
     1.87500       1.37500       0.00000; 
     2.62500       2.87500       0.00000; 
     2.00000       1.75000       0.00000; 
     1.75000       1.00000       0.00000; 
     2.50000       2.75000       0.00000; 
     2.12500       2.12500       0.00000; 
     1.62500       0.12500       0.00000; 
     1.62500       0.37500       0.00000; 
     2.37500       2.62500       0.00000; 
     1.87500       1.62500       0.00000; 
     1.75000       1.25000       0.00000; 
     1.62500       0.62500       0.00000; 
     2.00000       2.00000       0.00000; 
     2.25000       2.50000       0.00000; 
     3.00000       3.50000       0.00000; 
     2.87500       3.37500       0.00000; 
     1.62500       0.87500       0.00000; 
     2.75000       3.25000       0.00000; 
     2.12500       2.37500       0.00000; 
     2.62500       3.12500       0.00000; 
     1.75000       1.50000       0.00000; 
     1.87500       1.87500       0.00000; 
     1.50000       0.00000       0.00000; 
     2.50000       3.00000       0.00000; 
     1.62500       1.12500       0.00000; 
     1.50000       0.25000       0.00000; 
     1.50000       0.50000       0.00000; 
     2.37500       2.87500       0.00000; 
     2.00000       2.25000       0.00000; 
     1.50000       0.75000       0.00000; 
     1.75000       1.75000       0.00000; 
     2.25000       2.75000       0.00000; 
     1.62500       1.37500       0.00000; 
     1.87500       2.12500       0.00000; 
     1.50000       1.00000       0.00000; 
     2.12500       2.62500       0.00000; 
     1.37500       0.12500       0.00000; 
     2.75000       3.50000       0.00000; 
     2.62500       3.37500       0.00000; 
     1.37500       0.37500       0.00000; 
     1.62500       1.62500       0.00000; 
     2.00000       2.50000       0.00000; 
     2.50000       3.25000       0.00000; 
     1.50000       1.25000       0.00000; 
     1.75000       2.00000       0.00000; 
     1.37500       0.62500       0.00000; 
     2.37500       3.12500       0.00000; 
     1.87500       2.37500       0.00000; 
     1.37500       0.87500       0.00000; 
     2.25000       3.00000       0.00000; 
     1.50000       1.50000       0.00000; 
     1.62500       1.87500       0.00000; 
     2.12500       2.87500       0.00000; 
     1.37500       1.12500       0.00000; 
     1.25000       0.00000       0.00000; 
     1.25000       0.25000       0.00000; 
     1.75000       2.25000       0.00000; 
     1.25000       0.50000       0.00000; 
     2.00000       2.75000       0.00000; 
     1.50000       1.75000       0.00000; 
     1.25000       0.75000       0.00000; 
     1.37500       1.37500       0.00000; 
     2.50000       3.50000       0.00000; 
     1.62500       2.12500       0.00000; 
     1.87500       2.62500       0.00000; 
     2.37500       3.37500       0.00000; 
     1.25000       1.00000       0.00000; 
     2.25000       3.25000       0.00000; 
     1.75000       2.50000       0.00000; 
     2.12500       3.12500       0.00000; 
     1.12500       0.12500       0.00000; 
     1.37500       1.62500       0.00000; 
     1.50000       2.00000       0.00000; 
     1.12500       0.37500       0.00000; 
     1.25000       1.25000       0.00000; 
     2.00000       3.00000       0.00000; 
     1.12500       0.62500       0.00000; 
     1.62500       2.37500       0.00000; 
     1.12500       0.87500       0.00000; 
     1.87500       2.87500       0.00000; 
     1.37500       1.87500       0.00000; 
     1.25000       1.50000       0.00000; 
     1.50000       2.25000       0.00000; 
     1.75000       2.75000       0.00000; 
     1.12500       1.12500       0.00000; 
     1.00000       0.00000       0.00000; 
     2.25000       3.50000       0.00000; 
     1.00000       0.25000       0.00000; 
     1.00000       0.50000       0.00000; 
     2.12500       3.37500       0.00000; 
     1.25000       1.75000       0.00000; 
     1.62500       2.62500       0.00000; 
     1.12500       1.37500       0.00000; 
     1.37500       2.12500       0.00000; 
     1.00000       0.75000       0.00000; 
     2.00000       3.25000       0.00000; 
     1.87500       3.12500       0.00000; 
     1.00000       1.00000       0.00000; 
     1.50000       2.50000       0.00000; 
     1.12500       1.62500       0.00000; 
     1.25000       2.00000       0.00000; 
     1.75000       3.00000       0.00000; 
     0.87500       0.12500       0.00000; 
     0.87500       0.37500       0.00000; 
     1.00000       1.25000       0.00000; 
     1.37500       2.37500       0.00000; 
     0.87500       0.62500       0.00000; 
     1.62500       2.87500       0.00000; 
     0.87500       0.87500       0.00000; 
     1.12500       1.87500       0.00000; 
     1.00000       1.50000       0.00000; 
     2.00000       3.50000       0.00000; 
     1.50000       2.75000       0.00000; 
     1.25000       2.25000       0.00000; 
     1.87500       3.37500       0.00000; 
     0.87500       1.12500       0.00000; 
     0.75000       0.00000       0.00000; 
     0.75000       0.25000       0.00000; 
     1.75000       3.25000       0.00000; 
     1.37500       2.62500       0.00000; 
     1.00000       1.75000       0.00000; 
     0.75000       0.50000       0.00000; 
     1.12500       2.12500       0.00000; 
     1.62500       3.12500       0.00000; 
     0.87500       1.37500       0.00000; 
     0.75000       0.75000       0.00000; 
     1.25000       2.50000       0.00000; 
     1.50000       3.00000       0.00000; 
     0.75000       1.00000       0.00000; 
     1.00000       2.00000       0.00000; 
     0.87500       1.62500       0.00000; 
     0.62500       0.12500       0.00000; 
     1.37500       2.87500       0.00000; 
     1.12500       2.37500       0.00000; 
     0.75000       1.25000       0.00000; 
     0.62500       0.37500       0.00000; 
     1.75000       3.50000       0.00000; 
     0.62500       0.62500       0.00000; 
     1.25000       2.75000       0.00000; 
     1.62500       3.37500       0.00000; 
     0.87500       1.87500       0.00000; 
     0.62500       0.87500       0.00000; 
     0.75000       1.50000       0.00000; 
     1.00000       2.25000       0.00000; 
     1.50000       3.25000       0.00000; 
     0.62500       1.12500       0.00000; 
     1.12500       2.62500       0.00000; 
     0.50000       0.00000       0.00000; 
     1.37500       3.12500       0.00000; 
     0.50000       0.25000       0.00000; 
     0.75000       1.75000       0.00000; 
     0.87500       2.12500       0.00000; 
     0.50000       0.50000       0.00000; 
     0.62500       1.37500       0.00000; 
     1.00000       2.50000       0.00000; 
     0.50000       0.75000       0.00000; 
     1.25000       3.00000       0.00000; 
     0.50000       1.00000       0.00000; 
     0.75000       2.00000       0.00000; 
     0.62500       1.62500       0.00000; 
     1.12500       2.87500       0.00000; 
     1.50000       3.50000       0.00000; 
     0.87500       2.37500       0.00000; 
     0.37500       0.12500       0.00000; 
     0.50000       1.25000       0.00000; 
     0.37500       0.37500       0.00000; 
     1.37500       3.37500       0.00000; 
     1.00000       2.75000       0.00000; 
     0.37500       0.62500       0.00000; 
     0.62500       1.87500       0.00000; 
     1.25000       3.25000       0.00000; 
     0.75000       2.25000       0.00000; 
     0.50000       1.50000       0.00000; 
     0.37500       0.87500       0.00000; 
     0.87500       2.62500       0.00000; 
     1.12500       3.12500       0.00000; 
     0.37500       1.12500       0.00000; 
     0.62500       2.12500       0.00000; 
     0.50000       1.75000       0.00000; 
     0.25000       0.00000       0.00000; 
     0.25000       0.25000       0.00000; 
     1.00000       3.00000       0.00000; 
     0.25000       0.50000       0.00000; 
     0.75000       2.50000       0.00000; 
     0.37500       1.37500       0.00000; 
     0.25000       0.75000       0.00000; 
     1.25000       3.50000       0.00000; 
     0.87500       2.87500       0.00000; 
     0.50000       2.00000       0.00000; 
     0.25000       1.00000       0.00000; 
     0.37500       1.62500       0.00000; 
     0.62500       2.37500       0.00000; 
     1.12500       3.37500       0.00000; 
     0.75000       2.75000       0.00000; 
     0.25000       1.25000       0.00000; 
     0.12500       0.12500       0.00000; 
     0.12500       0.37500       0.00000; 
     1.00000       3.25000       0.00000; 
     0.12500       0.62500       0.00000; 
     0.37500       1.87500       0.00000; 
     0.50000       2.25000       0.00000; 
     0.25000       1.50000       0.00000; 
     0.12500       0.87500       0.00000; 
     0.87500       3.12500       0.00000; 
     0.62500       2.62500       0.00000; 
     0.12500       1.12500       0.00000; 
     0.37500       2.12500       0.00000; 
     0.75000       3.00000       0.00000; 
     0.25000       1.75000       0.00000; 
     0.00000       0.00000       0.00000; 
     0.50000       2.50000       0.00000; 
     0.00000       0.25000       0.00000; 
     1.00000       3.50000       0.00000; 
     0.00000       0.50000       0.00000; 
     0.12500       1.37500       0.00000; 
     0.62500       2.87500       0.00000; 
     0.00000       0.75000       0.00000; 
     0.87500       3.37500       0.00000; 
     0.25000       2.00000       0.00000; 
     0.37500       2.37500       0.00000; 
     0.00000       1.00000       0.00000; 
     0.12500       1.62500       0.00000; 
     0.50000       2.75000       0.00000; 
     0.75000       3.25000       0.00000; 
     0.00000       1.25000       0.00000; 
     0.25000       2.25000       0.00000; 
     0.12500       1.87500       0.00000; 
     0.62500       3.12500       0.00000; 
     0.37500       2.62500       0.00000; 
     0.00000       1.50000       0.00000; 
     0.50000       3.00000       0.00000; 
     0.12500       2.12500       0.00000; 
     0.25000       2.50000       0.00000; 
     0.75000       3.50000       0.00000; 
     0.00000       1.75000       0.00000; 
     0.37500       2.87500       0.00000; 
     0.62500       3.37500       0.00000; 
     0.00000       2.00000       0.00000; 
     0.12500       2.37500       0.00000; 
     0.50000       3.25000       0.00000; 
     0.25000       2.75000       0.00000; 
     0.37500       3.12500       0.00000; 
     0.00000       2.25000       0.00000; 
     0.12500       2.62500       0.00000; 
     0.25000       3.00000       0.00000; 
     0.50000       3.50000       0.00000; 
     0.00000       2.50000       0.00000; 
     0.12500       2.87500       0.00000; 
     0.37500       3.37500       0.00000; 
     0.25000       3.25000       0.00000; 
     0.00000       2.75000       0.00000; 
     0.12500       3.12500       0.00000; 
     0.00000       3.00000       0.00000; 
     0.25000       3.50000       0.00000; 
     0.12500       3.37500       0.00000; 
     0.00000       3.25000       0.00000; 
     0.00000       3.50000       0.00000; 
];


NELEM = 1264;
NNODE = 673;



% ----------------------------------------------------------------------------------
% GENERATION OF MATERIALS AND LAMINAS DATA

count1 = 0;
count2 = 0;
  count1 = count1 + 1;
  MATERIALS(count1) = OrthotropicMaterial('C24', 11e6,0.37e6,0.37e6, 0.49,0.39,0.64, 0.69e6,0.69e6,0.069e6, 0.42);

  count2 = count2 + 1;
  for i = 1:count1
    if strcmp('C24', MATERIALS(i).MaterialName) == 1
      LAMINAS(count2) = OrthotropicLamina('L1', MATERIALS(i),0.0,0.03);
    end
  end    
  count2 = count2 + 1;
  for i = 1:count1
    if strcmp('C24', MATERIALS(i).MaterialName) == 1
      LAMINAS(count2) = OrthotropicLamina('L2', MATERIALS(i),90,0.03);
    end
  end    
clear count1 count2



% ----------------------------------------------------------------------------------
% ASSIGNED DATA TO ELEMENTS

ELEMENTSDATA = cell(1264,5);
  ELEMENTSDATA{1,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{2,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{3,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{4,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{5,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{6,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{7,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{8,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{9,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{10,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{11,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{12,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{13,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{14,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{15,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{16,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{17,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{18,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{19,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{20,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{21,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{22,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{23,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{24,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{25,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{26,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{27,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{28,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{29,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{30,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{31,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{32,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{33,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{34,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{35,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{36,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{37,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{38,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{39,5} = [0 0 0 0 0 0];
