% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'FreeVibration';
     1.70000       1.10000       0.00000; 
     1.70000       1.04500       0.00000; 
     1.30000       0.00000       0.00000; 
     1.70000       0.99000       0.00000; 
     1.70000       0.93500       0.00000; 
     1.60000       0.49500       0.00000; 
     1.50000       0.27500       0.00000; 
     1.70000       0.88000       0.00000; 
     1.40000       0.11000       0.00000; 
     1.70000       0.82500       0.00000; 
     1.60000       0.44000       0.00000; 
     1.70000       0.77000       0.00000; 
     1.50000       0.22000       0.00000; 
     1.70000       0.71500       0.00000; 
     1.40000       0.05500       0.00000; 
     1.60000       0.38500       0.00000; 
     1.70000       0.66000       0.00000; 
     1.50000       0.16500       0.00000; 
     1.70000       0.60500       0.00000; 
     1.60000       0.33000       0.00000; 
     1.40000       0.00000       0.00000; 
     1.70000       0.55000       0.00000; 
     1.50000       0.11000       0.00000; 
     1.80000       1.10000       0.00000; 
     1.60000       0.27500       0.00000; 
     1.80000       1.04500       0.00000; 
     1.80000       0.99000       0.00000; 
     1.70000       0.49500       0.00000; 
     1.80000       0.93500       0.00000; 
     1.80000       0.88000       0.00000; 
     1.80000       0.82500       0.00000; 
     1.70000       0.44000       0.00000; 
     1.60000       0.22000       0.00000; 
     1.50000       0.05500       0.00000; 
     1.80000       0.77000       0.00000; 
     1.80000       0.71500       0.00000; 
     1.70000       0.38500       0.00000; 
     1.80000       0.66000       0.00000; 
     1.60000       0.16500       0.00000; 
     1.50000       0.00000       0.00000; 
     1.70000       0.33000       0.00000; 
     1.80000       0.60500       0.00000; 
     1.60000       0.11000       0.00000; 
     1.80000       0.55000       0.00000; 
     1.70000       0.27500       0.00000; 
     1.80000       0.49500       0.00000; 
     1.90000       1.10000       0.00000; 
     1.90000       1.04500       0.00000; 
     1.90000       0.99000       0.00000; 
     1.90000       0.93500       0.00000; 
     1.60000       0.05500       0.00000; 
     1.90000       0.88000       0.00000; 
     1.70000       0.22000       0.00000; 
     1.80000       0.44000       0.00000; 
     1.90000       0.82500       0.00000; 
     1.90000       0.77000       0.00000; 
     1.80000       0.38500       0.00000; 
     1.90000       0.71500       0.00000; 
     1.70000       0.16500       0.00000; 
     1.60000       0.00000       0.00000; 
     1.90000       0.66000       0.00000; 
     1.80000       0.33000       0.00000; 
     1.90000       0.60500       0.00000; 
     1.70000       0.11000       0.00000; 
     1.90000       0.55000       0.00000; 
     1.80000       0.27500       0.00000; 
     1.90000       0.49500       0.00000; 
     1.70000       0.05500       0.00000; 
     2.00000       1.10000       0.00000; 
     2.00000       1.04500       0.00000; 
     2.00000       0.99000       0.00000; 
     1.80000       0.22000       0.00000; 
     2.00000       0.93500       0.00000; 
     1.90000       0.44000       0.00000; 
     2.00000       0.88000       0.00000; 
     2.00000       0.82500       0.00000; 
     1.70000       0.00000       0.00000; 
     2.00000       0.77000       0.00000; 
     1.80000       0.16500       0.00000; 
     1.90000       0.38500       0.00000; 
     2.00000       0.71500       0.00000; 
     2.00000       0.66000       0.00000; 
     1.90000       0.33000       0.00000; 
     1.80000       0.11000       0.00000; 
     2.00000       0.60500       0.00000; 
     1.90000       0.27500       0.00000; 
     2.00000       0.55000       0.00000; 
     1.80000       0.05500       0.00000; 
     2.00000       0.49500       0.00000; 
     1.90000       0.22000       0.00000; 
     2.00000       0.44000       0.00000; 
     1.80000       0.00000       0.00000; 
     1.90000       0.16500       0.00000; 
     2.00000       0.38500       0.00000; 
     1.90000       0.11000       0.00000; 
     2.00000       0.33000       0.00000; 
     2.00000       0.27500       0.00000; 
     1.90000       0.05500       0.00000; 
     2.00000       0.22000       0.00000; 
     1.90000       0.00000       0.00000; 
     2.00000       0.16500       0.00000; 
     2.00000       0.11000       0.00000; 
     2.00000       0.05500       0.00000; 
     2.00000       0.00000       0.00000; 
];


NELEM = 400;
NNODE = 441;



% ----------------------------------------------------------------------------------
% GENERATION OF MATERIALS AND LAMINAS DATA

count1 = 0;
count2 = 0;
  count1 = count1 + 1;
  MATERIALS(count1) = OrthotropicMaterial('AL', 70e9,70e9,70e9, 0.32,0.32,0.32, 26.515e9,26.515e9,26.515e9, 2700);
  count1 = count1 + 1;
  MATERIALS(count1) = OrthotropicMaterial('H100', 105e6,105e6,105e6, 0.3125,0.3125,0.3125, 40e6,40e6,40e6, 100);
  count1 = count1 + 1;
  MATERIALS(count1) = OrthotropicMaterial('H250', 250e6,250e6,250e6, 0.15,0.15,0.15, 108.696e6,108.696e6,108.696e6, 250);

  count2 = count2 + 1;
  for i = 1:count1
    if strcmp('AL', MATERIALS(i).MaterialName) == 1
      LAMINAS(count2) = OrthotropicLamina('LAM1', MATERIALS(i),0.0,0.0005);
    end
  end    
  count2 = count2 + 1;
  for i = 1:count1
    if strcmp('H100', MATERIALS(i).MaterialName) == 1
      LAMINAS(count2) = OrthotropicLamina('LAM2', MATERIALS(i),0.0,0.079);
    end
  end    
clear count1 count2



% ----------------------------------------------------------------------------------
% ASSIGNED DATA TO ELEMENTS

ELEMENTSDATA = cell(400,5);
  ELEMENTSDATA{1,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{2,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{3,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{4,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{5,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{6,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{7,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{8,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{9,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{10,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{11,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{12,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{13,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{14,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{15,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{16,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{17,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{18,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{19,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{20,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{21,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{22,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{23,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{24,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{25,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{26,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{27,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{28,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{29,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{30,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{31,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{32,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{33,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{34,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{35,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{36,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{37,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{38,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{39,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{40,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{41,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{42,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{43,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{44,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{45,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{46,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{47,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{48,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{49,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{50,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{51,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{52,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{53,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{54,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{55,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{56,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{57,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{58,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{59,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{60,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{61,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{62,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{63,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{64,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{65,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{66,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{67,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{68,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{69,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{70,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{71,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{72,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{73,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{74,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{75,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{76,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{77,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{78,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{79,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{80,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{81,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{82,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{83,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{84,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{85,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{86,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{87,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{88,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{89,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{90,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{91,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{92,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{93,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{94,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{95,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{96,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{97,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{98,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{99,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{100,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{101,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{102,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{103,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{104,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{105,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{106,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{107,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{108,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{109,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{110,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{111,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{112,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{113,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{114,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{115,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{116,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{117,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{118,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{119,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{120,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{121,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{122,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{123,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{124,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{125,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{126,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{127,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{128,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{129,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{130,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{131,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{132,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{133,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{134,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{135,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{136,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{137,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{138,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{139,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{140,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{141,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{142,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{143,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{144,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{145,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{146,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{147,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{148,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{149,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{150,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{151,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{152,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{153,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{154,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{155,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{156,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{157,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{158,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{159,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{160,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{161,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{162,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{163,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{164,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{165,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{166,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{167,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{168,5} = [0 0 0 0 0 0];
