% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
     0.53667       2.45000       0.00000; 
     0.00000       1.91333       0.00000; 
     0.53667       2.41167       0.00000; 
     0.03833       1.91333       0.00000; 
     0.53667       2.37333       0.00000; 
     0.38333       2.06667       0.00000; 
     0.07667       1.91333       0.00000; 
     0.49833       2.22000       0.00000; 
     0.11500       1.91333       0.00000; 
     0.53667       2.33500       0.00000; 
     0.23000       1.95167       0.00000; 
     0.46000       2.14333       0.00000; 
     0.30667       1.99000       0.00000; 
     0.53667       2.29667       0.00000; 
     0.15333       1.91333       0.00000; 
     0.42167       2.06667       0.00000; 
     0.19167       1.91333       0.00000; 
     0.53667       2.25833       0.00000; 
     0.38333       2.02833       0.00000; 
     0.34500       1.99000       0.00000; 
     0.57500       2.45000       0.00000; 
     0.00000       1.87500       0.00000; 
     0.46000       2.10500       0.00000; 
     0.57500       2.37333       0.00000; 
     0.07667       1.87500       0.00000; 
     0.53667       2.22000       0.00000; 
     0.23000       1.91333       0.00000; 
     0.49833       2.14333       0.00000; 
     0.30667       1.95167       0.00000; 
     0.57500       2.29667       0.00000; 
     0.15333       1.87500       0.00000; 
     0.38333       1.99000       0.00000; 
     0.46000       2.06667       0.00000; 
     0.53667       2.18167       0.00000; 
     0.26833       1.91333       0.00000; 
     0.00000       1.83667       0.00000; 
     0.61333       2.45000       0.00000; 
     0.61333       2.41167       0.00000; 
     0.03833       1.83667       0.00000; 
     0.53667       2.14333       0.00000; 
     0.07667       1.83667       0.00000; 
     0.61333       2.37333       0.00000; 
     0.30667       1.91333       0.00000; 
     0.57500       2.22000       0.00000; 
     0.23000       1.87500       0.00000; 
     0.42167       1.99000       0.00000; 
     0.11500       1.83667       0.00000; 
     0.46000       2.02833       0.00000; 
     0.61333       2.33500       0.00000; 
     0.49833       2.06667       0.00000; 
     0.38333       1.95167       0.00000; 
     0.61333       2.29667       0.00000; 
     0.15333       1.83667       0.00000; 
     0.34500       1.91333       0.00000; 
     0.53667       2.10500       0.00000; 
     0.19167       1.83667       0.00000; 
     0.61333       2.25833       0.00000; 
     0.46000       1.99000       0.00000; 
     0.65167       2.45000       0.00000; 
     0.57500       2.14333       0.00000; 
     0.00000       1.79833       0.00000; 
     0.30667       1.87500       0.00000; 
     0.23000       1.83667       0.00000; 
     0.61333       2.22000       0.00000; 
     0.65167       2.37333       0.00000; 
     0.07667       1.79833       0.00000; 
     0.53667       2.06667       0.00000; 
     0.38333       1.91333       0.00000; 
     0.65167       2.29667       0.00000; 
     0.26833       1.83667       0.00000; 
     0.61333       2.18167       0.00000; 
     0.15333       1.79833       0.00000; 
     0.49833       1.99000       0.00000; 
     0.46000       1.95167       0.00000; 
     0.42167       1.91333       0.00000; 
     0.53667       2.02833       0.00000; 
     0.30667       1.83667       0.00000; 
     0.61333       2.14333       0.00000; 
     0.69000       2.45000       0.00000; 
     0.00000       1.76000       0.00000; 
     0.69000       2.41167       0.00000; 
     0.65167       2.22000       0.00000; 
     0.57500       2.06667       0.00000; 
     0.23000       1.79833       0.00000; 
     0.03833       1.76000       0.00000; 
     0.38333       1.87500       0.00000; 
     0.69000       2.37333       0.00000; 
     0.07667       1.76000       0.00000; 
     0.69000       2.33500       0.00000; 
     0.11500       1.76000       0.00000; 
     0.34500       1.83667       0.00000; 
     0.61333       2.10500       0.00000; 
     0.53667       1.99000       0.00000; 
     0.69000       2.29667       0.00000; 
     0.15333       1.76000       0.00000; 
     0.46000       1.91333       0.00000; 
     0.69000       2.25833       0.00000; 
     0.19167       1.76000       0.00000; 
     0.65167       2.14333       0.00000; 
     0.30667       1.79833       0.00000; 
     0.38333       1.83667       0.00000; 
     0.61333       2.06667       0.00000; 
     0.69000       2.22000       0.00000; 
     0.23000       1.76000       0.00000; 
     0.72833       2.45000       0.00000; 
     0.00000       1.72167       0.00000; 
     0.72833       2.37333       0.00000; 
     0.49833       1.91333       0.00000; 
     0.53667       1.95167       0.00000; 
     0.07667       1.72167       0.00000; 
     0.57500       1.99000       0.00000; 
     0.46000       1.87500       0.00000; 
     0.69000       2.18167       0.00000; 
     0.26833       1.76000       0.00000; 
     0.42167       1.83667       0.00000; 
     0.72833       2.29667       0.00000; 
     0.61333       2.02833       0.00000; 
     0.15333       1.72167       0.00000; 
     0.69000       2.14333       0.00000; 
     0.30667       1.76000       0.00000; 
     0.65167       2.06667       0.00000; 
     0.38333       1.79833       0.00000; 
     0.53667       1.91333       0.00000; 
     0.72833       2.22000       0.00000; 
     0.23000       1.72167       0.00000; 
     0.00000       1.68333       0.00000; 
     0.76667       2.45000       0.00000; 
     0.61333       1.99000       0.00000; 
     0.46000       1.83667       0.00000; 
     0.76667       2.41167       0.00000; 
     0.03833       1.68333       0.00000; 
     0.76667       2.37333       0.00000; 
     0.07667       1.68333       0.00000; 
     0.69000       2.10500       0.00000; 
     0.34500       1.76000       0.00000; 
     0.11500       1.68333       0.00000; 
     0.76667       2.33500       0.00000; 
     0.76667       2.29667       0.00000; 
     0.15333       1.68333       0.00000; 
     0.53667       1.87500       0.00000; 
     0.57500       1.91333       0.00000; 
     0.69000       2.06667       0.00000; 
     0.38333       1.76000       0.00000; 
     0.19167       1.68333       0.00000; 
     0.49833       1.83667       0.00000; 
     0.76667       2.25833       0.00000; 
     0.30667       1.72167       0.00000; 
     0.72833       2.14333       0.00000; 
     0.61333       1.95167       0.00000; 
     0.65167       1.99000       0.00000; 
     0.46000       1.79833       0.00000; 
     0.23000       1.68333       0.00000; 
     0.76667       2.22000       0.00000; 
     0.80500       2.45000       0.00000; 
     0.00000       1.64500       0.00000; 
     0.69000       2.02833       0.00000; 
     0.42167       1.76000       0.00000; 
     0.07667       1.64500       0.00000; 
     0.80500       2.37333       0.00000; 
     0.26833       1.68333       0.00000; 
     0.76667       2.18167       0.00000; 
     0.53667       1.83667       0.00000; 
     0.61333       1.91333       0.00000; 
     0.80500       2.29667       0.00000; 
     0.15333       1.64500       0.00000; 
     0.38333       1.72167       0.00000; 
     0.72833       2.06667       0.00000; 
     0.30667       1.68333       0.00000; 
     0.76667       2.14333       0.00000; 
     0.69000       1.99000       0.00000; 
     0.46000       1.76000       0.00000; 
     0.23000       1.64500       0.00000; 
     0.80500       2.22000       0.00000; 
     0.57500       1.83667       0.00000; 
     0.34500       1.68333       0.00000; 
     0.61333       1.87500       0.00000; 
     0.76667       2.10500       0.00000; 
     0.84333       2.45000       0.00000; 
     0.00000       1.60667       0.00000; 
     0.84333       2.41167       0.00000; 
     0.65167       1.91333       0.00000; 
     0.03833       1.60667       0.00000; 
     0.53667       1.79833       0.00000; 
     0.07667       1.60667       0.00000; 
     0.84333       2.37333       0.00000; 
     0.84333       2.33500       0.00000; 
     0.49833       1.76000       0.00000; 
     0.11500       1.60667       0.00000; 
     0.69000       1.95167       0.00000; 
     0.84333       2.29667       0.00000; 
     0.76667       2.06667       0.00000; 
     0.15333       1.60667       0.00000; 
     0.38333       1.68333       0.00000; 
     0.80500       2.14333       0.00000; 
     0.30667       1.64500       0.00000; 
     0.72833       1.99000       0.00000; 
     0.46000       1.72167       0.00000; 
     0.84333       2.25833       0.00000; 
     0.19167       1.60667       0.00000; 
     0.61333       1.83667       0.00000; 
     0.69000       1.91333       0.00000; 
     0.84333       2.22000       0.00000; 
     0.23000       1.60667       0.00000; 
     0.53667       1.76000       0.00000; 
     0.42167       1.68333       0.00000; 
     0.76667       2.02833       0.00000; 
     0.88167       2.45000       0.00000; 
     0.00000       1.56833       0.00000; 
     0.88167       2.37333       0.00000; 
     0.26833       1.60667       0.00000; 
     0.84333       2.18167       0.00000; 
     0.07667       1.56833       0.00000; 
     0.80500       2.06667       0.00000; 
     0.38333       1.64500       0.00000; 
     0.76667       1.99000       0.00000; 
     0.46000       1.68333       0.00000; 
     0.88167       2.29667       0.00000; 
     0.65167       1.83667       0.00000; 
     0.61333       1.79833       0.00000; 
     0.15333       1.56833       0.00000; 
     0.84333       2.14333       0.00000; 
     0.30667       1.60667       0.00000; 
     0.57500       1.76000       0.00000; 
     0.69000       1.87500       0.00000; 
     0.53667       1.72167       0.00000; 
     0.72833       1.91333       0.00000; 
     0.88167       2.22000       0.00000; 
     0.84333       2.10500       0.00000; 
     0.23000       1.56833       0.00000; 
     0.34500       1.60667       0.00000; 
     0.49833       1.68333       0.00000; 
     0.76667       1.95167       0.00000; 
     0.92000       2.45000       0.00000; 
     0.00000       1.53000       0.00000; 
     0.92000       2.41167       0.00000; 
     0.03833       1.53000       0.00000; 
     0.92000       2.37333       0.00000; 
     0.69000       1.83667       0.00000; 
     0.07667       1.53000       0.00000; 
     0.61333       1.76000       0.00000; 
     0.84333       2.06667       0.00000; 
     0.38333       1.60667       0.00000; 
     0.92000       2.33500       0.00000; 
     0.46000       1.64500       0.00000; 
     0.80500       1.99000       0.00000; 
     0.11500       1.53000       0.00000; 
     0.92000       2.29667       0.00000; 
     0.15333       1.53000       0.00000; 
     0.88167       2.14333       0.00000; 
     0.30667       1.56833       0.00000; 
     0.76667       1.91333       0.00000; 
     0.53667       1.68333       0.00000; 
     0.92000       2.25833       0.00000; 
     0.19167       1.53000       0.00000; 
     0.42167       1.60667       0.00000; 
     0.84333       2.02833       0.00000; 
     0.92000       2.22000       0.00000; 
     0.23000       1.53000       0.00000; 
     0.69000       1.79833       0.00000; 
     0.65167       1.76000       0.00000; 
     0.72833       1.83667       0.00000; 
     0.61333       1.72167       0.00000; 
     0.95833       2.45000       0.00000; 
     0.92000       2.18167       0.00000; 
     0.00000       1.49167       0.00000; 
     0.57500       1.68333       0.00000; 
     0.26833       1.53000       0.00000; 
     0.76667       1.87500       0.00000; 
     0.84333       1.99000       0.00000; 
     0.46000       1.60667       0.00000; 
     0.88167       2.06667       0.00000; 
     0.95833       2.37333       0.00000; 
     0.07667       1.49167       0.00000; 
     0.38333       1.56833       0.00000; 
     0.53667       1.64500       0.00000; 
     0.80500       1.91333       0.00000; 
     0.92000       2.14333       0.00000; 
     0.30667       1.53000       0.00000; 
     0.95833       2.29667       0.00000; 
     0.15333       1.49167       0.00000; 
     0.69000       1.76000       0.00000; 
     0.84333       1.95167       0.00000; 
     0.49833       1.60667       0.00000; 
     0.76667       1.83667       0.00000; 
     0.61333       1.68333       0.00000; 
     0.34500       1.53000       0.00000; 
     0.92000       2.10500       0.00000; 
     0.95833       2.22000       0.00000; 
     0.23000       1.49167       0.00000; 
     0.88167       1.99000       0.00000; 
     0.46000       1.56833       0.00000; 
     0.99667       2.45000       0.00000; 
     0.92000       2.06667       0.00000; 
     0.00000       1.45333       0.00000; 
     0.38333       1.53000       0.00000; 
     0.99667       2.41167       0.00000; 
     0.03833       1.45333       0.00000; 
     0.99667       2.37333       0.00000; 
     0.84333       1.91333       0.00000; 
     0.07667       1.45333       0.00000; 
     0.53667       1.60667       0.00000; 
     0.69000       1.72167       0.00000; 
     0.99667       2.33500       0.00000; 
     0.72833       1.76000       0.00000; 
     0.11500       1.45333       0.00000; 
     0.95833       2.14333       0.00000; 
     0.65167       1.68333       0.00000; 
     0.76667       1.79833       0.00000; 
     0.30667       1.49167       0.00000; 
     0.99667       2.29667       0.00000; 
     0.15333       1.45333       0.00000; 
     0.42167       1.53000       0.00000; 
     0.92000       2.02833       0.00000; 
     0.61333       1.64500       0.00000; 
     0.80500       1.83667       0.00000; 
     0.99667       2.25833       0.00000; 
     0.19167       1.45333       0.00000; 
     0.57500       1.60667       0.00000; 
     0.84333       1.87500       0.00000; 
     0.99667       2.22000       0.00000; 
     0.23000       1.45333       0.00000; 
     0.92000       1.99000       0.00000; 
     0.46000       1.53000       0.00000; 
     0.69000       1.68333       0.00000; 
     0.76667       1.76000       0.00000; 
     0.95833       2.06667       0.00000; 
     0.88167       1.91333       0.00000; 
     0.99667       2.18167       0.00000; 
     0.26833       1.45333       0.00000; 
     0.38333       1.49167       0.00000; 
     0.53667       1.56833       0.00000; 
     1.03500       2.45000       0.00000; 
     0.00000       1.41500       0.00000; 
     1.03500       2.37333       0.00000; 
     0.07667       1.41500       0.00000; 
     0.84333       1.83667       0.00000; 
     0.99667       2.14333       0.00000; 
     0.61333       1.60667       0.00000; 
     0.30667       1.45333       0.00000; 
     0.92000       1.95167       0.00000; 
     1.03500       2.29667       0.00000; 
     0.49833       1.53000       0.00000; 
     0.15333       1.41500       0.00000; 
     0.34500       1.45333       0.00000; 
     0.99667       2.10500       0.00000; 
     0.76667       1.72167       0.00000; 
     0.72833       1.68333       0.00000; 
     1.03500       2.22000       0.00000; 
     0.69000       1.64500       0.00000; 
     0.23000       1.41500       0.00000; 
     0.80500       1.76000       0.00000; 
     0.95833       1.99000       0.00000; 
     0.46000       1.49167       0.00000; 
     0.92000       1.91333       0.00000; 
     0.53667       1.53000       0.00000; 
     0.65167       1.60667       0.00000; 
     0.84333       1.79833       0.00000; 
     0.99667       2.06667       0.00000; 
     0.38333       1.45333       0.00000; 
     1.07333       2.45000       0.00000; 
     0.00000       1.37667       0.00000; 
     0.88167       1.83667       0.00000; 
     1.07333       2.41167       0.00000; 
     0.61333       1.56833       0.00000; 
     0.03833       1.37667       0.00000; 
     1.07333       2.37333       0.00000; 
     0.07667       1.37667       0.00000; 
     1.07333       2.33500       0.00000; 
     1.03500       2.14333       0.00000; 
     0.30667       1.41500       0.00000; 
     0.11500       1.37667       0.00000; 
     0.99667       2.02833       0.00000; 
     0.42167       1.45333       0.00000; 
     1.07333       2.29667       0.00000; 
     0.76667       1.68333       0.00000; 
     0.15333       1.37667       0.00000; 
     0.92000       1.87500       0.00000; 
     0.57500       1.53000       0.00000; 
     0.69000       1.60667       0.00000; 
     0.84333       1.76000       0.00000; 
     1.07333       2.25833       0.00000; 
     0.19167       1.37667       0.00000; 
     1.07333       2.22000       0.00000; 
     0.99667       1.99000       0.00000; 
     0.46000       1.45333       0.00000; 
     0.23000       1.37667       0.00000; 
     0.95833       1.91333       0.00000; 
     0.53667       1.49167       0.00000; 
     1.03500       2.06667       0.00000; 
     0.38333       1.41500       0.00000; 
     0.92000       1.83667       0.00000; 
     0.61333       1.53000       0.00000; 
     1.07333       2.18167       0.00000; 
     0.26833       1.37667       0.00000; 
     1.11167       2.45000       0.00000; 
     0.00000       1.33833       0.00000; 
     0.76667       1.64500       0.00000; 
     0.80500       1.68333       0.00000; 
     0.99667       1.95167       0.00000; 
     1.11167       2.37333       0.00000; 
     0.84333       1.72167       0.00000; 
     0.07667       1.33833       0.00000; 
     0.72833       1.60667       0.00000; 
     0.49833       1.45333       0.00000; 
     1.07333       2.14333       0.00000; 
     0.30667       1.37667       0.00000; 
     0.88167       1.76000       0.00000; 
     0.69000       1.56833       0.00000; 
     1.11167       2.29667       0.00000; 
     0.15333       1.33833       0.00000; 
     1.07333       2.10500       0.00000; 
     0.92000       1.79833       0.00000; 
     0.65167       1.53000       0.00000; 
     0.34500       1.37667       0.00000; 
     0.99667       1.91333       0.00000; 
     0.53667       1.45333       0.00000; 
     1.03500       1.99000       0.00000; 
     0.46000       1.41500       0.00000; 
     1.11167       2.22000       0.00000; 
     0.23000       1.33833       0.00000; 
     0.95833       1.83667       0.00000; 
     0.61333       1.49167       0.00000; 
     1.07333       2.06667       0.00000; 
     0.84333       1.68333       0.00000; 
     0.38333       1.37667       0.00000; 
     0.76667       1.60667       0.00000; 
     1.15000       2.45000       0.00000; 
     0.92000       1.76000       0.00000; 
     0.00000       1.30000       0.00000; 
     0.69000       1.53000       0.00000; 
     1.15000       2.41167       0.00000; 
     0.03833       1.30000       0.00000; 
     0.99667       1.87500       0.00000; 
     0.57500       1.45333       0.00000; 
     1.15000       2.37333       0.00000; 
     0.07667       1.30000       0.00000; 
     1.11167       2.14333       0.00000; 
     0.42167       1.37667       0.00000; 
     1.07333       2.02833       0.00000; 
     0.30667       1.33833       0.00000; 
     1.15000       2.33500       0.00000; 
     0.11500       1.30000       0.00000; 
     1.15000       2.29667       0.00000; 
     0.15333       1.30000       0.00000; 
     1.15000       2.25833       0.00000; 
     0.19167       1.30000       0.00000; 
     0.84333       1.64500       0.00000; 
     1.03500       1.91333       0.00000; 
     0.53667       1.41500       0.00000; 
     0.80500       1.60667       0.00000; 
     1.07333       1.99000       0.00000; 
     0.46000       1.37667       0.00000; 
     0.88167       1.68333       0.00000; 
     0.76667       1.56833       0.00000; 
     0.99667       1.83667       0.00000; 
     0.61333       1.45333       0.00000; 
     1.15000       2.22000       0.00000; 
     0.23000       1.30000       0.00000; 
     0.92000       1.72167       0.00000; 
     0.72833       1.53000       0.00000; 
     1.11167       2.06667       0.00000; 
     0.38333       1.33833       0.00000; 
     1.15000       2.18167       0.00000; 
     0.95833       1.76000       0.00000; 
     0.26833       1.30000       0.00000; 
     0.69000       1.49167       0.00000; 
     1.07333       1.95167       0.00000; 
     0.49833       1.37667       0.00000; 
     1.18750       2.45000       0.00000; 
     0.00000       1.26250       0.00000; 
     1.18750       2.37333       0.00000; 
     0.07667       1.26250       0.00000; 
     1.15000       2.14333       0.00000; 
     0.30667       1.30000       0.00000; 
     0.65167       1.45333       0.00000; 
     0.99667       1.79833       0.00000; 
     0.84333       1.60667       0.00000; 
     1.18750       2.29667       0.00000; 
     0.15333       1.26250       0.00000; 
     0.92000       1.68333       0.00000; 
     0.76667       1.53000       0.00000; 
     1.07333       1.91333       0.00000; 
     0.53667       1.37667       0.00000; 
     1.15000       2.10500       0.00000; 
     0.34500       1.30000       0.00000; 
     1.11167       1.99000       0.00000; 
     1.03500       1.83667       0.00000; 
     0.61333       1.41500       0.00000; 
     0.46000       1.33833       0.00000; 
     1.18750       2.22000       0.00000; 
     0.23000       1.26250       0.00000; 
     1.15000       2.06667       0.00000; 
     0.38333       1.30000       0.00000; 
     0.99667       1.76000       0.00000; 
     0.69000       1.45333       0.00000; 
     1.07333       1.87500       0.00000; 
     0.57500       1.37667       0.00000; 
     0.88167       1.60667       0.00000; 
     0.84333       1.56833       0.00000; 
     0.92000       1.64500       0.00000; 
     0.80500       1.53000       0.00000; 
     1.15000       2.02833       0.00000; 
     0.42167       1.30000       0.00000; 
     0.00000       1.22500       0.00000; 
     1.22500       2.45000       0.00000; 
     0.03833       1.22500       0.00000; 
     1.22500       2.41167       0.00000; 
     0.30667       1.26250       0.00000; 
     1.18750       2.14333       0.00000; 
     0.95833       1.68333       0.00000; 
     0.76667       1.49167       0.00000; 
     1.22500       2.37333       0.00000; 
     0.07667       1.22500       0.00000; 
     0.11500       1.22500       0.00000; 
     1.22500       2.33500       0.00000; 
     0.99667       1.72167       0.00000; 
     1.11167       1.91333       0.00000; 
     0.53667       1.33833       0.00000; 
     0.72833       1.45333       0.00000; 
     0.15333       1.22500       0.00000; 
     1.22500       2.29667       0.00000; 
     1.07333       1.83667       0.00000; 
     0.61333       1.37667       0.00000; 
     1.15000       1.99000       0.00000; 
     0.46000       1.30000       0.00000; 
     1.22500       2.25833       0.00000; 
     0.19167       1.22500       0.00000; 
     1.03500       1.76000       0.00000; 
     0.69000       1.41500       0.00000; 
     1.22500       2.22000       0.00000; 
     0.23000       1.22500       0.00000; 
     1.18750       2.06667       0.00000; 
     0.38333       1.26250       0.00000; 
     0.92000       1.60667       0.00000; 
     0.84333       1.53000       0.00000; 
     1.15000       1.95167       0.00000; 
     0.49833       1.30000       0.00000; 
     1.22500       2.18167       0.00000; 
     0.26833       1.22500       0.00000; 
     1.07333       1.79833       0.00000; 
     0.65167       1.37667       0.00000; 
     0.99667       1.68333       0.00000; 
     0.76667       1.45333       0.00000; 
     1.26250       2.45000       0.00000; 
     0.00000       1.18750       0.00000; 
     0.30667       1.22500       0.00000; 
     1.22500       2.14333       0.00000; 
     1.26250       2.37333       0.00000; 
     0.07667       1.18750       0.00000; 
     1.15000       1.91333       0.00000; 
     0.53667       1.30000       0.00000; 
     1.11167       1.83667       0.00000; 
     0.61333       1.33833       0.00000; 
     1.26250       2.29667       0.00000; 
     0.15333       1.18750       0.00000; 
     0.34500       1.22500       0.00000; 
     1.22500       2.10500       0.00000; 
     1.18750       1.99000       0.00000; 
     0.46000       1.26250       0.00000; 
     0.88167       1.53000       0.00000; 
     0.92000       1.56833       0.00000; 
     1.07333       1.76000       0.00000; 
     0.69000       1.37667       0.00000; 
     0.95833       1.60667       0.00000; 
     0.84333       1.49167       0.00000; 
     0.80500       1.45333       0.00000; 
     0.99667       1.64500       0.00000; 
     1.26250       2.22000       0.00000; 
     0.23000       1.18750       0.00000; 
     0.38333       1.22500       0.00000; 
     1.22500       2.06667       0.00000; 
     1.15000       1.87500       0.00000; 
     0.57500       1.30000       0.00000; 
     0.76667       1.41500       0.00000; 
     1.03500       1.68333       0.00000; 
     0.42167       1.22500       0.00000; 
     1.22500       2.02833       0.00000; 
     1.07333       1.72167       0.00000; 
     0.72833       1.37667       0.00000; 
     1.26250       2.14333       0.00000; 
     0.30667       1.18750       0.00000; 
     1.30000       2.45000       0.00000; 
     0.00000       1.15000       0.00000; 
     1.30000       2.41167       0.00000; 
     0.03833       1.15000       0.00000; 
     0.92000       1.53000       0.00000; 
     1.30000       2.37333       0.00000; 
     0.07667       1.15000       0.00000; 
     1.18750       1.91333       0.00000; 
     0.53667       1.26250       0.00000; 
     1.15000       1.83667       0.00000; 
     0.61333       1.30000       0.00000; 
     1.30000       2.33500       0.00000; 
     0.11500       1.15000       0.00000; 
     0.84333       1.45333       0.00000; 
     0.99667       1.60667       0.00000; 
     1.11167       1.76000       0.00000; 
     0.69000       1.33833       0.00000; 
     1.22500       1.99000       0.00000; 
     0.46000       1.22500       0.00000; 
     1.30000       2.29667       0.00000; 
     0.15333       1.15000       0.00000; 
     1.30000       2.25833       0.00000; 
     0.19167       1.15000       0.00000; 
     1.07333       1.68333       0.00000; 
     0.76667       1.37667       0.00000; 
     1.26250       2.06667       0.00000; 
     0.38333       1.18750       0.00000; 
     1.30000       2.22000       0.00000; 
     0.23000       1.15000       0.00000; 
     1.15000       1.79833       0.00000; 
     0.65167       1.30000       0.00000; 
     0.49833       1.22500       0.00000; 
     1.22500       1.95167       0.00000; 
     1.30000       2.18167       0.00000; 
     0.26833       1.15000       0.00000; 
     0.92000       1.49167       0.00000; 
     0.95833       1.53000       0.00000; 
     0.88167       1.45333       0.00000; 
     0.99667       1.56833       0.00000; 
     1.03500       1.60667       0.00000; 
     0.84333       1.41500       0.00000; 
     1.30000       2.14333       0.00000; 
     0.30667       1.15000       0.00000; 
     1.18750       1.83667       0.00000; 
     0.61333       1.26250       0.00000; 
     0.53667       1.22500       0.00000; 
     1.22500       1.91333       0.00000; 
     1.33833       2.45000       0.00000; 
     0.00000       1.11167       0.00000; 
