% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

     0.63445       0.36168       0.00000; 
     0.35302       0.64164       0.00000; 
     0.70766       0.20103       0.00000; 
     0.60281       0.42308       0.00000; 
     0.67124       0.30818       0.00000; 
     0.27778       0.69444       0.00000; 
     0.75000       0.00000       0.00000; 
     0.57549       0.48125       0.00000; 
     0.71295       0.25083       0.00000; 
     0.75166       0.09904       0.00000; 
     0.64466       0.40764       0.00000; 
     0.51924       0.56748       0.00000; 
     0.48685       0.59877       0.00000; 
     0.45447       0.63005       0.00000; 
     0.55463       0.54573       0.00000; 
     0.71825       0.30064       0.00000; 
     0.41393       0.65974       0.00000; 
     0.75633       0.19908       0.00000; 
     0.37340       0.68942       0.00000; 
     0.59002       0.52398       0.00000; 
     0.33485       0.71508       0.00000; 
     0.68614       0.40090       0.00000; 
     0.65619       0.44937       0.00000; 
     0.29630       0.74074       0.00000; 
     0.80000       0.00000       0.00000; 
     0.80045       0.04868       0.00000; 
     0.72293       0.34740       0.00000; 
     0.53629       0.60099       0.00000; 
     0.80090       0.09737       0.00000; 
     0.62888       0.50754       0.00000; 
     0.80296       0.14725       0.00000; 
     0.76602       0.29922       0.00000; 
     0.72762       0.39417       0.00000; 
     0.60458       0.56662       0.00000; 
     0.80501       0.19713       0.00000; 
     0.66773       0.49111       0.00000; 
     0.48847       0.67623       0.00000; 
     0.39717       0.73708       0.00000; 
     0.55334       0.63450       0.00000; 
     0.80940       0.24746       0.00000; 
     0.72978       0.43034       0.00000; 
     0.31481       0.78704       0.00000; 
     0.69984       0.47881       0.00000; 
     0.85000       0.00000       0.00000; 
     0.58624       0.62188       0.00000; 
     0.85039       0.09848       0.00000; 
     0.53791       0.67846       0.00000; 
     0.81379       0.29779       0.00000; 
     0.73195       0.46651       0.00000; 
     0.68683       0.53103       0.00000; 
     0.77162       0.39803       0.00000; 
     0.61913       0.60926       0.00000; 
     0.85440       0.19703       0.00000; 
     0.81470       0.34984       0.00000; 
     0.66253       0.59010       0.00000; 
     0.47170       0.75358       0.00000; 
     0.42093       0.78474       0.00000; 
     0.52247       0.72241       0.00000; 
     0.37713       0.80904       0.00000; 
     0.33333       0.83333       0.00000; 
     0.90000       0.00000       0.00000; 
     0.89994       0.04980       0.00000; 
     0.89987       0.09960       0.00000; 
     0.62580       0.65665       0.00000; 
     0.70593       0.57094       0.00000; 
     0.81562       0.40188       0.00000; 
     0.77013       0.48875       0.00000; 
     0.86308       0.29763       0.00000; 
     0.90183       0.14827       0.00000; 
     0.57747       0.71323       0.00000; 
     0.90378       0.19693       0.00000; 
     0.75712       0.54096       0.00000; 
     0.81197       0.45643       0.00000; 
     0.90807       0.24720       0.00000; 
     0.44067       0.83538       0.00000; 
     0.63247       0.70405       0.00000; 
     0.35185       0.87963       0.00000; 
     0.95000       0.00000       0.00000; 
     0.72117       0.62022       0.00000; 
     0.53968       0.78335       0.00000; 
     0.86739       0.39890       0.00000; 
     0.80832       0.51098       0.00000; 
     0.95211       0.09959       0.00000; 
     0.91237       0.29746       0.00000; 
     0.68445       0.68678       0.00000; 
     0.95355       0.19716       0.00000; 
     0.91577       0.34669       0.00000; 
     0.64540       0.75670       0.00000; 
     0.73642       0.66951       0.00000; 
     0.41539       0.90597       0.00000; 
     0.37037       0.92593       0.00000; 
     0.46041       0.88601       0.00000; 
     1.00000       0.00000       0.00000; 
     0.91917       0.39592       0.00000; 
     1.00218       0.04979       0.00000; 
     0.50865       0.86514       0.00000; 
     0.87137       0.49998       0.00000; 
     0.96122       0.29696       0.00000; 
     0.83100       0.56878       0.00000; 
     1.00435       0.09958       0.00000; 
     0.55690       0.84428       0.00000; 
     1.00384       0.14849       0.00000; 
     1.00332       0.19739       0.00000; 
     0.79505       0.64804       0.00000; 
     0.60761       0.82681       0.00000; 
     0.92679       0.44245       0.00000; 
     1.00669       0.24692       0.00000; 
     0.74761       0.72235       0.00000; 
     0.96500       0.39121       0.00000; 
     0.65832       0.80934       0.00000; 
     0.38889       0.97222       0.00000; 
     1.05000       0.00000       0.00000; 
     0.47895       0.93498       0.00000; 
     1.01006       0.29645       0.00000; 
     0.93441       0.48898       0.00000; 
     1.05339       0.09906       0.00000; 
     0.85368       0.62658       0.00000; 
     0.70856       0.79227       0.00000; 
     0.57301       0.89735       0.00000; 
     1.01045       0.34148       0.00000; 
     1.05424       0.19857       0.00000; 
     0.97066       0.47164       0.00000; 
     1.01084       0.38651       0.00000; 
     0.75880       0.77519       0.00000; 
     0.67171       0.86160       0.00000; 
     1.00887       0.42040       0.00000; 
     0.40741       1.01852       0.00000; 
     0.45245       1.00124       0.00000; 
     1.05849       0.29788       0.00000; 
     0.86237       0.68251       0.00000; 
     1.10000       0.00000       0.00000; 
     1.10121       0.04927       0.00000; 
     0.49750       0.98395       0.00000; 
     1.00690       0.45430       0.00000; 
     1.10242       0.09854       0.00000; 
     0.96782       0.53727       0.00000; 
     0.92746       0.60608       0.00000; 
     0.54331       0.96719       0.00000; 
     0.81493       0.75682       0.00000; 
     1.10378       0.14914       0.00000; 
     0.58912       0.95043       0.00000; 
     1.10515       0.19974       0.00000; 
     1.05611       0.39119       0.00000; 
     0.63711       0.93215       0.00000; 
     0.77037       0.82666       0.00000; 
     1.10603       0.24952       0.00000; 
     0.87105       0.73844       0.00000; 
     0.68510       0.91386       0.00000; 
     1.04118       0.47086       0.00000; 
     1.10692       0.29930       0.00000; 
     0.42593       1.06481       0.00000; 
     1.15000       0.00000       0.00000; 
     0.51529       1.03240       0.00000; 
     1.15255       0.09937       0.00000; 
     1.10415       0.34759       0.00000; 
     0.73352       0.89599       0.00000; 
     1.00124       0.58557       0.00000; 
     0.60514       0.99929       0.00000; 
     1.03835       0.53650       0.00000; 
     1.10138       0.39587       0.00000; 
     1.15515       0.20077       0.00000; 
     1.08842       0.44164       0.00000; 
     0.78195       0.87813       0.00000; 
     1.07546       0.48742       0.00000; 
     0.87746       0.79036       0.00000; 
     0.93422       0.72509       0.00000; 
     0.69849       0.96342       0.00000; 
     0.99931       0.64865       0.00000; 
     0.44444       1.11111       0.00000; 
     0.83290       0.86020       0.00000; 
     1.15899       0.30223       0.00000; 
     1.20000       0.00000       0.00000; 
     0.48876       1.09598       0.00000; 
     1.20134       0.05010       0.00000; 
     0.53307       1.08086       0.00000; 
     1.20268       0.10020       0.00000; 
     0.57712       1.06450       0.00000; 
     1.20391       0.15099       0.00000; 
     0.62117       1.04815       0.00000; 
     0.88386       0.84227       0.00000; 
     0.79472       0.92736       0.00000; 
     1.20515       0.20179       0.00000; 
     1.15545       0.40208       0.00000; 
     0.99739       0.71174       0.00000; 
     0.66653       1.03056       0.00000; 
     1.07799       0.60038       0.00000; 
     1.20811       0.25347       0.00000; 
     0.71188       1.01298       0.00000; 
     1.13342       0.49907       0.00000; 
     0.46296       1.15741       0.00000; 
     1.21107       0.30515       0.00000; 
     1.25000       0.00000       0.00000; 
     0.75969       0.99478       0.00000; 
     0.94185       0.82782       0.00000; 
     0.55029       1.12731       0.00000; 
     0.99862       0.76255       0.00000; 
     1.25291       0.10033       0.00000; 
     1.21030       0.35672       0.00000; 
     0.89557       0.89142       0.00000; 
     0.63752       1.09451       0.00000; 
     0.80749       0.97659       0.00000; 
     1.25722       0.20331       0.00000; 
     1.20952       0.40830       0.00000; 
     1.05959       0.71402       0.00000; 
     0.72713       1.05901       0.00000; 
     1.20045       0.45951       0.00000; 
     0.85738       0.95858       0.00000; 
     0.99984       0.81337       0.00000; 
     1.19138       0.51072       0.00000; 
     0.48148       1.20370       0.00000; 
     0.52450       1.18873       0.00000; 
     1.30000       0.00000       0.00000; 
     1.17307       0.56295       0.00000; 
     1.26551       0.30720       0.00000; 
     1.30157       0.05023       0.00000; 
     0.56752       1.17376       0.00000; 
     0.90728       0.94057       0.00000; 
     1.30314       0.10046       0.00000; 
     1.15475       0.61519       0.00000; 
     0.61070       1.15732       0.00000; 
     0.82153       1.02230       0.00000; 
     0.65388       1.14088       0.00000; 
     1.30622       0.15265       0.00000; 
     1.13827       0.66574       0.00000; 
     0.69813       1.12297       0.00000; 
     1.30929       0.20483       0.00000; 
     1.05428       0.80664       0.00000; 
     1.01075       0.86171       0.00000; 
     1.12179       0.71630       0.00000; 
     0.74238       1.10505       0.00000; 
     1.26695       0.41226       0.00000; 
     0.96447       0.92531       0.00000; 
     1.31462       0.25705       0.00000; 
     0.78898       1.08653       0.00000; 
     0.50000       1.25000       0.00000; 
     1.11525       0.75810       0.00000; 
     1.35000       0.00000       0.00000; 
     0.92142       0.98685       0.00000; 
     0.58517       1.21932       0.00000; 
     1.31994       0.30926       0.00000; 
     0.83558       1.06800       0.00000; 
     1.35322       0.10008       0.00000; 
     1.25485       0.52033       0.00000; 
     0.67025       1.18690       0.00000; 
     1.10872       0.79991       0.00000; 
     1.02166       0.91004       0.00000; 
     1.32216       0.36274       0.00000; 
     0.88557       1.05057       0.00000; 
     1.36194       0.20407       0.00000; 
     0.75731       1.15092       0.00000; 
     1.17406       0.72944       0.00000; 
     1.23211       0.63685       0.00000; 
     1.32438       0.41622       0.00000; 
     0.93557       1.03313       0.00000; 
     0.51852       1.29630       0.00000; 
     0.56067       1.28059       0.00000; 
     1.14773       0.79840       0.00000; 
     1.40000       0.00000       0.00000; 
     0.84888       1.11335       0.00000; 
     1.12034       0.84138       0.00000; 
     1.07681       0.89645       0.00000; 
     0.60282       1.26489       0.00000; 
     1.40165       0.04985       0.00000; 
     1.32135       0.47308       0.00000; 
     0.64472       1.24890       0.00000; 
     1.40330       0.09970       0.00000; 
     1.37426       0.30829       0.00000; 
     1.03460       0.95672       0.00000; 
     0.68662       1.23292       0.00000; 
     0.72943       1.21485       0.00000; 
     1.40894       0.15151       0.00000; 
     1.31832       0.52995       0.00000; 
     0.99156       1.01826       0.00000; 
     0.77224       1.19678       0.00000; 
     1.41459       0.20331       0.00000; 
     1.18675       0.79689       0.00000; 
     1.20654       0.76974       0.00000; 
     0.81722       1.17774       0.00000; 
     1.22633       0.74258       0.00000; 
     1.13196       0.88285       0.00000; 
     0.94937       1.07915       0.00000; 
     1.31389       0.59423       0.00000; 
     0.86219       1.15869       0.00000; 
     1.42159       0.25532       0.00000; 
     1.38317       0.41798       0.00000; 
     0.53704       1.34259       0.00000; 
     1.26790       0.70055       0.00000; 
     0.62030       1.30934       0.00000; 
     1.45000       0.00000       0.00000; 
     1.04755       1.00339       0.00000; 
     0.70282       1.27634       0.00000; 
     1.45494       0.09996       0.00000; 
     1.20597       0.82254       0.00000; 
     1.42858       0.30732       0.00000; 
     0.91268       1.14193       0.00000; 
     1.17858       0.86552       0.00000; 
     1.30946       0.65852       0.00000; 
     0.78824       1.24107       0.00000; 
     1.25739       0.77213       0.00000; 
     1.46590       0.20236       0.00000; 
     1.43526       0.36353       0.00000; 
     0.96316       1.12517       0.00000; 
     1.38319       0.53215       0.00000; 
     1.15832       0.93244       0.00000; 
     1.05621       1.04978       0.00000; 
     1.22519       0.84819       0.00000; 
     0.87962       1.20336       0.00000; 
     1.11611       0.99271       0.00000; 
     0.59667       1.37134       0.00000; 
     0.55556       1.38889       0.00000; 
     0.63779       1.35378       0.00000; 
     0.67840       1.33677       0.00000; 
     1.50000       0.00000       0.00000; 
     1.44195       0.41974       0.00000; 
     0.71902       1.31976       0.00000; 
     1.25682       0.82493       0.00000; 
     1.01401       1.11067       0.00000; 
     1.50329       0.05011       0.00000; 
     0.76163       1.30256       0.00000; 
     1.50658       0.10021       0.00000; 
     1.48317       0.30827       0.00000; 
     0.80423       1.28537       0.00000; 
     1.33997       0.71207       0.00000; 
     1.28845       0.80168       0.00000; 
     1.51189       0.15081       0.00000; 
     1.44500       0.47704       0.00000; 
     0.97659       1.16893       0.00000; 
     0.85064       1.26669       0.00000; 
     1.06487       1.09617       0.00000; 
     1.38133       0.65449       0.00000; 
     1.51721       0.20140       0.00000; 
     0.89705       1.24802       0.00000; 
     1.25851       0.88328       0.00000; 
     1.18467       0.98204       0.00000; 
     1.32946       0.78365       0.00000; 
     1.44805       0.53435       0.00000; 
     0.65656       1.39893       0.00000; 
     0.57407       1.43519       0.00000; 
     1.30808       0.82853       0.00000; 
     1.52749       0.25531       0.00000; 
     1.55000       0.00000       0.00000; 
     0.94353       1.23035       0.00000; 
     0.73865       1.36355       0.00000; 
     1.50071       0.42132       0.00000; 
     1.55619       0.09998       0.00000; 
     1.23825       0.95021       0.00000; 
     1.11915       1.08832       0.00000; 
     0.82363       1.32897       0.00000; 
     0.99002       1.21269       0.00000; 
     1.17905       1.03125       0.00000; 
     1.45062       0.59241       0.00000; 
     1.53777       0.30922       0.00000; 
     1.07804       1.14078       0.00000; 
     1.37047       0.76561       0.00000; 
     1.32770       0.85538       0.00000; 
     1.56829       0.20134       0.00000; 
     1.30976       0.88688       0.00000; 
     0.91441       1.29166       0.00000; 
     1.29182       0.91838       0.00000; 
     1.04062       1.19904       0.00000; 
     1.23265       1.00410       0.00000; 
     1.54862       0.36606       0.00000; 
     1.45320       0.65047       0.00000; 
     0.67533       1.44408       0.00000; 
     0.63396       1.46278       0.00000; 
     1.17343       1.08047       0.00000; 
     0.59259       1.48148       0.00000; 
     0.71681       1.42571       0.00000; 
     0.75829       1.40734       0.00000; 
     1.60000       0.00000       0.00000; 
     1.50968       0.53704       0.00000; 
     1.38568       0.80693       0.00000; 
     1.60290       0.04987       0.00000; 
     0.80066       1.38996       0.00000; 
     1.36429       0.85182       0.00000; 
     1.60581       0.09974       0.00000; 
     0.84302       1.37257       0.00000; 
     1.00769       1.25691       0.00000; 
     1.09122       1.18539       0.00000; 
     1.42402       0.76058       0.00000; 
     1.30647       0.94920       0.00000; 
     1.55947       0.42290       0.00000; 
     0.88740       1.35394       0.00000; 
     1.58988       0.30729       0.00000; 
     1.61259       0.15051       0.00000; 
     1.46538       0.70301       0.00000; 
     1.21421       1.08168       0.00000; 
     1.34222       0.92062       0.00000; 
     0.93177       1.33531       0.00000; 
     1.61937       0.20128       0.00000; 
     1.18537       1.12274       0.00000; 
     1.40089       0.84825       0.00000; 
     1.56539       0.48132       0.00000; 
     1.14426       1.17520       0.00000; 
     1.28063       1.02616       0.00000; 
     0.97856       1.31822       0.00000; 
     0.69399       1.48890       0.00000; 
     1.30087       1.00309       0.00000; 
     1.32111       0.98003       0.00000; 
     0.61111       1.52778       0.00000; 
     0.77782       1.45139       0.00000; 
     1.26781       1.05452       0.00000; 
     1.51544       0.65197       0.00000; 
     1.65000       0.00000       0.00000; 
     1.63068       0.25332       0.00000; 
     1.39675       0.88555       0.00000; 
     1.10630       1.23036       0.00000; 
     1.02536       1.30113       0.00000; 
     1.65433       0.09987       0.00000; 
     1.25500       1.08289       0.00000; 
     1.47757       0.75554       0.00000; 
     0.86280       1.41777       0.00000; 
     1.57131       0.53973       0.00000; 
     1.64199       0.30537       0.00000; 
     1.19730       1.16501       0.00000; 
     1.39261       0.92286       0.00000; 
     1.35509       0.98628       0.00000; 
     1.07337       1.28824       0.00000; 
     0.95285       1.38009       0.00000; 
     1.62316       0.42292       0.00000; 
     1.44751       0.84814       0.00000; 
     1.66593       0.19994       0.00000; 
     1.32118       1.04291       0.00000; 
     1.57450       0.59660       0.00000; 
     1.48585       0.80179       0.00000; 
     1.39084       0.95770       0.00000; 
     0.71265       1.53372       0.00000; 
     0.75500       1.51457       0.00000; 
     0.67114       1.55389       0.00000; 
     0.79735       1.49543       0.00000; 
     0.62963       1.57407       0.00000; 
     1.12138       1.27534       0.00000; 
     1.70000       0.00000       0.00000; 
     1.04314       1.34274       0.00000; 
     1.28551       1.11387       0.00000; 
     0.83996       1.47920       0.00000; 
     1.70142       0.05000       0.00000; 
     1.66442       0.36415       0.00000; 
     1.70285       0.10000       0.00000; 
     1.25667       1.15493       0.00000; 
     1.38907       0.99253       0.00000; 
     1.57769       0.65347       0.00000; 
     0.88258       1.46297       0.00000; 
     1.53342       0.75744       0.00000; 
     1.68457       0.29849       0.00000; 
     1.20941       1.21187       0.00000; 
     1.44063       0.92757       0.00000; 
     1.70766       0.14931       0.00000; 
     1.37540       1.02610       0.00000; 
     0.92825       1.44392       0.00000; 
     1.49413       0.84803       0.00000; 
     1.63008       0.54583       0.00000; 
     1.71248       0.19861       0.00000; 
     1.36173       1.05967       0.00000; 
     1.17144       1.26704       0.00000; 
     0.97392       1.42487       0.00000; 
     1.58348       0.70641       0.00000; 
     1.33888       1.10226       0.00000; 
     1.01742       1.40461       0.00000; 
     1.49139       0.89016       0.00000; 
     1.71982       0.24512       0.00000; 
     1.13560       1.31701       0.00000; 
     1.68686       0.42293       0.00000; 
     0.73189       1.58020       0.00000; 
     1.06091       1.38436       0.00000; 
     1.31603       1.14485       0.00000; 
     0.81680       1.54190       0.00000; 
     0.64815       1.62037       0.00000; 
     1.43175       0.99997       0.00000; 
     1.75000       0.00000       0.00000; 
     1.72715       0.29162       0.00000; 
     1.22151       1.25873       0.00000; 
     1.75215       0.10025       0.00000; 
     1.48866       0.93228       0.00000; 
     1.68785       0.48743       0.00000; 
     1.71468       0.39484       0.00000; 
     0.90516       1.50910       0.00000; 
     1.58927       0.75934       0.00000; 
     1.10536       1.37151       0.00000; 
     1.63574       0.65956       0.00000; 
     1.54381       0.85336       0.00000; 
     1.73482       0.32918       0.00000; 
     1.75936       0.19901       0.00000; 
     1.41042       1.07059       0.00000; 
     1.48154       0.96985       0.00000; 
     1.68884       0.55192       0.00000; 
     0.99718       1.47086       0.00000; 
     1.14982       1.35867       0.00000; 
     1.74250       0.36674       0.00000; 
     1.32175       1.19815       0.00000; 
     1.59137       0.80901       0.00000; 
     1.47442       1.00741       0.00000; 
     1.27448       1.25509       0.00000; 
     1.08221       1.42600       0.00000; 
     0.75112       1.62669       0.00000; 
     1.23143       1.30250       0.00000; 
     0.70889       1.64668       0.00000; 
     0.79369       1.60753       0.00000; 
     1.76938       0.29369       0.00000; 
     0.66667       1.66667       0.00000; 
     0.83626       1.58837       0.00000; 
     1.69132       0.60878       0.00000; 
     1.37734       1.15504       0.00000; 
     1.74263       0.44589       0.00000; 
     1.80000       0.00000       0.00000; 
     1.46677       1.04446       0.00000; 
     1.80073       0.05025       0.00000; 
     0.88200       1.57180       0.00000; 
     1.53786       0.94148       0.00000; 
     1.80145       0.10050       0.00000; 
     1.19558       1.35247       0.00000; 
     1.80384       0.14996       0.00000; 
     1.59348       0.85868       0.00000; 
     0.92773       1.55524       0.00000; 
     1.64241       0.76596       0.00000; 
     1.45911       1.08150       0.00000; 
     1.80623       0.19941       0.00000; 
     1.77833       0.37501       0.00000; 
     1.16376       1.39728       0.00000; 
     0.97408       1.53604       0.00000; 
     1.69379       0.66564       0.00000; 
     1.32746       1.25145       0.00000; 
     1.80892       0.24759       0.00000; 
     1.51763       1.01536       0.00000; 
     1.02043       1.51685       0.00000; 
     1.59027       0.90468       0.00000; 
     1.74114       0.56350       0.00000; 
     1.24134       1.34627       0.00000; 
     1.06197       1.49224       0.00000; 
     1.44889       1.12337       0.00000; 
     1.81162       0.29577       0.00000; 
     1.10351       1.46764       0.00000; 
     1.69467       0.71911       0.00000; 
     0.77000       1.67235       0.00000; 
     1.81289       0.33953       0.00000; 
     0.68519       1.71296       0.00000; 
     0.85603       1.63524       0.00000; 
     1.14061       1.45176       0.00000; 
     1.85000       0.00000       0.00000; 
     1.58707       0.95067       0.00000; 
     1.43866       1.16523       0.00000; 
     1.85041       0.10062       0.00000; 
     1.81417       0.38329       0.00000; 
     1.80628       0.42607       0.00000; 
     1.50353       1.08930       0.00000; 
     1.17771       1.43589       0.00000; 
     1.57396       0.98700       0.00000; 
     1.79840       0.46886       0.00000; 
     1.33305       1.29786       0.00000; 
     1.64594       0.86852       0.00000; 
     1.69555       0.77258       0.00000; 
     1.28999       1.34527       0.00000; 
     0.94969       1.60400       0.00000; 
     1.85416       0.19979       0.00000; 
     1.56084       1.02332       0.00000; 
     1.38209       1.25556       0.00000; 
     1.24934       1.38802       0.00000; 
     1.79592       0.52196       0.00000; 
     1.74525       0.67353       0.00000; 
     1.21752       1.43283       0.00000; 
     1.43769       1.21245       0.00000; 
     1.13034       1.50386       0.00000; 
     1.55440       1.06021       0.00000; 
     1.85801       0.29681       0.00000; 
     1.79344       0.57507       0.00000; 
     1.18838       1.46460       0.00000; 
     1.69698       0.82547       0.00000; 
     0.78889       1.71802       0.00000; 
     1.05437       1.57040       0.00000; 
     0.74630       1.73864       0.00000; 
     0.83235       1.70007       0.00000; 
     0.70370       1.75926       0.00000; 
     1.48894       1.17240       0.00000; 
     0.87581       1.68212       0.00000; 
     1.33865       1.34428       0.00000; 
     1.54795       1.09710       0.00000; 
     1.59463       1.03122       0.00000; 
     1.85941       0.38792       0.00000; 
     1.90000       0.00000       0.00000; 
     1.89968       0.05037       0.00000; 
     1.79507       0.62825       0.00000; 
     1.89936       0.10074       0.00000; 
     1.63723       0.97102       0.00000; 
     1.25734       1.42978       0.00000; 
     0.92373       1.66744       0.00000; 
     1.90073       0.15045       0.00000; 
     1.84921       0.47895       0.00000; 
     1.43672       1.25967       0.00000; 
     1.69841       0.87835       0.00000; 
     1.90209       0.20017       0.00000; 
     1.74815       0.77977       0.00000; 
     1.19905       1.49331       0.00000; 
     0.97165       1.65276       0.00000; 
     1.54358       1.13833       0.00000; 
     1.90325       0.24901       0.00000; 
     1.17812       1.51670       0.00000; 
     1.79670       0.68142       0.00000; 
     1.15718       1.54009       0.00000; 
     1.90440       0.29785       0.00000; 
     1.62841       1.03913       0.00000; 
     1.34225       1.38962       0.00000; 
     1.69290       0.93487       0.00000; 
     1.25908       1.46789       0.00000; 
     1.59029       1.10056       0.00000; 
     1.02998       1.63835       0.00000; 
     1.30159       1.43237       0.00000; 
     1.90452       0.34520       0.00000; 
     1.84565       0.58344       0.00000; 
     1.38940       1.34819       0.00000; 
     1.53921       1.17957       0.00000; 
     1.22994       1.49965       0.00000; 
     1.12274       1.58202       0.00000; 
     0.80743       1.76482       0.00000; 
     1.43844       1.30588       0.00000; 
     1.79872       0.73420       0.00000; 
     1.65790       1.01525       0.00000; 
     0.72222       1.80556       0.00000; 
     1.90465       0.39254       0.00000; 
     0.89411       1.73041       0.00000; 
     1.95000       0.00000       0.00000; 
     1.63052       1.07157       0.00000; 
     1.48631       1.26500       0.00000; 
     1.94968       0.10037       0.00000; 
     1.90234       0.44079       0.00000; 
     1.08831       1.62395       0.00000; 
     1.68739       0.99138       0.00000; 
     1.74990       0.88374       0.00000; 
     1.95105       0.20008       0.00000; 
     1.90003       0.48904       0.00000; 
     1.26083       1.50599       0.00000; 
     1.80074       0.78697       0.00000; 
     1.53755       1.22495       0.00000; 
     1.19839       1.56016       0.00000; 
     1.34585       1.43497       0.00000; 
     0.98614       1.70265       0.00000; 
     1.63264       1.10401       0.00000; 
     1.84786       0.68700       0.00000; 
     1.89894       0.54042       0.00000; 
     1.95220       0.29893       0.00000; 
     1.44015       1.35210       0.00000; 
     1.58556       1.18291       0.00000; 
     1.25021       1.54311       0.00000; 
     1.80107       0.83805       0.00000; 
