% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
     5.00000       1.12500       0.00000; 
     4.62500       0.12500       0.00000; 
     4.93750       1.06250       0.00000; 
     4.62500       0.25000       0.00000; 
     4.68750       0.56250       0.00000; 
     4.75000       0.75000       0.00000; 
     4.87500       1.00000       0.00000; 
     4.62500       0.37500       0.00000; 
     4.81250       0.93750       0.00000; 
     4.68750       0.68750       0.00000; 
     4.56250       0.06250       0.00000; 
     4.62500       0.50000       0.00000; 
     5.12500       1.37500       0.00000; 
     5.06250       1.31250       0.00000; 
     5.18750       1.43750       0.00000; 
     4.56250       0.18750       0.00000; 
     5.00000       1.25000       0.00000; 
     5.25000       1.50000       0.00000; 
     4.75000       0.87500       0.00000; 
     4.56250       0.31250       0.00000; 
     4.93750       1.18750       0.00000; 
     4.62500       0.62500       0.00000; 
     4.87500       1.12500       0.00000; 
     4.68750       0.81250       0.00000; 
     4.56250       0.43750       0.00000; 
     4.81250       1.06250       0.00000; 
     4.50000       0.00000       0.00000; 
     4.50000       0.12500       0.00000; 
     4.75000       1.00000       0.00000; 
     4.50000       0.25000       0.00000; 
     4.56250       0.56250       0.00000; 
     4.62500       0.75000       0.00000; 
     5.06250       1.43750       0.00000; 
     4.50000       0.37500       0.00000; 
     5.12500       1.50000       0.00000; 
     5.00000       1.37500       0.00000; 
     4.68750       0.93750       0.00000; 
     4.93750       1.31250       0.00000; 
     4.87500       1.25000       0.00000; 
     4.56250       0.68750       0.00000; 
     4.50000       0.50000       0.00000; 
     4.81250       1.18750       0.00000; 
     4.43750       0.06250       0.00000; 
     4.62500       0.87500       0.00000; 
     4.43750       0.18750       0.00000; 
     4.75000       1.12500       0.00000; 
     4.43750       0.31250       0.00000; 
     4.50000       0.62500       0.00000; 
     4.68750       1.06250       0.00000; 
     4.56250       0.81250       0.00000; 
     4.43750       0.43750       0.00000; 
     5.00000       1.50000       0.00000; 
     4.93750       1.43750       0.00000; 
     4.62500       1.00000       0.00000; 
     4.37500       0.00000       0.00000; 
     4.37500       0.12500       0.00000; 
     4.87500       1.37500       0.00000; 
     4.50000       0.75000       0.00000; 
     4.81250       1.31250       0.00000; 
     4.43750       0.56250       0.00000; 
     4.37500       0.25000       0.00000; 
     4.75000       1.25000       0.00000; 
     4.56250       0.93750       0.00000; 
     4.37500       0.37500       0.00000; 
     4.68750       1.18750       0.00000; 
     4.43750       0.68750       0.00000; 
     4.50000       0.87500       0.00000; 
     4.37500       0.50000       0.00000; 
     4.62500       1.12500       0.00000; 
     4.31250       0.06250       0.00000; 
     4.31250       0.18750       0.00000; 
     4.31250       0.31250       0.00000; 
     4.93750       1.56250       0.00000; 
     4.56250       1.06250       0.00000; 
     5.00000       1.62500       0.00000; 
     4.87500       1.50000       0.00000; 
     4.37500       0.62500       0.00000; 
     4.43750       0.81250       0.00000; 
     4.81250       1.43750       0.00000; 
     4.75000       1.37500       0.00000; 
     4.31250       0.43750       0.00000; 
     4.50000       1.00000       0.00000; 
     4.68750       1.31250       0.00000; 
     4.25000       0.00000       0.00000; 
     4.25000       0.12500       0.00000; 
     4.62500       1.25000       0.00000; 
     4.37500       0.75000       0.00000; 
     4.31250       0.56250       0.00000; 
     4.25000       0.25000       0.00000; 
     4.43750       0.93750       0.00000; 
     4.56250       1.18750       0.00000; 
     4.25000       0.37500       0.00000; 
     4.31250       0.68750       0.00000; 
     4.50000       1.12500       0.00000; 
     4.37500       0.87500       0.00000; 
     4.87500       1.62500       0.00000; 
     4.81250       1.56250       0.00000; 
     4.93750       1.68750       0.00000; 
     4.75000       1.50000       0.00000; 
     5.00000       1.75000       0.00000; 
     4.25000       0.50000       0.00000; 
     4.18750       0.06250       0.00000; 
     4.68750       1.43750       0.00000; 
     4.18750       0.18750       0.00000; 
     4.43750       1.06250       0.00000; 
     4.62500       1.37500       0.00000; 
     4.18750       0.31250       0.00000; 
     4.31250       0.81250       0.00000; 
     4.25000       0.62500       0.00000; 
     4.56250       1.31250       0.00000; 
     4.37500       1.00000       0.00000; 
     4.18750       0.43750       0.00000; 
     4.50000       1.25000       0.00000; 
     4.25000       0.75000       0.00000; 
     4.12500       0.00000       0.00000; 
     4.12500       0.12500       0.00000; 
     4.18750       0.56250       0.00000; 
     4.31250       0.93750       0.00000; 
     4.43750       1.18750       0.00000; 
     4.81250       1.68750       0.00000; 
     4.75000       1.62500       0.00000; 
     4.12500       0.25000       0.00000; 
     4.87500       1.75000       0.00000; 
     4.68750       1.56250       0.00000; 
     4.93750       1.81250       0.00000; 
     4.62500       1.50000       0.00000; 
     5.00000       1.87500       0.00000; 
     4.12500       0.37500       0.00000; 
     4.37500       1.12500       0.00000; 
     4.18750       0.68750       0.00000; 
     4.56250       1.43750       0.00000; 
     4.25000       0.87500       0.00000; 
     4.50000       1.37500       0.00000; 
     4.12500       0.50000       0.00000; 
     4.31250       1.06250       0.00000; 
     4.06250       0.06250       0.00000; 
     4.43750       1.31250       0.00000; 
     4.06250       0.18750       0.00000; 
     4.18750       0.81250       0.00000; 
     4.12500       0.62500       0.00000; 
     4.06250       0.31250       0.00000; 
     4.25000       1.00000       0.00000; 
     4.37500       1.25000       0.00000; 
     4.75000       1.75000       0.00000; 
     4.68750       1.68750       0.00000; 
     4.06250       0.43750       0.00000; 
     4.81250       1.81250       0.00000; 
     4.62500       1.62500       0.00000; 
     4.87500       1.87500       0.00000; 
     4.31250       1.18750       0.00000; 
     4.56250       1.56250       0.00000; 
     4.93750       1.93750       0.00000; 
     4.12500       0.75000       0.00000; 
     4.18750       0.93750       0.00000; 
     4.50000       1.50000       0.00000; 
     5.00000       2.00000       0.00000; 
     4.00000       0.00000       0.00000; 
     4.06250       0.56250       0.00000; 
     4.00000       0.12500       0.00000; 
     4.00000       0.25000       0.00000; 
     4.43750       1.43750       0.00000; 
     4.25000       1.12500       0.00000; 
     4.00000       0.37500       0.00000; 
     4.12500       0.87500       0.00000; 
     4.37500       1.37500       0.00000; 
     4.06250       0.68750       0.00000; 
     4.18750       1.06250       0.00000; 
     4.00000       0.50000       0.00000; 
     4.31250       1.31250       0.00000; 
     3.93750       0.06250       0.00000; 
     4.68750       1.81250       0.00000; 
     4.75000       1.87500       0.00000; 
     4.62500       1.75000       0.00000; 
     4.06250       0.81250       0.00000; 
     4.56250       1.68750       0.00000; 
     4.81250       1.93750       0.00000; 
     3.93750       0.18750       0.00000; 
     4.25000       1.25000       0.00000; 
     4.50000       1.62500       0.00000; 
     4.12500       1.00000       0.00000; 
     4.87500       2.00000       0.00000; 
     4.00000       0.62500       0.00000; 
     3.93750       0.31250       0.00000; 
     4.43750       1.56250       0.00000; 
     4.93750       2.06250       0.00000; 
     4.18750       1.18750       0.00000; 
     3.93750       0.43750       0.00000; 
     4.37500       1.50000       0.00000; 
     5.00000       2.12500       0.00000; 
     4.00000       0.75000       0.00000; 
     4.06250       0.93750       0.00000; 
     4.31250       1.43750       0.00000; 
     3.93750       0.56250       0.00000; 
     3.87500       0.00000       0.00000; 
     3.87500       0.12500       0.00000; 
     4.12500       1.12500       0.00000; 
     3.87500       0.25000       0.00000; 
     4.25000       1.37500       0.00000; 
     4.00000       0.87500       0.00000; 
     3.87500       0.37500       0.00000; 
     4.62500       1.87500       0.00000; 
     3.93750       0.68750       0.00000; 
     4.68750       1.93750       0.00000; 
     4.56250       1.81250       0.00000; 
     4.75000       2.00000       0.00000; 
     4.50000       1.75000       0.00000; 
     4.18750       1.31250       0.00000; 
     4.06250       1.06250       0.00000; 
     4.81250       2.06250       0.00000; 
     4.43750       1.68750       0.00000; 
     3.87500       0.50000       0.00000; 
     4.37500       1.62500       0.00000; 
     4.87500       2.12500       0.00000; 
     4.12500       1.25000       0.00000; 
     3.93750       0.81250       0.00000; 
     4.31250       1.56250       0.00000; 
     3.81250       0.06250       0.00000; 
     4.93750       2.18750       0.00000; 
     4.00000       1.00000       0.00000; 
     3.81250       0.18750       0.00000; 
     3.87500       0.62500       0.00000; 
     4.25000       1.50000       0.00000; 
     5.00000       2.25000       0.00000; 
     3.81250       0.31250       0.00000; 
     4.06250       1.18750       0.00000; 
     4.18750       1.43750       0.00000; 
     3.81250       0.43750       0.00000; 
     3.93750       0.93750       0.00000; 
     3.87500       0.75000       0.00000; 
     4.56250       1.93750       0.00000; 
     4.50000       1.87500       0.00000; 
     4.62500       2.00000       0.00000; 
     4.00000       1.12500       0.00000; 
     4.12500       1.37500       0.00000; 
     4.68750       2.06250       0.00000; 
     3.81250       0.56250       0.00000; 
     4.43750       1.81250       0.00000; 
     3.75000       0.00000       0.00000; 
     4.75000       2.12500       0.00000; 
     4.37500       1.75000       0.00000; 
     3.75000       0.12500       0.00000; 
     3.75000       0.25000       0.00000; 
     4.81250       2.18750       0.00000; 
     4.31250       1.68750       0.00000; 
     3.87500       0.87500       0.00000; 
     4.06250       1.31250       0.00000; 
     3.81250       0.68750       0.00000; 
     3.93750       1.06250       0.00000; 
     3.75000       0.37500       0.00000; 
     4.25000       1.62500       0.00000; 
     4.87500       2.25000       0.00000; 
     4.18750       1.56250       0.00000; 
     4.93750       2.31250       0.00000; 
     3.75000       0.50000       0.00000; 
     4.00000       1.25000       0.00000; 
     3.81250       0.81250       0.00000; 
     3.87500       1.00000       0.00000; 
     4.12500       1.50000       0.00000; 
     5.00000       2.37500       0.00000; 
     3.68750       0.06250       0.00000; 
     3.68750       0.18750       0.00000; 
     3.75000       0.62500       0.00000; 
     3.93750       1.18750       0.00000; 
     4.50000       2.00000       0.00000; 
     3.68750       0.31250       0.00000; 
     4.56250       2.06250       0.00000; 
     4.06250       1.43750       0.00000; 
     4.43750       1.93750       0.00000; 
     4.62500       2.12500       0.00000; 
     4.37500       1.87500       0.00000; 
     4.68750       2.18750       0.00000; 
     4.31250       1.81250       0.00000; 
     3.68750       0.43750       0.00000; 
     3.81250       0.93750       0.00000; 
     4.75000       2.25000       0.00000; 
     3.75000       0.75000       0.00000; 
     4.25000       1.75000       0.00000; 
     4.00000       1.37500       0.00000; 
     3.87500       1.12500       0.00000; 
     4.18750       1.68750       0.00000; 
     4.81250       2.31250       0.00000; 
     3.68750       0.56250       0.00000; 
     3.62500       0.00000       0.00000; 
     3.62500       0.12500       0.00000; 
     4.87500       2.37500       0.00000; 
     4.12500       1.62500       0.00000; 
     3.93750       1.31250       0.00000; 
     3.62500       0.25000       0.00000; 
     3.75000       0.87500       0.00000; 
     3.81250       1.06250       0.00000; 
     3.68750       0.68750       0.00000; 
     4.06250       1.56250       0.00000; 
     4.93750       2.43750       0.00000; 
     3.62500       0.37500       0.00000; 
     3.87500       1.25000       0.00000; 
     5.00000       2.50000       0.00000; 
     4.00000       1.50000       0.00000; 
     4.43750       2.06250       0.00000; 
     3.62500       0.50000       0.00000; 
     4.50000       2.12500       0.00000; 
     4.37500       2.00000       0.00000; 
     4.56250       2.18750       0.00000; 
     4.31250       1.93750       0.00000; 
     3.75000       1.00000       0.00000; 
     3.68750       0.81250       0.00000; 
     4.62500       2.25000       0.00000; 
     4.25000       1.87500       0.00000; 
     3.81250       1.18750       0.00000; 
     3.93750       1.43750       0.00000; 
     4.18750       1.81250       0.00000; 
     4.68750       2.31250       0.00000; 
     3.56250       0.06250       0.00000; 
     3.62500       0.62500       0.00000; 
     3.56250       0.18750       0.00000; 
     4.75000       2.37500       0.00000; 
     4.12500       1.75000       0.00000; 
     3.56250       0.31250       0.00000; 
     3.87500       1.37500       0.00000; 
     3.68750       0.93750       0.00000; 
     4.81250       2.43750       0.00000; 
     4.06250       1.68750       0.00000; 
     3.56250       0.43750       0.00000; 
     3.62500       0.75000       0.00000; 
     3.75000       1.12500       0.00000; 
     4.00000       1.62500       0.00000; 
     4.87500       2.50000       0.00000; 
     3.81250       1.31250       0.00000; 
     3.56250       0.56250       0.00000; 
     3.50000       0.00000       0.00000; 
     3.93750       1.56250       0.00000; 
     4.93750       2.56250       0.00000; 
     3.50000       0.12500       0.00000; 
     4.37500       2.12500       0.00000; 
     3.62500       0.87500       0.00000; 
     4.43750       2.18750       0.00000; 
     4.31250       2.06250       0.00000; 
     3.68750       1.06250       0.00000; 
     4.50000       2.25000       0.00000; 
     4.25000       2.00000       0.00000; 
     3.50000       0.25000       0.00000; 
     4.56250       2.31250       0.00000; 
     4.18750       1.93750       0.00000; 
     3.56250       0.68750       0.00000; 
     3.75000       1.25000       0.00000; 
     3.87500       1.50000       0.00000; 
     5.00000       2.62500       0.00000; 
     3.50000       0.37500       0.00000; 
     4.62500       2.37500       0.00000; 
     4.12500       1.87500       0.00000; 
     4.68750       2.43750       0.00000; 
     4.06250       1.81250       0.00000; 
     3.50000       0.50000       0.00000; 
     3.62500       1.00000       0.00000; 
     3.81250       1.43750       0.00000; 
     3.56250       0.81250       0.00000; 
     4.75000       2.50000       0.00000; 
     4.00000       1.75000       0.00000; 
     3.68750       1.18750       0.00000; 
     3.43750       0.06250       0.00000; 
     3.50000       0.62500       0.00000; 
     4.81250       2.56250       0.00000; 
     3.93750       1.68750       0.00000; 
     3.43750       0.18750       0.00000; 
     3.75000       1.37500       0.00000; 
     3.43750       0.31250       0.00000; 
     3.56250       0.93750       0.00000; 
     3.87500       1.62500       0.00000; 
     3.62500       1.12500       0.00000; 
     4.87500       2.62500       0.00000; 
     3.50000       0.75000       0.00000; 
     4.31250       2.18750       0.00000; 
     3.43750       0.43750       0.00000; 
     4.37500       2.25000       0.00000; 
     4.25000       2.12500       0.00000; 
     4.18750       2.06250       0.00000; 
     4.43750       2.31250       0.00000; 
     3.68750       1.31250       0.00000; 
     4.12500       2.00000       0.00000; 
     4.50000       2.37500       0.00000; 
     4.93750       2.68750       0.00000; 
     3.81250       1.56250       0.00000; 
     3.43750       0.56250       0.00000; 
     4.06250       1.93750       0.00000; 
     4.56250       2.43750       0.00000; 
     3.56250       1.06250       0.00000; 
     3.50000       0.87500       0.00000; 
     3.37500       0.00000       0.00000; 
     4.62500       2.50000       0.00000; 
     4.00000       1.87500       0.00000; 
     3.37500       0.12500       0.00000; 
     3.75000       1.50000       0.00000; 
     5.00000       2.75000       0.00000; 
     3.62500       1.25000       0.00000; 
     3.37500       0.25000       0.00000; 
     4.68750       2.56250       0.00000; 
     3.43750       0.68750       0.00000; 
     3.93750       1.81250       0.00000; 
     3.37500       0.37500       0.00000; 
     4.75000       2.62500       0.00000; 
     3.87500       1.75000       0.00000; 
     3.68750       1.43750       0.00000; 
     3.50000       1.00000       0.00000; 
     3.37500       0.50000       0.00000; 
     3.56250       1.18750       0.00000; 
     3.43750       0.81250       0.00000; 
     3.81250       1.68750       0.00000; 
     4.81250       2.68750       0.00000; 
     4.25000       2.25000       0.00000; 
     4.18750       2.18750       0.00000; 
     4.31250       2.31250       0.00000; 
     3.62500       1.37500       0.00000; 
     4.12500       2.12500       0.00000; 
     4.37500       2.37500       0.00000; 
     3.37500       0.62500       0.00000; 
     3.31250       0.06250       0.00000; 
     3.31250       0.18750       0.00000; 
     4.06250       2.06250       0.00000; 
     4.43750       2.43750       0.00000; 
     3.75000       1.62500       0.00000; 
     4.87500       2.75000       0.00000; 
     4.00000       2.00000       0.00000; 
     4.50000       2.50000       0.00000; 
     3.31250       0.31250       0.00000; 
     3.43750       0.93750       0.00000; 
     3.50000       1.12500       0.00000; 
     3.93750       1.93750       0.00000; 
     4.56250       2.56250       0.00000; 
     3.37500       0.75000       0.00000; 
     3.68750       1.56250       0.00000; 
