% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'FreeVibration';
     0.60000       1.10000       0.00000; 
     0.60000       1.07250       0.00000; 
     0.30000       0.57750       0.00000; 
     0.60000       1.04500       0.00000; 
     0.25000       0.55000       0.00000; 
     0.00000       0.49500       0.00000; 
     0.60000       1.01750       0.00000; 
     0.35000       0.60500       0.00000; 
     0.05000       0.49500       0.00000; 
     0.60000       0.99000       0.00000; 
     0.20000       0.52250       0.00000; 
     0.10000       0.49500       0.00000; 
     0.50000       0.74250       0.00000; 
     0.55000       0.82500       0.00000; 
     0.40000       0.63250       0.00000; 
     0.60000       0.96250       0.00000; 
     0.60000       0.93500       0.00000; 
     0.15000       0.49500       0.00000; 
     0.30000       0.55000       0.00000; 
     0.45000       0.66000       0.00000; 
     0.60000       0.90750       0.00000; 
     0.50000       0.71500       0.00000; 
     0.00000       0.46750       0.00000; 
     0.40000       0.60500       0.00000; 
     0.20000       0.49500       0.00000; 
     0.60000       0.88000       0.00000; 
     0.10000       0.46750       0.00000; 
     0.55000       0.77000       0.00000; 
     0.50000       0.68750       0.00000; 
     0.60000       0.85250       0.00000; 
     0.65000       1.10000       0.00000; 
     0.30000       0.52250       0.00000; 
     0.35000       0.55000       0.00000; 
     0.65000       1.04500       0.00000; 
     0.25000       0.49500       0.00000; 
     0.40000       0.57750       0.00000; 
     0.65000       0.99000       0.00000; 
     0.00000       0.44000       0.00000; 
     0.60000       0.82500       0.00000; 
     0.05000       0.44000       0.00000; 
     0.20000       0.46750       0.00000; 
     0.50000       0.66000       0.00000; 
     0.10000       0.44000       0.00000; 
     0.45000       0.60500       0.00000; 
     0.65000       0.93500       0.00000; 
     0.55000       0.71500       0.00000; 
     0.60000       0.79750       0.00000; 
     0.30000       0.49500       0.00000; 
     0.15000       0.44000       0.00000; 
     0.40000       0.55000       0.00000; 
     0.50000       0.63250       0.00000; 
     0.60000       0.77000       0.00000; 
     0.65000       0.88000       0.00000; 
     0.00000       0.41250       0.00000; 
     0.20000       0.44000       0.00000; 
     0.10000       0.41250       0.00000; 
     0.60000       0.74250       0.00000; 
     0.35000       0.49500       0.00000; 
     0.70000       1.10000       0.00000; 
     0.30000       0.46750       0.00000; 
     0.70000       1.07250       0.00000; 
     0.70000       1.04500       0.00000; 
     0.40000       0.52250       0.00000; 
     0.50000       0.60500       0.00000; 
     0.55000       0.66000       0.00000; 
     0.70000       1.01750       0.00000; 
     0.25000       0.44000       0.00000; 
     0.65000       0.82500       0.00000; 
     0.70000       0.99000       0.00000; 
     0.45000       0.55000       0.00000; 
     0.60000       0.71500       0.00000; 
     0.70000       0.96250       0.00000; 
     0.00000       0.38500       0.00000; 
     0.20000       0.41250       0.00000; 
     0.05000       0.38500       0.00000; 
     0.70000       0.93500       0.00000; 
     0.10000       0.38500       0.00000; 
     0.50000       0.57750       0.00000; 
     0.30000       0.44000       0.00000; 
     0.40000       0.49500       0.00000; 
     0.70000       0.90750       0.00000; 
     0.60000       0.68750       0.00000; 
     0.65000       0.77000       0.00000; 
     0.15000       0.38500       0.00000; 
     0.70000       0.88000       0.00000; 
     0.55000       0.60500       0.00000; 
     0.20000       0.38500       0.00000; 
     0.70000       0.85250       0.00000; 
     0.00000       0.35750       0.00000; 
     0.50000       0.55000       0.00000; 
     0.60000       0.66000       0.00000; 
     0.35000       0.44000       0.00000; 
     0.40000       0.46750       0.00000; 
     0.10000       0.35750       0.00000; 
     0.75000       1.10000       0.00000; 
     0.30000       0.41250       0.00000; 
     0.75000       1.04500       0.00000; 
     0.70000       0.82500       0.00000; 
     0.45000       0.49500       0.00000; 
     0.65000       0.71500       0.00000; 
     0.25000       0.38500       0.00000; 
     0.75000       0.99000       0.00000; 
     0.60000       0.63250       0.00000; 
     0.70000       0.79750       0.00000; 
     0.50000       0.52250       0.00000; 
     0.75000       0.93500       0.00000; 
     0.20000       0.35750       0.00000; 
     0.00000       0.33000       0.00000; 
     0.05000       0.33000       0.00000; 
     0.40000       0.44000       0.00000; 
     0.70000       0.77000       0.00000; 
     0.30000       0.38500       0.00000; 
     0.10000       0.33000       0.00000; 
     0.55000       0.55000       0.00000; 
     0.60000       0.60500       0.00000; 
     0.75000       0.88000       0.00000; 
     0.15000       0.33000       0.00000; 
     0.50000       0.49500       0.00000; 
     0.65000       0.66000       0.00000; 
     0.70000       0.74250       0.00000; 
     0.40000       0.41250       0.00000; 
     0.20000       0.33000       0.00000; 
     0.60000       0.57750       0.00000; 
     0.35000       0.38500       0.00000; 
     0.00000       0.30250       0.00000; 
     0.45000       0.44000       0.00000; 
     0.75000       0.82500       0.00000; 
     0.70000       0.71500       0.00000; 
     0.80000       1.10000       0.00000; 
     0.80000       1.07250       0.00000; 
     0.30000       0.35750       0.00000; 
     0.80000       1.04500       0.00000; 
     0.10000       0.30250       0.00000; 
     0.80000       1.01750       0.00000; 
     0.50000       0.46750       0.00000; 
     0.80000       0.99000       0.00000; 
     0.25000       0.33000       0.00000; 
     0.80000       0.96250       0.00000; 
     0.70000       0.68750       0.00000; 
     0.60000       0.55000       0.00000; 
     0.80000       0.93500       0.00000; 
     0.65000       0.60500       0.00000; 
     0.55000       0.49500       0.00000; 
     0.40000       0.38500       0.00000; 
     0.75000       0.77000       0.00000; 
     0.20000       0.30250       0.00000; 
     0.80000       0.90750       0.00000; 
     0.00000       0.27500       0.00000; 
     0.30000       0.33000       0.00000; 
     0.05000       0.27500       0.00000; 
     0.70000       0.66000       0.00000; 
     0.50000       0.44000       0.00000; 
     0.80000       0.88000       0.00000; 
     0.10000       0.27500       0.00000; 
     0.60000       0.52250       0.00000; 
     0.80000       0.85250       0.00000; 
     0.15000       0.27500       0.00000; 
     0.70000       0.63250       0.00000; 
     0.75000       0.71500       0.00000; 
     0.40000       0.35750       0.00000; 
     0.45000       0.38500       0.00000; 
     0.35000       0.33000       0.00000; 
     0.80000       0.82500       0.00000; 
     0.20000       0.27500       0.00000; 
     0.85000       1.10000       0.00000; 
     0.50000       0.41250       0.00000; 
     0.65000       0.55000       0.00000; 
     0.85000       1.04500       0.00000; 
     0.30000       0.30250       0.00000; 
     0.60000       0.49500       0.00000; 
     0.00000       0.24750       0.00000; 
     0.80000       0.79750       0.00000; 
     0.85000       0.99000       0.00000; 
     0.70000       0.60500       0.00000; 
     0.10000       0.24750       0.00000; 
     0.55000       0.44000       0.00000; 
     0.25000       0.27500       0.00000; 
     0.80000       0.77000       0.00000; 
     0.85000       0.93500       0.00000; 
     0.40000       0.33000       0.00000; 
     0.75000       0.66000       0.00000; 
     0.60000       0.46750       0.00000; 
     0.50000       0.38500       0.00000; 
     0.70000       0.57750       0.00000; 
     0.20000       0.24750       0.00000; 
     0.80000       0.74250       0.00000; 
     0.30000       0.27500       0.00000; 
     0.85000       0.88000       0.00000; 
     0.00000       0.22000       0.00000; 
     0.05000       0.22000       0.00000; 
     0.10000       0.22000       0.00000; 
     0.80000       0.71500       0.00000; 
     0.65000       0.49500       0.00000; 
     0.70000       0.55000       0.00000; 
     0.45000       0.33000       0.00000; 
     0.60000       0.44000       0.00000; 
     0.40000       0.30250       0.00000; 
     0.15000       0.22000       0.00000; 
     0.85000       0.82500       0.00000; 
     0.50000       0.35750       0.00000; 
     0.35000       0.27500       0.00000; 
     0.75000       0.60500       0.00000; 
     0.90000       1.10000       0.00000; 
     0.80000       0.68750       0.00000; 
     0.90000       1.07250       0.00000; 
     0.90000       1.04500       0.00000; 
     0.55000       0.38500       0.00000; 
     0.20000       0.22000       0.00000; 
     0.30000       0.24750       0.00000; 
     0.90000       1.01750       0.00000; 
     0.90000       0.99000       0.00000; 
     0.70000       0.52250       0.00000; 
     0.00000       0.19250       0.00000; 
     0.90000       0.96250       0.00000; 
     0.85000       0.77000       0.00000; 
     0.60000       0.41250       0.00000; 
     0.10000       0.19250       0.00000; 
     0.80000       0.66000       0.00000; 
     0.25000       0.22000       0.00000; 
     0.90000       0.93500       0.00000; 
     0.40000       0.27500       0.00000; 
     0.50000       0.33000       0.00000; 
     0.90000       0.90750       0.00000; 
     0.70000       0.49500       0.00000; 
     0.65000       0.44000       0.00000; 
     0.90000       0.88000       0.00000; 
     0.80000       0.63250       0.00000; 
     0.20000       0.19250       0.00000; 
     0.30000       0.22000       0.00000; 
     0.75000       0.55000       0.00000; 
     0.85000       0.71500       0.00000; 
     0.60000       0.38500       0.00000; 
     0.90000       0.85250       0.00000; 
     0.00000       0.16500       0.00000; 
     0.05000       0.16500       0.00000; 
     0.45000       0.27500       0.00000; 
     0.10000       0.16500       0.00000; 
     0.80000       0.60500       0.00000; 
     0.90000       0.82500       0.00000; 
     0.50000       0.30250       0.00000; 
     0.40000       0.24750       0.00000; 
     0.70000       0.46750       0.00000; 
     0.55000       0.33000       0.00000; 
     0.15000       0.16500       0.00000; 
     0.35000       0.22000       0.00000; 
     0.90000       0.79750       0.00000; 
     0.95000       1.10000       0.00000; 
     0.95000       1.04500       0.00000; 
     0.60000       0.35750       0.00000; 
     0.80000       0.57750       0.00000; 
     0.30000       0.19250       0.00000; 
     0.20000       0.16500       0.00000; 
     0.95000       0.99000       0.00000; 
     0.85000       0.66000       0.00000; 
     0.90000       0.77000       0.00000; 
     0.70000       0.44000       0.00000; 
     0.00000       0.13750       0.00000; 
     0.75000       0.49500       0.00000; 
     0.95000       0.93500       0.00000; 
     0.50000       0.27500       0.00000; 
     0.65000       0.38500       0.00000; 
     0.40000       0.22000       0.00000; 
     0.10000       0.13750       0.00000; 
     0.25000       0.16500       0.00000; 
     0.90000       0.74250       0.00000; 
     0.80000       0.55000       0.00000; 
     0.95000       0.88000       0.00000; 
     0.60000       0.33000       0.00000; 
     0.90000       0.71500       0.00000; 
     0.70000       0.41250       0.00000; 
     0.30000       0.16500       0.00000; 
     0.20000       0.13750       0.00000; 
     0.85000       0.60500       0.00000; 
     0.80000       0.52250       0.00000; 
     0.50000       0.24750       0.00000; 
     0.45000       0.22000       0.00000; 
     0.95000       0.82500       0.00000; 
     0.00000       0.11000       0.00000; 
     0.90000       0.68750       0.00000; 
     0.05000       0.11000       0.00000; 
     0.55000       0.27500       0.00000; 
     0.40000       0.19250       0.00000; 
     0.10000       0.11000       0.00000; 
     0.60000       0.30250       0.00000; 
     0.35000       0.16500       0.00000; 
     0.75000       0.44000       0.00000; 
     1.00000       1.10000       0.00000; 
     1.00000       1.07250       0.00000; 
     0.70000       0.38500       0.00000; 
     0.15000       0.11000       0.00000; 
     1.00000       1.04500       0.00000; 
     0.90000       0.66000       0.00000; 
     0.80000       0.49500       0.00000; 
     1.00000       1.01750       0.00000; 
     0.95000       0.77000       0.00000; 
     1.00000       0.99000       0.00000; 
     0.65000       0.33000       0.00000; 
     0.30000       0.13750       0.00000; 
     1.00000       0.96250       0.00000; 
     0.20000       0.11000       0.00000; 
     0.50000       0.22000       0.00000; 
     0.85000       0.55000       0.00000; 
     1.00000       0.93500       0.00000; 
     0.90000       0.63250       0.00000; 
     0.40000       0.16500       0.00000; 
     0.00000       0.08250       0.00000; 
     1.00000       0.90750       0.00000; 
     0.80000       0.46750       0.00000; 
     0.60000       0.27500       0.00000; 
     0.70000       0.35750       0.00000; 
     0.25000       0.11000       0.00000; 
     0.10000       0.08250       0.00000; 
     1.00000       0.88000       0.00000; 
     0.95000       0.71500       0.00000; 
     0.90000       0.60500       0.00000; 
     1.00000       0.85250       0.00000; 
     0.30000       0.11000       0.00000; 
     0.50000       0.19250       0.00000; 
     0.75000       0.38500       0.00000; 
     0.20000       0.08250       0.00000; 
     0.80000       0.44000       0.00000; 
     1.00000       0.82500       0.00000; 
     0.45000       0.16500       0.00000; 
     0.55000       0.22000       0.00000; 
     0.70000       0.33000       0.00000; 
     0.90000       0.57750       0.00000; 
     0.40000       0.13750       0.00000; 
     0.60000       0.24750       0.00000; 
     0.85000       0.49500       0.00000; 
     1.00000       0.79750       0.00000; 
     0.00000       0.05500       0.00000; 
     0.05000       0.05500       0.00000; 
     0.95000       0.66000       0.00000; 
     0.10000       0.05500       0.00000; 
     1.05000       1.10000       0.00000; 
     0.35000       0.11000       0.00000; 
     0.65000       0.27500       0.00000; 
     1.05000       1.04500       0.00000; 
     1.00000       0.77000       0.00000; 
     0.90000       0.55000       0.00000; 
     0.80000       0.41250       0.00000; 
     0.15000       0.05500       0.00000; 
     1.05000       0.99000       0.00000; 
     0.50000       0.16500       0.00000; 
     0.30000       0.08250       0.00000; 
     0.70000       0.30250       0.00000; 
     1.00000       0.74250       0.00000; 
     1.05000       0.93500       0.00000; 
     0.20000       0.05500       0.00000; 
     0.60000       0.22000       0.00000; 
     0.40000       0.11000       0.00000; 
     0.90000       0.52250       0.00000; 
     0.95000       0.60500       0.00000; 
     1.00000       0.71500       0.00000; 
     0.00000       0.02750       0.00000; 
     1.05000       0.88000       0.00000; 
     0.80000       0.38500       0.00000; 
     0.25000       0.05500       0.00000; 
     0.75000       0.33000       0.00000; 
     0.85000       0.44000       0.00000; 
     0.10000       0.02750       0.00000; 
     1.00000       0.68750       0.00000; 
     0.70000       0.27500       0.00000; 
     0.90000       0.49500       0.00000; 
     0.50000       0.13750       0.00000; 
     0.55000       0.16500       0.00000; 
     1.05000       0.82500       0.00000; 
     0.30000       0.05500       0.00000; 
     0.45000       0.11000       0.00000; 
     0.60000       0.19250       0.00000; 
     0.20000       0.02750       0.00000; 
     0.80000       0.35750       0.00000; 
     1.00000       0.66000       0.00000; 
     0.40000       0.08250       0.00000; 
     0.65000       0.22000       0.00000; 
     0.95000       0.55000       0.00000; 
     1.10000       1.10000       0.00000; 
     0.00000       0.00000       0.00000; 
     0.90000       0.46750       0.00000; 
     1.10000       1.07250       0.00000; 
     1.05000       0.77000       0.00000; 
     0.05000       0.00000       0.00000; 
     1.10000       1.04500       0.00000; 
     0.35000       0.05500       0.00000; 
     0.70000       0.24750       0.00000; 
     1.10000       1.01750       0.00000; 
     1.00000       0.63250       0.00000; 
     0.10000       0.00000       0.00000; 
     1.10000       0.99000       0.00000; 
     1.10000       0.96250       0.00000; 
     0.50000       0.11000       0.00000; 
     0.15000       0.00000       0.00000; 
     0.80000       0.33000       0.00000; 
     0.85000       0.38500       0.00000; 
     0.60000       0.16500       0.00000; 
     1.10000       0.93500       0.00000; 
     0.30000       0.02750       0.00000; 
     0.75000       0.27500       0.00000; 
     1.00000       0.60500       0.00000; 
     0.90000       0.44000       0.00000; 
     1.10000       0.90750       0.00000; 
     0.20000       0.00000       0.00000; 
     1.05000       0.71500       0.00000; 
     0.40000       0.05500       0.00000; 
     1.10000       0.88000       0.00000; 
     0.70000       0.22000       0.00000; 
     0.95000       0.49500       0.00000; 
     1.10000       0.85250       0.00000; 
     0.25000       0.00000       0.00000; 
     1.00000       0.57750       0.00000; 
     0.80000       0.30250       0.00000; 
     0.55000       0.11000       0.00000; 
     0.90000       0.41250       0.00000; 
     0.50000       0.08250       0.00000; 
     1.10000       0.82500       0.00000; 
     0.60000       0.13750       0.00000; 
     0.45000       0.05500       0.00000; 
     1.05000       0.66000       0.00000; 
     0.65000       0.16500       0.00000; 
     0.30000       0.00000       0.00000; 
     1.10000       0.79750       0.00000; 
     1.00000       0.55000       0.00000; 
     0.40000       0.02750       0.00000; 
     0.70000       0.19250       0.00000; 
     0.85000       0.33000       0.00000; 
     1.10000       0.77000       0.00000; 
     0.80000       0.27500       0.00000; 
     0.90000       0.38500       0.00000; 
     1.15000       1.10000       0.00000; 
     1.15000       1.04500       0.00000; 
     0.35000       0.00000       0.00000; 
     1.00000       0.52250       0.00000; 
     1.15000       0.99000       0.00000; 
     0.75000       0.22000       0.00000; 
     1.10000       0.74250       0.00000; 
     0.95000       0.44000       0.00000; 
     0.60000       0.11000       0.00000; 
     0.50000       0.05500       0.00000; 
     1.05000       0.60500       0.00000; 
     1.15000       0.93500       0.00000; 
     1.10000       0.71500       0.00000; 
     0.90000       0.35750       0.00000; 
     0.70000       0.16500       0.00000; 
     1.00000       0.49500       0.00000; 
     0.80000       0.24750       0.00000; 
     0.40000       0.00000       0.00000; 
     1.15000       0.88000       0.00000; 
     1.10000       0.68750       0.00000; 
     0.55000       0.05500       0.00000; 
     0.60000       0.08250       0.00000; 
     1.15000       0.82500       0.00000; 
     1.00000       0.46750       0.00000; 
     0.50000       0.02750       0.00000; 
     0.65000       0.11000       0.00000; 
     0.90000       0.33000       0.00000; 
     0.85000       0.27500       0.00000; 
     1.10000       0.66000       0.00000; 
     1.05000       0.55000       0.00000; 
     0.45000       0.00000       0.00000; 
     0.95000       0.38500       0.00000; 
     0.80000       0.22000       0.00000; 
     0.70000       0.13750       0.00000; 
     1.10000       0.63250       0.00000; 
     1.15000       0.77000       0.00000; 
     1.00000       0.44000       0.00000; 
     0.75000       0.16500       0.00000; 
     1.20000       1.10000       0.00000; 
     1.20000       1.07250       0.00000; 
     1.20000       1.04500       0.00000; 
     0.90000       0.30250       0.00000; 
     1.20000       1.01750       0.00000; 
     0.60000       0.05500       0.00000; 
     1.20000       0.99000       0.00000; 
     1.10000       0.60500       0.00000; 
     1.20000       0.96250       0.00000; 
     0.50000       0.00000       0.00000; 
     0.80000       0.19250       0.00000; 
     1.20000       0.93500       0.00000; 
     1.05000       0.49500       0.00000; 
     0.70000       0.11000       0.00000; 
     1.15000       0.71500       0.00000; 
     1.00000       0.41250       0.00000; 
     1.20000       0.90750       0.00000; 
     1.10000       0.57750       0.00000; 
     1.20000       0.88000       0.00000; 
     0.90000       0.27500       0.00000; 
     0.95000       0.33000       0.00000; 
     0.85000       0.22000       0.00000; 
     1.20000       0.85250       0.00000; 
     0.60000       0.02750       0.00000; 
     1.00000       0.38500       0.00000; 
     0.55000       0.00000       0.00000; 
     1.10000       0.55000       0.00000; 
     0.80000       0.16500       0.00000; 
     0.65000       0.05500       0.00000; 
     1.20000       0.82500       0.00000; 
     1.15000       0.66000       0.00000; 
     0.70000       0.08250       0.00000; 
     1.20000       0.79750       0.00000; 
     0.90000       0.24750       0.00000; 
     1.05000       0.44000       0.00000; 
     0.75000       0.11000       0.00000; 
     1.10000       0.52250       0.00000; 
     1.20000       0.77000       0.00000; 
     1.00000       0.35750       0.00000; 
     1.25000       1.10000       0.00000; 
     1.25000       1.04500       0.00000; 
     0.80000       0.13750       0.00000; 
     1.15000       0.60500       0.00000; 
     1.20000       0.74250       0.00000; 
     0.60000       0.00000       0.00000; 
     1.25000       0.99000       0.00000; 
     1.10000       0.49500       0.00000; 
     0.70000       0.05500       0.00000; 
     0.95000       0.27500       0.00000; 
     0.90000       0.22000       0.00000; 
     1.20000       0.71500       0.00000; 
     1.25000       0.93500       0.00000; 
     1.00000       0.33000       0.00000; 
     0.85000       0.16500       0.00000; 
     1.10000       0.46750       0.00000; 
     1.20000       0.68750       0.00000; 
     1.25000       0.88000       0.00000; 
     1.05000       0.38500       0.00000; 
     0.80000       0.11000       0.00000; 
     1.15000       0.55000       0.00000; 
     0.65000       0.00000       0.00000; 
     0.90000       0.19250       0.00000; 
     1.20000       0.66000       0.00000; 
     1.00000       0.30250       0.00000; 
     1.25000       0.82500       0.00000; 
     0.70000       0.02750       0.00000; 
     1.10000       0.44000       0.00000; 
     0.75000       0.05500       0.00000; 
     1.20000       0.63250       0.00000; 
     1.25000       0.77000       0.00000; 
     0.80000       0.08250       0.00000; 
     0.95000       0.22000       0.00000; 
     1.00000       0.27500       0.00000; 
     1.10000       0.41250       0.00000; 
     0.90000       0.16500       0.00000; 
     1.20000       0.60500       0.00000; 
     1.15000       0.49500       0.00000; 
     1.30000       1.10000       0.00000; 
     1.30000       1.07250       0.00000; 
     1.30000       1.04500       0.00000; 
     1.05000       0.33000       0.00000; 
     1.30000       1.01750       0.00000; 
     0.70000       0.00000       0.00000; 
     1.30000       0.99000       0.00000; 
     0.85000       0.11000       0.00000; 
     1.30000       0.96250       0.00000; 
     1.25000       0.71500       0.00000; 
     1.20000       0.57750       0.00000; 
     1.30000       0.93500       0.00000; 
     1.10000       0.38500       0.00000; 
     1.00000       0.24750       0.00000; 
     1.30000       0.90750       0.00000; 
     0.80000       0.05500       0.00000; 
     0.90000       0.13750       0.00000; 
     1.30000       0.88000       0.00000; 
     1.20000       0.55000       0.00000; 
     1.30000       0.85250       0.00000; 
     1.25000       0.66000       0.00000; 
     1.15000       0.44000       0.00000; 
     1.10000       0.35750       0.00000; 
     1.30000       0.82500       0.00000; 
     0.75000       0.00000       0.00000; 
     1.20000       0.52250       0.00000; 
     1.00000       0.22000       0.00000; 
     0.95000       0.16500       0.00000; 
     1.30000       0.79750       0.00000; 
     1.05000       0.27500       0.00000; 
     0.90000       0.11000       0.00000; 
     0.80000       0.02750       0.00000; 
     1.30000       0.77000       0.00000; 
     1.10000       0.33000       0.00000; 
     1.20000       0.49500       0.00000; 
     1.25000       0.60500       0.00000; 
     0.85000       0.05500       0.00000; 
     1.30000       0.74250       0.00000; 
     1.35000       1.10000       0.00000; 
     1.00000       0.19250       0.00000; 
     1.35000       1.04500       0.00000; 
     1.15000       0.38500       0.00000; 
     1.35000       0.99000       0.00000; 
     1.30000       0.71500       0.00000; 
     1.20000       0.46750       0.00000; 
     0.90000       0.08250       0.00000; 
     1.10000       0.30250       0.00000; 
     1.35000       0.93500       0.00000; 
     0.80000       0.00000       0.00000; 
     1.30000       0.68750       0.00000; 
     1.25000       0.55000       0.00000; 
     1.35000       0.88000       0.00000; 
     1.00000       0.16500       0.00000; 
     1.20000       0.44000       0.00000; 
     1.05000       0.22000       0.00000; 
